"","participant","nLL","kernel","acq","R2","kError","lambda","beta","tau","alpha","d","k","omega","ModelName","meanScore"
"1",1,313.450135239394,"BMT","UCB",0.665027440240112,8.47130437247938,NA,0.00803287829422771,0.00733852633150716,NA,NA,NA,0.00680267681948939,"BMT-UCB",81.5310230508071
"2",1,257.748977204535,"DF","UCB",0.724553206513196,NA,NA,0.183316088406939,0.0567202281206181,1.43773988006199,NA,NA,0.1792995071026,"DF-UCB",81.5310230508071
"3",1,328.007589802292,"Sticky","GM",0.649470427272809,NA,NA,NA,1.90597144249145,NA,NA,NA,10.1997031392599,"Sticky-GM",81.5310230508071
"4",1,233.276015092414,"dNN","GM",0.750706555457656,NA,NA,NA,0.069686137306933,NA,1,NA,0.188547827907809,"dNN-GM",81.5310230508071
"5",1,233.96094448741,"kNN","GM",0.749974596760234,NA,NA,NA,0.0679897428408881,NA,NA,2,0.186728081381724,"kNN-GM",81.5310230508071
"6",2,282.290527170485,"DF","UCB",0.698326560267563,NA,NA,0.186348749659256,0.0614186123796337,2.2883985967442,NA,NA,0.150490057609229,"DF-UCB",84.7213449673864
"7",2,285.249111794561,"kNN","GM",0.695164830367412,NA,NA,NA,0.067214446852417,NA,NA,2,0.151839729226123,"kNN-GM",84.7213449673864
"8",2,417.706302757623,"Sticky","GM",0.553612732195195,NA,NA,NA,0.147955686053123,NA,NA,NA,0.744025587531635,"Sticky-GM",84.7213449673864
"9",2,285.472285829548,"BMT","UCB",0.694926332535166,6.944373739493,NA,0.17170890428992,0.00733477435604733,NA,NA,NA,0.00681661236775025,"BMT-UCB",84.7213449673864
"10",2,284.353153400737,"dNN","GM",0.696122307946384,NA,NA,NA,0.0689118613522545,NA,1,NA,0.153567148539563,"dNN-GM",84.7213449673864
"11",3,712.999290052442,"DF","UCB",0.23804404450666,NA,NA,0.00673857811960503,0.244045767287196,1.34461626345593,NA,NA,0.851893170283384,"DF-UCB",58.7656505403272
"12",3,717.774511139209,"BMT","UCB",0.232940942446639,3.58752316264272,NA,0.00676107011120437,0.129222989325064,NA,NA,NA,0.424454658560756,"BMT-UCB",58.7656505403272
"13",3,711.181174940118,"kNN","GM",0.239986996844671,NA,NA,NA,0.228227017880216,NA,NA,2,0.816531787057695,"kNN-GM",58.7656505403272
"14",3,734.819866780638,"dNN","GM",0.21472520166584,NA,NA,NA,0.177642809834658,NA,16,NA,0.606579542428802,"dNN-GM",58.7656505403272
"15",3,724.439513226797,"Sticky","GM",0.225818301365693,NA,NA,NA,0.995041660094508,NA,NA,NA,3.65653510757021,"Sticky-GM",58.7656505403272
"16",4,415.288566945003,"DF","UCB",0.5561964769856,NA,NA,0.0067397471308573,0.0879966672806545,1.98950993630085,NA,NA,0.218874975032436,"DF-UCB",76.3071197825448
"17",4,405.774930782639,"dNN","GM",0.566363347883574,NA,NA,NA,0.0774132846559564,NA,1,NA,0.186410466955585,"dNN-GM",76.3071197825448
"18",4,453.068855412505,"BMT","UCB",0.515822080826029,11.0192623104853,NA,0.00736459260174578,0.0068607018166449,NA,NA,NA,0.0109176418367138,"BMT-UCB",76.3071197825448
"19",4,412.691981445141,"kNN","GM",0.558971351818115,NA,NA,NA,0.0774133061854548,NA,NA,1,0.186409585038249,"kNN-GM",76.3071197825448
"20",4,532.170800135493,"Sticky","GM",0.431288759806379,NA,NA,NA,0.582231226518802,NA,NA,NA,2.57636496258942,"Sticky-GM",76.3071197825448
"21",5,354.120231144695,"Sticky","GM",0.621564813814145,NA,NA,NA,1.1247112842456,NA,NA,NA,5.95626203098819,"Sticky-GM",78.7851783440536
"22",5,240.234758179818,"BMT","UCB",0.743270004240605,8.87769854431702,NA,0.0302691243442305,0.00676583219355951,NA,NA,NA,0.0129799456734773,"BMT-UCB",78.7851783440536
"23",5,246.180824137561,"DF","UCB",0.736915663596135,NA,NA,0.47896754367945,0.0733999125860825,1.37582463098056,NA,NA,0.409349251153575,"DF-UCB",78.7851783440536
"24",5,283.912923273022,"dNN","GM",0.696592765592387,NA,NA,NA,0.0805816308597807,NA,0,NA,0.226024201101021,"dNN-GM",78.7851783440536
"25",5,264.5461619458,"kNN","GM",0.717289306721915,NA,NA,NA,0.0884753030608123,NA,NA,0,0.255293629755063,"kNN-GM",78.7851783440536
"26",6,245.102341306459,"DF","UCB",0.738068198286591,NA,NA,0.00701191868431888,0.0688446976909599,0.0185581545191643,NA,NA,0.326841764758106,"DF-UCB",71.2045697876777
"27",6,239.144778896315,"kNN","GM",0.744434824764296,NA,NA,NA,0.0681400019715726,NA,NA,0,0.306406040410023,"kNN-GM",71.2045697876777
"28",6,263.278848196544,"Sticky","GM",0.718643638026583,NA,NA,NA,2.01357088202824,NA,NA,NA,11.3957685864653,"Sticky-GM",71.2045697876777
"29",6,244.441282260134,"dNN","GM",0.738774647625752,NA,NA,NA,0.064976182744488,NA,20,NA,0.253368516410562,"dNN-GM",71.2045697876777
"30",6,238.696071187524,"BMT","UCB",0.744914342087467,8.16166710187987,NA,0.00675622453288928,0.00906311374558381,NA,NA,NA,0.0386351998718194,"BMT-UCB",71.2045697876777
"31",7,550.101157305317,"DF","UCB",0.412127250643214,NA,NA,0.187385916303228,0.0624077338953931,0.576276737752698,NA,NA,0.138289119658214,"DF-UCB",75.8089132444191
"32",7,450.543288932366,"kNN","GM",0.518521060260349,NA,NA,NA,0.0804546532359267,NA,NA,1,0.161856605102373,"kNN-GM",75.8089132444191
"33",7,561.998413361375,"BMT","UCB",0.399413093374873,3.31599955913298,NA,0.0743210114002594,0.0374493642833473,NA,NA,NA,0.0636580445227797,"BMT-UCB",75.8089132444191
"34",7,450.54332409434,"dNN","GM",0.518521022684049,NA,NA,NA,0.0804547382410831,NA,1,NA,0.161856552609716,"dNN-GM",75.8089132444191
"35",7,592.026244397746,"Sticky","GM",0.367323461578707,NA,NA,NA,0.662655045970017,NA,NA,NA,2.85172099290704,"Sticky-GM",75.8089132444191
"36",8,198.679771237604,"DF","UCB",0.787678280970781,NA,NA,0.117442272705249,0.0442060733420222,1.50636549549363,NA,NA,0.160829782889987,"DF-UCB",74.2099141664303
"37",8,205.978591164089,"BMT","UCB",0.779878302220943,7.01619223988346,NA,0.00681933989573283,0.00676934693105624,NA,NA,NA,0.00683723004053656,"BMT-UCB",74.2099141664303
"38",8,192.08848747613,"kNN","GM",0.794722142004686,NA,NA,NA,0.0495622143250294,NA,NA,2,0.165884712324926,"kNN-GM",74.2099141664303
"39",8,278.844462151196,"Sticky","GM",0.702009242426014,NA,NA,NA,5.05611715357213,NA,NA,NA,29.1465989850101,"Sticky-GM",74.2099141664303
"40",8,217.270700188297,"dNN","GM",0.767810843191016,NA,NA,NA,0.0587652910443288,NA,2,NA,0.216142256056715,"dNN-GM",74.2099141664303
"41",9,413.551125314641,"DF","UCB",0.558053216558902,NA,NA,0.320962323953917,0.0311450176682282,0.308595018930141,NA,NA,0.0440770577615142,"DF-UCB",83.7871190952856
"42",9,325.460440593907,"kNN","GM",0.652192471370099,NA,NA,NA,0.0781009785786299,NA,NA,1,0.170582792655516,"kNN-GM",83.7871190952856
"43",9,324.149503297732,"dNN","GM",0.653593421544994,NA,NA,NA,0.0776272902981593,NA,1,NA,0.170582730668194,"dNN-GM",83.7871190952856
"44",9,321.720485476004,"BMT","UCB",0.656189223001022,5.61507667699381,NA,0.207130041795247,0.00767810255908117,NA,NA,NA,0.00679847199548567,"BMT-UCB",83.7871190952856
"45",9,468.808020242011,"Sticky","GM",0.499002217828058,NA,NA,NA,0.265010603128155,NA,NA,NA,1.256221085598,"Sticky-GM",83.7871190952856
"46",10,323.249302903763,"DF","UCB",0.654555432392538,NA,NA,0.221033210374241,0.0344226907637224,0.248331954626635,NA,NA,0.0765829359415705,"DF-UCB",77.6916506183031
"47",10,334.426341587624,"kNN","GM",0.64261094477696,NA,NA,NA,0.0802464734020817,NA,NA,2,0.21084646894055,"kNN-GM",77.6916506183031
"48",10,346.424232855219,"dNN","GM",0.629789242382232,NA,NA,NA,0.0806324831119221,NA,1,NA,0.205641817538927,"dNN-GM",77.6916506183031
"49",10,318.728568745873,"BMT","UCB",0.659386573689402,2.89061011818196,NA,0.101516702285353,0.0279809986245752,NA,NA,NA,0.057217612009169,"BMT-UCB",77.6916506183031
"50",10,433.19904424728,"Sticky","GM",0.537056212701193,NA,NA,NA,0.482628678574252,NA,NA,NA,2.4674561528411,"Sticky-GM",77.6916506183031
"51",11,304.778306690327,"DF","UCB",0.674294702494319,NA,NA,0.0522652401715758,0.0429445277861848,0.669932591079793,NA,NA,0.0855106837712236,"DF-UCB",73.6909721327173
"52",11,329.953401581884,"BMT","UCB",0.647391010232127,2.80906700385954,NA,0.0396659550718271,0.0285310668047366,NA,NA,NA,0.0563102403109435,"BMT-UCB",73.6909721327173
"53",11,305.813699507033,"kNN","GM",0.673188216507627,NA,NA,NA,0.0563491252405538,NA,NA,1,0.148893303848536,"kNN-GM",73.6909721327173
"54",11,435.114734991659,"Sticky","GM",0.535008984896161,NA,NA,NA,0.646313567620751,NA,NA,NA,3.16493713757346,"Sticky-GM",73.6909721327173
"55",11,305.81343488957,"dNN","GM",0.673188499294517,NA,NA,NA,0.0563488658920237,NA,1,NA,0.1488934844158,"dNN-GM",73.6909721327173
"56",12,293.69896956425,"kNN","GM",0.686134780070709,NA,NA,NA,0.0742573007858312,NA,NA,2,0.182945999516267,"kNN-GM",80.9170922854108
"57",12,296.501987241465,"DF","UCB",0.683139298809642,NA,NA,0.239479265775802,0.0372564687957383,0.261604516712486,NA,NA,0.0920815195699041,"DF-UCB",80.9170922854108
"58",12,321.470070518824,"BMT","UCB",0.656456832198717,5.13366262466815,NA,0.16197370935253,0.0101812939253128,NA,NA,NA,0.0190356325822025,"BMT-UCB",80.9170922854108
"59",12,289.546504182257,"dNN","GM",0.690572366155202,NA,NA,NA,0.0742564219269827,NA,1,NA,0.182946278324124,"dNN-GM",80.9170922854108
"60",12,415.53379130732,"Sticky","GM",0.555934414784548,NA,NA,NA,0.472168985395983,NA,NA,NA,2.30136214457809,"Sticky-GM",80.9170922854108
"61",13,373.985571008848,"DF","UCB",0.600335460252968,NA,NA,0.392280647779519,0.0495351428770869,0.636290873550431,NA,NA,0.213656333095963,"DF-UCB",79.6584520035311
"62",13,342.444330732465,"kNN","GM",0.634042416497579,NA,NA,NA,0.100604645149766,NA,NA,6,0.300506254362759,"kNN-GM",79.6584520035311
"63",13,370.233221897416,"BMT","UCB",0.604345456886114,9.77263415746516,NA,0.0151550634756658,0.00681169417230648,NA,NA,NA,0.00724073298360264,"BMT-UCB",79.6584520035311
"64",13,445.064751578952,"Sticky","GM",0.524375770387086,NA,NA,NA,0.179829134135407,NA,NA,NA,0.876491198350976,"Sticky-GM",79.6584520035311
"65",13,375.663953196909,"dNN","GM",0.598541835320056,NA,NA,NA,0.10649298227618,NA,3,NA,0.326763623410917,"dNN-GM",79.6584520035311
"66",14,319.851320282571,"kNN","GM",0.658186730671516,NA,NA,NA,0.087555949993495,NA,NA,2,0.245107551036566,"kNN-GM",76.625720571787
"67",14,316.181216450175,"BMT","UCB",0.662108834818587,4.16753148603302,NA,0.0429430474665336,0.0227127581478446,NA,NA,NA,0.0192250042887388,"BMT-UCB",76.625720571787
"68",14,274.892292775752,"DF","UCB",0.706232779580612,NA,NA,0.40226107565211,0.0320707502034668,1.21202130242807,NA,NA,0.129640653174133,"DF-UCB",76.625720571787
"69",14,417.934986982139,"Sticky","GM",0.553368345827315,NA,NA,NA,0.396559160585952,NA,NA,NA,1.9238352918073,"Sticky-GM",76.625720571787
"70",14,318.917789231138,"dNN","GM",0.659184360759233,NA,NA,NA,0.0879893691455585,NA,1,NA,0.24661647170476,"dNN-GM",76.625720571787
"71",15,295.709074409847,"DF","UCB",0.683986655409665,NA,NA,0.397496900144145,0.014806897485409,0.0851123864752859,NA,NA,0.0383592159763299,"DF-UCB",86.0430257940323
"72",15,299.275827937999,"BMT","UCB",0.680174997908082,0.00748273681206701,NA,0.18718819142132,0.00698236277508145,NA,NA,NA,0.0254277377151902,"BMT-UCB",86.0430257940323
"73",15,439.864168479327,"Sticky","GM",0.529933441088983,NA,NA,NA,0.0497187209536041,NA,NA,NA,0.245772268901257,"Sticky-GM",86.0430257940323
"74",15,322.119669645814,"kNN","GM",0.655762629651254,NA,NA,NA,0.0920874995849854,NA,NA,1,0.212894850426225,"kNN-GM",86.0430257940323
"75",15,322.119860870175,"dNN","GM",0.655762425296856,NA,NA,NA,0.0920875455142886,NA,1,NA,0.212896045974001,"dNN-GM",86.0430257940323
"76",16,334.837357132482,"BMT","UCB",0.64217170767452,8.45524799761777,NA,0.0709820556020095,0.00722023187050494,NA,NA,NA,0.00675932747048515,"BMT-UCB",76.0010136447861
"77",16,301.781120021232,"DF","UCB",0.677497684971446,NA,NA,0.161862852971316,0.0434127876096537,1.87474097114265,NA,NA,0.0823858809012028,"DF-UCB",76.0010136447861
"78",16,321.302584210947,"kNN","GM",0.656635818617821,NA,NA,NA,0.0526078006614924,NA,NA,3,0.0935834843347497,"kNN-GM",76.0010136447861
"79",16,310.470282175995,"dNN","GM",0.668211898934292,NA,NA,NA,0.0492562826948038,NA,2,NA,0.0919247955795577,"dNN-GM",76.0010136447861
"80",16,467.007932877747,"Sticky","GM",0.500925904578865,NA,NA,NA,1.29825472657154,NA,NA,NA,6.44808690747467,"Sticky-GM",76.0010136447861
"81",17,266.799983696263,"kNN","GM",0.714880730823811,NA,NA,NA,0.0601425908057592,NA,NA,1,0.101350380672029,"kNN-GM",83.1706534981086
"82",17,282.426060411076,"DF","UCB",0.698181720908988,NA,NA,0.00674010890653706,0.0679898950537473,1.54613171687036,NA,NA,0.123123116050072,"DF-UCB",83.1706534981086
"83",17,262.677764610335,"dNN","GM",0.719285993811016,NA,NA,NA,0.0601424804702113,NA,1,NA,0.101350391993865,"dNN-GM",83.1706534981086
"84",17,335.069269613108,"BMT","UCB",0.641923871388802,2.4836568569902,NA,0.0214601662041002,0.0672537595435453,NA,NA,NA,0.152940795386292,"BMT-UCB",83.1706534981086
"85",17,421.919529630624,"Sticky","GM",0.549110212553848,NA,NA,NA,0.34583556072799,NA,NA,NA,1.71767350397817,"Sticky-GM",83.1706534981086
"86",18,335.500190354587,"BMT","UCB",0.641463362339359,7.27544025341602,NA,0.0203777470438487,0.00675713117061003,NA,NA,NA,0.00919706793601497,"BMT-UCB",81.8007377269879
"87",18,258.093999402294,"Sticky","GM",0.724184494058601,NA,NA,NA,0.140109481796801,NA,NA,NA,0.802653871926269,"Sticky-GM",81.8007377269879
"88",18,197.78269910249,"kNN","GM",0.788636948763854,NA,NA,NA,0.0664999526753157,NA,NA,2,0.214219945581442,"kNN-GM",81.8007377269879
"89",18,332.966147718097,"DF","UCB",0.644171399928295,NA,NA,0.215617993961154,0.0391474224327598,0.621230820161154,NA,NA,0.167152659204881,"DF-UCB",81.8007377269879
"90",18,194.825150727725,"dNN","GM",0.791797571262716,NA,NA,NA,0.0665762843078511,NA,1,NA,0.212809397702941,"dNN-GM",81.8007377269879
"91",19,238.241695207418,"Sticky","GM",0.745399916882428,NA,NA,NA,3.97434544195567,NA,NA,NA,23.056619885687,"Sticky-GM",74.5891861491019
"92",19,184.527973420284,"DF","UCB",0.802801783586123,NA,NA,0.0400852757051203,0.0601527018945139,1.07039906231622,NA,NA,0.230234020809299,"DF-UCB",74.5891861491019
"93",19,190.951889962207,"kNN","GM",0.795936781706037,NA,NA,NA,0.0563760059148782,NA,NA,7,0.235536069209721,"kNN-GM",74.5891861491019
"94",19,167.737814722817,"BMT","UCB",0.820744804836918,7.3561381169373,NA,0.00702842620106983,0.00678563892174275,NA,NA,NA,0.00953139775893007,"BMT-UCB",74.5891861491019
"95",19,190.541121289817,"dNN","GM",0.796375754985006,NA,NA,NA,0.0662503133125703,NA,1,NA,0.25894453741934,"dNN-GM",74.5891861491019
"96",20,423.360082484926,"DF","UCB",0.547570747028634,NA,NA,0.418518049517368,0.0448108702729302,1.01259529522235,NA,NA,0.0964468144674248,"DF-UCB",77.0004423361931
"97",20,492.208002648704,"BMT","UCB",0.473995522587298,3.63981689616798,NA,0.145291926095692,0.0247893411198579,NA,NA,NA,0.0272625956020984,"BMT-UCB",77.0004423361931
"98",20,620.507419551956,"Sticky","GM",0.3368866836871,NA,NA,NA,0.412043009835404,NA,NA,NA,1.76493020977101,"Sticky-GM",77.0004423361931
"99",20,487.337946145434,"kNN","GM",0.479199971747385,NA,NA,NA,0.105696113807169,NA,NA,2,0.215730152058641,"kNN-GM",77.0004423361931
"100",20,490.77351051685,"dNN","GM",0.475528511242721,NA,NA,NA,0.107685603555086,NA,1,NA,0.22091505773816,"dNN-GM",77.0004423361931
"101",22,460.934223202424,"BMT","UCB",0.507416653340635,8.1900437501864,NA,0.08978638428452,0.00680242722727277,NA,NA,NA,0.00835415740391951,"BMT-UCB",73.2666231012626
"102",22,465.439904621221,"DF","UCB",0.502601598348987,NA,NA,0.183632148680122,0.0654133110613828,0.801762680236016,NA,NA,0.169640073396718,"DF-UCB",73.2666231012626
"103",22,601.537946135775,"Sticky","GM",0.357158657928434,NA,NA,NA,0.124256708440766,NA,NA,NA,0.519783216869542,"Sticky-GM",73.2666231012626
"104",22,473.379365661991,"kNN","GM",0.494116990148357,NA,NA,NA,0.0809257847461725,NA,NA,4,0.187791960178779,"kNN-GM",73.2666231012626
"105",22,472.501003153217,"dNN","GM",0.495055663656143,NA,NA,NA,0.0814663745115874,NA,2,NA,0.18603695624538,"dNN-GM",73.2666231012626
"106",23,141.078035886815,"BMT","UCB",0.849235123887212,4.74829303437683,NA,0.0986949115688997,0.00708544716889372,NA,NA,NA,0.00967785478727798,"BMT-UCB",78.1222468297401
"107",23,149.971333264876,"DF","UCB",0.839731186091302,NA,NA,0.138852614933853,0.0348512473374254,0.374884740224875,NA,NA,0.114230347070529,"DF-UCB",78.1222468297401
"108",23,202.827370878535,"Sticky","GM",0.783245894723697,NA,NA,NA,0.880485999114999,NA,NA,NA,5.36131874979716,"Sticky-GM",78.1222468297401
"109",23,186.109035607031,"kNN","GM",0.801112160937117,NA,NA,NA,0.0500566427064768,NA,NA,14,0.205934889051471,"kNN-GM",78.1222468297401
"110",23,181.083311307055,"dNN","GM",0.806482966510784,NA,NA,NA,0.0553519970590113,NA,3,NA,0.203982151850337,"dNN-GM",78.1222468297401
"111",24,435.888484417805,"Sticky","GM",0.53418210751839,NA,NA,NA,0.767220093875177,NA,NA,NA,3.7747082374624,"Sticky-GM",71.9086794062494
"112",24,317.888359299168,"kNN","GM",0.660284474431675,NA,NA,NA,0.058614478864331,NA,NA,2,0.165693348115005,"kNN-GM",71.9086794062494
"113",24,335.041426159357,"DF","UCB",0.641953626657429,NA,NA,0.0314681524548499,0.0623612345940811,2.50882735861758,NA,NA,0.171716410992566,"DF-UCB",71.9086794062494
"114",24,331.84019535814,"dNN","GM",0.645374663547546,NA,NA,NA,0.0672617259838377,NA,1,NA,0.19024413155138,"dNN-GM",71.9086794062494
"115",24,332.239195710371,"BMT","UCB",0.644948266636822,10.3971159245287,NA,0.00682870835000088,0.00677261025413064,NA,NA,NA,0.0130550209277319,"BMT-UCB",71.9086794062494
"116",25,481.980270498306,"DF","UCB",0.484925521441313,NA,NA,0.293465917570034,0.083423252459991,0.696091920478109,NA,NA,0.257740161470641,"DF-UCB",76.7841862711361
"117",25,479.525459868263,"BMT","UCB",0.48754888671708,4.00238313905668,NA,0.0598084991096733,0.0358995012079446,NA,NA,NA,0.0646503882449899,"BMT-UCB",76.7841862711361
"118",25,488.388174385334,"dNN","GM",0.478077631692937,NA,NA,NA,0.124157685310044,NA,1,NA,0.315982822462416,"dNN-GM",76.7841862711361
"119",25,481.310777869389,"kNN","GM",0.485640983438091,NA,NA,NA,0.125044522737891,NA,NA,1,0.315989687546947,"kNN-GM",76.7841862711361
"120",25,590.904622083938,"Sticky","GM",0.368522097837878,NA,NA,NA,0.557277254765684,NA,NA,NA,2.39823005618694,"Sticky-GM",76.7841862711361
"121",26,428.836105248433,"kNN","GM",0.541718724151073,NA,NA,NA,0.0765689319661867,NA,NA,7,0.1893766419522,"kNN-GM",79.0637568502967
"122",26,525.348033853846,"Sticky","GM",0.438579997643177,NA,NA,NA,0.108746088959136,NA,NA,NA,0.503786152689981,"Sticky-GM",79.0637568502967
