"","participant","nLL","kernel","acq","R2","kError","lambda","beta","tau","alpha","d","k","omega","ModelName","meanScore"
"123",26,419.401921922749,"dNN","GM",0.551800686742777,NA,NA,NA,0.079551050363521,NA,2,NA,0.201964699886921,"dNN-GM",79.0637568502967
"124",26,444.941124931758,"DF","UCB",0.524507885609923,NA,NA,0.222153538443324,0.0596248701827174,0.620164599914018,NA,NA,0.193439626375448,"DF-UCB",79.0637568502967
"125",26,410.814183124203,"BMT","UCB",0.56097808539249,8.13483389192134,NA,0.0721454226795615,0.00694716342849992,NA,NA,NA,0.00683235722778608,"BMT-UCB",79.0637568502967
"126",27,357.670188636492,"dNN","GM",0.617771105615047,NA,NA,NA,0.0631978106014209,NA,1,NA,0.114134987824593,"dNN-GM",77.611180564222
"127",27,357.670150361544,"kNN","GM",0.617771146518067,NA,NA,NA,0.0631975293797011,NA,NA,1,0.114134633852862,"kNN-GM",77.611180564222
"128",27,357.308771384,"DF","UCB",0.618157338857907,NA,NA,0.0429010917720449,0.0614951008997585,1.45389365171375,NA,NA,0.109614112264243,"DF-UCB",77.611180564222
"129",27,394.256154292708,"BMT","UCB",0.578673038045894,4.36383802240557,NA,0.00685292644012694,0.0307031138870375,NA,NA,NA,0.0431073453612542,"BMT-UCB",77.611180564222
"130",27,520.716358794078,"Sticky","GM",0.443529697376315,NA,NA,NA,1.39164524656858,NA,NA,NA,6.3590915702885,"Sticky-GM",77.611180564222
"131",28,157.642332435475,"kNN","GM",0.831533473156423,NA,NA,NA,0.0517247695034931,NA,NA,1,0.179468299205018,"kNN-GM",77.2109899377545
"132",28,153.315357380601,"DF","UCB",0.836157551270287,NA,NA,0.134013097252838,0.0265290513093036,0.35669640378186,NA,NA,0.061630873253713,"DF-UCB",77.2109899377545
"133",28,172.950525432046,"dNN","GM",0.815174173807442,NA,NA,NA,0.0517244748817656,NA,1,NA,0.179338357779608,"dNN-GM",77.2109899377545
"134",28,152.892833199038,"BMT","UCB",0.836609087226877,4.62516039039037,NA,0.0965871435587954,0.00685976106628206,NA,NA,NA,0.00752147598165962,"BMT-UCB",77.2109899377545
"135",28,223.109972393066,"Sticky","GM",0.761570629078259,NA,NA,NA,0.887966736111075,NA,NA,NA,5.36695397375352,"Sticky-GM",77.2109899377545
"136",29,445.135967319775,"DF","UCB",0.524299664760333,NA,NA,0.220676573387123,0.0619843652824736,0.433191354001114,NA,NA,0.166290451029863,"DF-UCB",75.7298796075978
"137",29,421.52248658249,"dNN","GM",0.549534517766116,NA,NA,NA,0.0877631983008232,NA,2,NA,0.216761957865171,"dNN-GM",75.7298796075978
"138",29,547.861056571823,"Sticky","GM",0.414521163398254,NA,NA,NA,4.81540683377471,NA,NA,NA,21.6041689526276,"Sticky-GM",75.7298796075978
"139",29,413.631846824972,"BMT","UCB",0.557966952468052,9.95721992768826,NA,0.116451366598875,0.00681079606000545,NA,NA,NA,0.0095793807800062,"BMT-UCB",75.7298796075978
"140",29,400.245550387451,"kNN","GM",0.572272392087519,NA,NA,NA,0.0822813463154035,NA,NA,3,0.199138338965269,"kNN-GM",75.7298796075978
"141",30,333.923709440928,"kNN","GM",0.643148089151352,NA,NA,NA,0.0821169828136641,NA,NA,2,0.275409952216915,"kNN-GM",71.4744988967614
"142",30,416.70953807594,"Sticky","GM",0.554677937723489,NA,NA,NA,3.19445271052036,NA,NA,NA,15.9417009852687,"Sticky-GM",71.4744988967614
"143",30,352.547657215852,"DF","UCB",0.62324536537605,NA,NA,0.159073626392007,0.0487024859752981,0.463367163395838,NA,NA,0.160521474622874,"DF-UCB",71.4744988967614
"144",30,332.084908609287,"dNN","GM",0.645113147552086,NA,NA,NA,0.0840473043630591,NA,1,NA,0.282073558247242,"dNN-GM",71.4744988967614
"145",30,328.991752247381,"BMT","UCB",0.648418689288395,7.50235172803855,NA,0.0264173032746038,0.00683741595957461,NA,NA,NA,0.00681281506952669,"BMT-UCB",71.4744988967614
"146",31,316.478039777959,"kNN","GM",0.661791630712651,NA,NA,NA,0.114069205158883,NA,NA,0,0.273282625117987,"kNN-GM",84.1841738346748
"147",31,316.419432559351,"dNN","GM",0.661854262078314,NA,NA,NA,0.114263940724438,NA,0,NA,0.271454361167878,"dNN-GM",84.1841738346748
"148",31,284.631343394138,"BMT","UCB",0.695825016595343,5.25363335855102,NA,0.23306694778227,0.0113466493925978,NA,NA,NA,0.0222692161880091,"BMT-UCB",84.1841738346748
"149",31,275.51905105236,"DF","UCB",0.705562986204686,NA,NA,0.458197374292099,0.0334425144766162,0.259961547172288,NA,NA,0.173230151175791,"DF-UCB",84.1841738346748
"150",31,410.553358554736,"Sticky","GM",0.56125681895761,NA,NA,NA,0.555852020369952,NA,NA,NA,2.80067083779797,"Sticky-GM",84.1841738346748
"151",32,380.917767953912,"Sticky","GM",0.592927277915851,NA,NA,NA,0.572250259091106,NA,NA,NA,2.92564963320285,"Sticky-GM",74.9375096465618
"152",32,274.284189312353,"BMT","UCB",0.706882637248014,7.56338676841137,NA,0.0105888647153637,0.0093517871394432,NA,NA,NA,0.0130691870412298,"BMT-UCB",74.9375096465618
"153",32,255.159220687637,"DF","UCB",0.727320783464336,NA,NA,0.223165011135244,0.04339510681803,1.54601315147248,NA,NA,0.148367195256512,"DF-UCB",74.9375096465618
"154",32,260.890338621285,"kNN","GM",0.721196149818689,NA,NA,NA,0.0530091320990536,NA,NA,3,0.153828030574016,"kNN-GM",74.9375096465618
"155",32,277.634117878005,"dNN","GM",0.703302692559867,NA,NA,NA,0.0586395341192818,NA,2,NA,0.168786417705352,"dNN-GM",74.9375096465618
"156",33,403.097851964642,"BMT","UCB",0.569224242946383,7.45395815487294,NA,0.16928135615123,0.0069110961422833,NA,NA,NA,0.00745900459933413,"BMT-UCB",80.0574672990821
"157",33,395.645398265254,"DF","UCB",0.577188404423836,NA,NA,0.324168923587156,0.0527843477138552,0.796293505642736,NA,NA,0.126313268176899,"DF-UCB",80.0574672990821
"158",33,458.149576137653,"kNN","GM",0.51039250260802,NA,NA,NA,0.093783166788246,NA,NA,10,0.219463274639427,"kNN-GM",80.0574672990821
"159",33,457.200605319246,"dNN","GM",0.511406632603327,NA,NA,NA,0.104955587466145,NA,4,NA,0.267087448613892,"dNN-GM",80.0574672990821
"160",33,555.093717161141,"Sticky","GM",0.406791886683704,NA,NA,NA,0.372668620691645,NA,NA,NA,1.61879997210595,"Sticky-GM",80.0574672990821
"161",34,380.027594507177,"kNN","GM",0.593878573335951,NA,NA,NA,0.08575605891678,NA,NA,4,0.20322912837919,"kNN-GM",82.4818101633003
"162",34,405.711276875242,"BMT","UCB",0.566431372458785,9.6857783255088,NA,0.098622269046239,0.00743319374845661,NA,NA,NA,0.0105531766431142,"BMT-UCB",82.4818101633003
"163",34,370.397467148287,"dNN","GM",0.604169934064692,NA,NA,NA,0.0857167889146017,NA,2,NA,0.204236014886723,"dNN-GM",82.4818101633003
"164",34,407.968725341985,"DF","UCB",0.564018920823205,NA,NA,0.179676346754618,0.0769987777985919,1.03323121703913,NA,NA,0.178755159584385,"DF-UCB",82.4818101633003
"165",34,518.514212714821,"Sticky","GM",0.44588304939695,NA,NA,NA,0.800145485632759,NA,NA,NA,3.72384535873321,"Sticky-GM",82.4818101633003
"166",35,491.598752964862,"kNN","GM",0.47464660517807,NA,NA,NA,0.0904114881882366,NA,NA,1,0.0941076666282922,"kNN-GM",78.8298255194846
"167",35,703.448364653807,"Sticky","GM",0.248250765031482,NA,NA,NA,0.0344454813618837,NA,NA,NA,0.128026690369814,"Sticky-GM",78.8298255194846
"168",35,516.426777765885,"BMT","UCB",0.448113813877697,2.66516677722127,NA,0.00675884249519973,0.0619558058191205,NA,NA,NA,0.00682215698310034,"BMT-UCB",78.8298255194846
"169",35,447.224315400602,"DF","UCB",0.522067924449326,NA,NA,0.355873544749254,0.052502803603107,1.16845366946243,NA,NA,0.0538033431516484,"DF-UCB",78.8298255194846
"170",35,489.269489165667,"dNN","GM",0.47713580320179,NA,NA,NA,0.0913740020803794,NA,1,NA,0.0941076341541381,"dNN-GM",78.8298255194846
"171",36,394.270734893072,"BMT","UCB",0.578657456297865,10.8003695131019,NA,0.00788191001005388,0.00680362477090442,NA,NA,NA,0.00723894330071919,"BMT-UCB",84.4135488599547
"172",36,294.954581645777,"DF","UCB",0.684792953905302,NA,NA,0.0866548897312074,0.0556868198959609,1.81020973662116,NA,NA,0.11356834782909,"DF-UCB",84.4135488599547
"173",36,280.123138907753,"dNN","GM",0.700642767895952,NA,NA,NA,0.0545436210324967,NA,1,NA,0.107398477559034,"dNN-GM",84.4135488599547
"174",36,287.085490641552,"kNN","GM",0.693202360252043,NA,NA,NA,0.0542021330426861,NA,NA,1,0.107398574962331,"kNN-GM",84.4135488599547
"175",36,435.222343386947,"Sticky","GM",0.534893987786354,NA,NA,NA,0.0771490969653976,NA,NA,NA,0.396373338016409,"Sticky-GM",84.4135488599547
"176",37,489.490416168729,"kNN","GM",0.476899706689407,NA,NA,NA,0.0961712935678643,NA,NA,0,0.321371913514902,"kNN-GM",63.9669066524467
"177",37,553.973958254005,"Sticky","GM",0.407988531589124,NA,NA,NA,0.196727184827268,NA,NA,NA,0.850574202678734,"Sticky-GM",63.9669066524467
"178",37,490.311704985535,"DF","UCB",0.476022025724116,NA,NA,0.105557547026573,0.0901600471737484,0.183805959470357,NA,NA,0.365405030955681,"DF-UCB",63.9669066524467
"179",37,536.914389127155,"BMT","UCB",0.426219461795797,3.54747666315918,NA,0.00675886637879212,0.0409432077319015,NA,NA,NA,0.116918239960227,"BMT-UCB",63.9669066524467
"180",37,525.054804667229,"dNN","GM",0.438893360823456,NA,NA,NA,0.0961157465094716,NA,0,NA,0.32116522219113,"dNN-GM",63.9669066524467
"181",38,274.022731034309,"DF","UCB",0.707162048034039,NA,NA,0.216437132159478,0.0205796842431102,0.119790589968194,NA,NA,0.0549048003990274,"DF-UCB",77.7727807727666
"182",38,298.63010354854,"BMT","UCB",0.680865059666936,0.00717443421461181,NA,0.0954884978470743,0.0174942880080069,NA,NA,NA,0.0512982770454921,"BMT-UCB",77.7727807727666
"183",38,295.465142477303,"dNN","GM",0.684247336438847,NA,NA,NA,0.0761457287497004,NA,1,NA,0.22274914058173,"dNN-GM",77.7727807727666
"184",38,301.721340445173,"kNN","GM",0.677561569192132,NA,NA,NA,0.0761458716890745,NA,NA,3,0.222749145150398,"kNN-GM",77.7727807727666
"185",38,387.034818099483,"Sticky","GM",0.586390212797417,NA,NA,NA,2.6000517537728,NA,NA,NA,13.4919370946884,"Sticky-GM",77.7727807727666
"186",39,369.458589543227,"DF","UCB",0.605173277816411,NA,NA,0.0177841703379176,0.0703874431250167,2.09776180179275,NA,NA,0.186160621388462,"DF-UCB",73.355602047128
"187",39,374.848049276502,"BMT","UCB",0.599413761645843,8.93196206046061,NA,0.0076283056917319,0.00679428611283094,NA,NA,NA,0.00723434299874609,"BMT-UCB",73.355602047128
"188",39,498.100608926586,"Sticky","GM",0.467698312324327,NA,NA,NA,3.08744556070908,NA,NA,NA,14.1727550433703,"Sticky-GM",73.355602047128
"189",39,365.739357487958,"dNN","GM",0.609147883477191,NA,NA,NA,0.0688945506941455,NA,2,NA,0.193715544217944,"dNN-GM",73.355602047128
"190",39,369.136532135594,"kNN","GM",0.605517448649651,NA,NA,NA,0.0632154743861598,NA,NA,3,0.171198409213545,"kNN-GM",73.355602047128
"191",40,496.338177125456,"kNN","GM",0.469581757968324,NA,NA,NA,0.0981485051229369,NA,NA,1,0.189278124747424,"kNN-GM",77.4475459991253
"192",40,545.071109868159,"BMT","UCB",0.417502676193602,4.02375997016353,NA,0.177639350128327,0.0254660336287833,NA,NA,NA,0.0555447289383312,"BMT-UCB",77.4475459991253
"193",40,466.963421300683,"DF","UCB",0.500973472454045,NA,NA,0.338380758372393,0.0552335126874866,0.764735131652407,NA,NA,0.124776127498149,"DF-UCB",77.4475459991253
"194",40,496.338305449987,"dNN","GM",0.469581620832646,NA,NA,NA,0.0981482405042582,NA,1,NA,0.189276679504737,"dNN-GM",77.4475459991253
"195",40,646.917744410366,"Sticky","GM",0.308662946871179,NA,NA,NA,0.0239640040755773,NA,NA,NA,0.101684498406226,"Sticky-GM",77.4475459991253
"196",41,421.859824679984,"DF","UCB",0.54917401702511,NA,NA,0.212529820406975,0.0687010111831709,0.994537222805147,NA,NA,0.126308851510053,"DF-UCB",78.7806509300845
"197",41,426.859779825349,"kNN","GM",0.543830749993344,NA,NA,NA,0.0912532005962983,NA,NA,1,0.176683453054451,"kNN-GM",78.7806509300845
"198",41,574.191838007907,"Sticky","GM",0.386382431694128,NA,NA,NA,1.08151676540871,NA,NA,NA,4.78569640283065,"Sticky-GM",78.7806509300845
"199",41,426.859777060088,"dNN","GM",0.543830752948476,NA,NA,NA,0.0912532103620334,NA,1,NA,0.176683652329668,"dNN-GM",78.7806509300845
"200",41,425.970077940551,"BMT","UCB",0.544781541472654,6.3958790252671,NA,0.211312903508308,0.00707897578244171,NA,NA,NA,0.00858711864930019,"BMT-UCB",78.7806509300845
"201",42,233.540650710492,"DF","UCB",0.75042374916592,NA,NA,0.195637329710519,0.0566730811747433,2.41401611767135,NA,NA,0.196129645475608,"DF-UCB",80.6737740684335
"202",42,261.512555297257,"BMT","UCB",0.720531209883294,10.6805583975359,NA,0.00678930491245777,0.0094403522919426,NA,NA,NA,0.0199631021895778,"BMT-UCB",80.6737740684335
"203",42,171.889944353281,"kNN","GM",0.81630757755766,NA,NA,NA,0.0259744774593108,NA,NA,2,0.0415653882286727,"kNN-GM",80.6737740684335
"204",42,327.27237049797,"Sticky","GM",0.650256128935262,NA,NA,NA,1.69881317114218,NA,NA,NA,9.18854256639747,"Sticky-GM",80.6737740684335
"205",42,174.860610821501,"dNN","GM",0.813132936237782,NA,NA,NA,0.0283901726571401,NA,1,NA,0.0523373649985419,"dNN-GM",80.6737740684335
"206",43,464.801947498282,"kNN","GM",0.503283359517553,NA,NA,NA,0.133991536356374,NA,NA,2,0.438646219036905,"kNN-GM",72.4800714124799
"207",43,450.325268048425,"BMT","UCB",0.518754051110774,5.87611942555755,NA,0.0274822955906638,0.0190649808321526,NA,NA,NA,0.0427225804294227,"BMT-UCB",72.4800714124799
"208",43,541.549648591643,"Sticky","GM",0.421265931541982,NA,NA,NA,0.496278784663702,NA,NA,NA,2.22653892681574,"Sticky-GM",72.4800714124799
"209",43,467.803636770079,"DF","UCB",0.500075565275544,NA,NA,0.188964501644305,0.102103358175466,0.545213519448606,NA,NA,0.392878892153395,"DF-UCB",72.4800714124799
"210",43,464.049230015994,"dNN","GM",0.504087760835247,NA,NA,NA,0.133479656429221,NA,1,NA,0.441410132633412,"dNN-GM",72.4800714124799
"211",44,294.13272283114,"BMT","UCB",0.685671244006182,3.87265031957616,NA,0.0720192040276431,0.0224679940856296,NA,NA,NA,0.030894462722369,"BMT-UCB",80.2481733554906
"212",44,285.424148454962,"kNN","GM",0.694977775165979,NA,NA,NA,0.0734868397774306,NA,NA,2,0.18683677401805,"kNN-GM",80.2481733554906
"213",44,270.926082852905,"DF","UCB",0.710471321348623,NA,NA,0.184475595822371,0.0495902459845839,1.0551728597357,NA,NA,0.113176176104616,"DF-UCB",80.2481733554906
"214",44,279.95969925815,"dNN","GM",0.700817429801112,NA,NA,NA,0.0737401336908373,NA,1,NA,0.187103259896923,"dNN-GM",80.2481733554906
"215",44,392.405457274643,"Sticky","GM",0.580650809460819,NA,NA,NA,0.898978101209522,NA,NA,NA,4.73635086585446,"Sticky-GM",80.2481733554906
"216",45,319.716854425984,"DF","UCB",0.658330429356307,NA,NA,0.00673867936561241,0.0746406729747086,1.53031196736425,NA,NA,0.21423320769347,"DF-UCB",77.5864882847643
"217",45,466.000558572862,"BMT","UCB",0.502002448218848,4.93210576942096,NA,0.00678616229529093,0.039346957335196,NA,NA,NA,0.118092720132246,"BMT-UCB",77.5864882847643
"218",45,318.285293875041,"dNN","GM",0.659860285139697,NA,NA,NA,0.0737079477536652,NA,1,NA,0.212755618465869,"dNN-GM",77.5864882847643
"219",45,324.848689226078,"kNN","GM",0.652846227417968,NA,NA,NA,0.073297009070837,NA,NA,1,0.213017172505748,"kNN-GM",77.5864882847643
"220",45,406.506462739012,"Sticky","GM",0.565581586753418,NA,NA,NA,0.0557280576001017,NA,NA,NA,0.276786482975079,"Sticky-GM",77.5864882847643
"221",47,385.417373854523,"DF","UCB",0.588118715605653,NA,NA,0.273328746467369,0.0425120646469486,0.518508836880761,NA,NA,0.116645242635334,"DF-UCB",77.0244086937244
"222",47,536.244805639273,"Sticky","GM",0.426935020890189,NA,NA,NA,0.119119081785017,NA,NA,NA,0.536881624661538,"Sticky-GM",77.0244086937244
"223",47,446.938906572632,"BMT","UCB",0.522372930301725,4.04201246064885,NA,0.100560404814039,0.0244032936689434,NA,NA,NA,0.0403600112341235,"BMT-UCB",77.0244086937244
"224",47,412.996484809632,"kNN","GM",0.558645940341163,NA,NA,NA,0.0872589187237899,NA,NA,2,0.195419232358907,"kNN-GM",77.0244086937244
"225",47,412.830560328867,"dNN","GM",0.558823257693431,NA,NA,NA,0.0877944244190721,NA,1,NA,0.196964514264813,"dNN-GM",77.0244086937244
"226",48,883.77143713404,"kNN","GM",0.0555461706425244,NA,NA,NA,0.188539037735024,NA,NA,3,0.00673794700136091,"kNN-GM",55.8755940483919
"227",48,857.467821448701,"DF","UCB",0.0836558713141446,NA,NA,0.527443793229017,0.00786695068411443,0.0183658384468035,NA,NA,0.00690959312272638,"DF-UCB",55.8755940483919
"228",48,882.370060062909,"BMT","UCB",0.0570437704580322,0.20677529230533,NA,30.2764232184824,0.0574618171406701,NA,NA,NA,1.3740389283909,"BMT-UCB",55.8755940483919
"229",48,935.748853368621,"Sticky","GM",-1.70572180380191e-07,NA,NA,NA,148.413158994824,NA,NA,NA,0.00673794700526337,"Sticky-GM",55.8755940483919
"230",48,890.23073684363,"dNN","GM",0.0486433560805678,NA,NA,NA,0.190273054253936,NA,2,NA,0.00673794700154761,"dNN-GM",55.8755940483919
"231",49,724.611022764402,"Sticky","GM",0.225635015469865,NA,NA,NA,5.64760706065986,NA,NA,NA,19.6527718001204,"Sticky-GM",70.8184605095933
"232",49,569.857470505096,"kNN","GM",0.391014409843533,NA,NA,NA,0.109985114885949,NA,NA,2,0.181029099047868,"kNN-GM",70.8184605095933
"233",49,585.07828558029,"DF","UCB",0.374748488045554,NA,NA,0.3019411661997,0.0517522146223149,0.0876624559424039,NA,NA,0.114849995671531,"DF-UCB",70.8184605095933
"234",49,560.868743835653,"BMT","UCB",0.400620329391616,4.66173382722018,NA,0.208816145896613,0.0180903348396294,NA,NA,NA,0.0220237697622139,"BMT-UCB",70.8184605095933
"235",49,569.088492071487,"dNN","GM",0.391836188638139,NA,NA,NA,0.110736991815693,NA,1,NA,0.180672632624845,"dNN-GM",70.8184605095933
"236",50,914.346049942006,"dNN","GM",0.0228722134016702,NA,NA,NA,0.247628834733051,NA,2,NA,0.0956238679629649,"dNN-GM",50.2085908636154
"237",50,896.189550074413,"DF","UCB",0.0422753928971353,NA,NA,0.580822724224039,0.114434690219855,0.0418948654340768,NA,NA,0.429174146061386,"DF-UCB",50.2085908636154
"238",50,938.927967891675,"Sticky","GM",-0.00339757261427542,NA,NA,NA,16.0149779139085,NA,NA,NA,2.38272724563057,"Sticky-GM",50.2085908636154
"239",50,910.921757933465,"kNN","GM",0.0265316275492835,NA,NA,NA,0.257866511845223,NA,NA,7,0.089669918598322,"kNN-GM",50.2085908636154
"240",50,905.42983418669,"BMT","UCB",0.0324006432192189,0.00766291436672924,NA,0.297137711485094,0.138880208530701,NA,NA,NA,0.577152210431292,"BMT-UCB",50.2085908636154
"241",51,261.432632616934,"dNN","GM",0.720616620294077,NA,NA,NA,0.0646405128443666,NA,1,NA,0.119401981249558,"dNN-GM",84.1364373236999
"242",51,416.765178116756,"Sticky","GM",0.554618477270926,NA,NA,NA,0.498498379691913,NA,NA,NA,2.56116368669012,"Sticky-GM",84.1364373236999
"243",51,273.005440747577,"kNN","GM",0.708249188516863,NA,NA,NA,0.0581269100166332,NA,NA,3,0.116664418561323,"kNN-GM",84.1364373236999
"244",51,291.943896525903,"BMT","UCB",0.688010361677244,5.54432771427444,NA,0.206494571238104,0.00708885423768209,NA,NA,NA,0.00750325446414799,"BMT-UCB",84.1364373236999
