"","participant","nLL","kernel","acq","R2","kError","lambda","beta","tau","alpha","d","k","omega","ModelName","meanScore"
"245",51,291.197091271512,"DF","UCB",0.688808444815776,NA,NA,0.0499956603458771,0.0730618013462681,1.78600813824364,NA,NA,0.159439261454479,"DF-UCB",84.1364373236999
"246",52,347.992505869681,"dNN","GM",0.628113287048361,NA,NA,NA,0.0897327943539119,NA,1,NA,0.204311140915341,"dNN-GM",81.5899029351253
"247",52,470.882388069879,"Sticky","GM",0.496785417696025,NA,NA,NA,0.332619823834368,NA,NA,NA,1.5767068613656,"Sticky-GM",81.5899029351253
"248",52,341.814631734329,"kNN","GM",0.634715352513775,NA,NA,NA,0.0864132397318713,NA,NA,2,0.190904693391822,"kNN-GM",81.5899029351253
"249",52,424.143798730136,"BMT","UCB",0.546733218480168,9.38081424123685,NA,0.0582505952873743,0.00702554319548751,NA,NA,NA,0.00682205082456963,"BMT-UCB",81.5899029351253
"250",52,278.346689165599,"DF","UCB",0.702541193994761,NA,NA,0.536239118538627,0.0423871850792505,2.45729615762582,NA,NA,0.120857610218686,"DF-UCB",81.5899029351253
"251",53,273.324105003491,"Sticky","GM",0.707908643819296,NA,NA,NA,4.51315221799885,NA,NA,NA,25.696679802701,"Sticky-GM",75.6980558184273
"252",53,223.295312608917,"kNN","GM",0.761372562848418,NA,NA,NA,0.0760061236786737,NA,NA,0,0.245652026916624,"kNN-GM",75.6980558184273
"253",53,235.580118673111,"BMT","UCB",0.748244245228348,3.65694623397108,NA,0.00678107793018571,0.0331357511669817,NA,NA,NA,0.0845690875360299,"BMT-UCB",75.6980558184273
"254",53,222.700007014846,"dNN","GM",0.762008743906478,NA,NA,NA,0.0693503865467601,NA,20,NA,0.261256354181047,"dNN-GM",75.6980558184273
"255",53,237.569314307096,"DF","UCB",0.746118465467971,NA,NA,0.159718617220076,0.0584933184436454,0.610171105757953,NA,NA,0.246150016811342,"DF-UCB",75.6980558184273
"256",54,476.946193506045,"DF","UCB",0.49030525322812,NA,NA,0.311949005751448,0.0580660054959365,0.661042072601265,NA,NA,0.132545543200809,"DF-UCB",76.2072502005814
"257",54,630.319762923113,"Sticky","GM",0.326400595449273,NA,NA,NA,0.267102755953984,NA,NA,NA,1.10664271004101,"Sticky-GM",76.2072502005814
"258",54,466.232158634211,"dNN","GM",0.50175494580405,NA,NA,NA,0.0908939009200321,NA,1,NA,0.16100408213851,"dNN-GM",76.2072502005814
"259",54,471.903319274299,"kNN","GM",0.495694386299205,NA,NA,NA,0.090893775951018,NA,NA,1,0.161004282018697,"kNN-GM",76.2072502005814
"260",54,483.332551536629,"BMT","UCB",0.483480388739182,7.11053330354019,NA,0.184999354120425,0.00741804985553195,NA,NA,NA,0.00880820158733999,"BMT-UCB",76.2072502005814
"261",55,265.227406438062,"DF","UCB",0.716561285943678,NA,NA,0.360805049157193,0.041895725843857,1.45315350201042,NA,NA,0.0823412310202968,"DF-UCB",83.9023438456105
"262",55,313.457353637905,"BMT","UCB",0.665019726204753,7.70872710434749,NA,0.100496611996939,0.0103379723566003,NA,NA,NA,0.00679096249414713,"BMT-UCB",83.9023438456105
"263",55,456.47908869545,"Sticky","GM",0.512177690718194,NA,NA,NA,0.264746185976922,NA,NA,NA,1.32119799507148,"Sticky-GM",83.9023438456105
"264",55,285.043864164589,"dNN","GM",0.695384170914014,NA,NA,NA,0.06615531473745,NA,1,NA,0.106437722634398,"dNN-GM",83.9023438456105
"265",55,285.043874195568,"kNN","GM",0.695384160194279,NA,NA,NA,0.0661554604151966,NA,NA,1,0.10643825937542,"kNN-GM",83.9023438456105
"266",56,267.373466437591,"DF","UCB",0.714267871040886,NA,NA,0.284944862076295,0.0482408659513211,1.15331451954295,NA,NA,0.179466447004754,"DF-UCB",79.1719600294929
"267",56,294.669940769354,"kNN","GM",0.685097139076303,NA,NA,NA,0.0866936395605056,NA,NA,2,0.262425352635159,"kNN-GM",79.1719600294929
"268",56,372.868735220714,"Sticky","GM",0.601528981329286,NA,NA,NA,0.37760272097499,NA,NA,NA,2.02072054718466,"Sticky-GM",79.1719600294929
"269",56,252.906772058468,"BMT","UCB",0.729727891958528,7.79563644585438,NA,0.0605046072572227,0.0069072918166679,NA,NA,NA,0.00690366598517567,"BMT-UCB",79.1719600294929
"270",56,289.157610685818,"dNN","GM",0.690987962243163,NA,NA,NA,0.0875005519156518,NA,1,NA,0.263241724281057,"dNN-GM",79.1719600294929
"271",57,469.538686227383,"BMT","UCB",0.498221382129063,3.21023472036283,NA,0.00676872634297321,0.115223499534581,NA,NA,NA,0.47821358458091,"BMT-UCB",69.2890327840105
"272",57,470.650598149132,"kNN","GM",0.497033123006535,NA,NA,NA,0.128811847758733,NA,NA,20,0.501571649390987,"kNN-GM",69.2890327840105
"273",57,421.861718639859,"DF","UCB",0.549171993020282,NA,NA,0.0067398741846405,0.139999188229132,2.57362674155801,NA,NA,0.565030723461096,"DF-UCB",69.2890327840105
"274",57,450.005485170065,"Sticky","GM",0.519095791238752,NA,NA,NA,0.244309861901564,NA,NA,NA,1.19077170039944,"Sticky-GM",69.2890327840105
"275",57,443.190735130272,"dNN","GM",0.526378462414535,NA,NA,NA,0.0722042760151823,NA,20,NA,0.227210529134619,"dNN-GM",69.2890327840105
"276",58,503.037579858339,"BMT","UCB",0.462422354190806,6.09617713847912,NA,0.155905740155422,0.0068470659171215,NA,NA,NA,0.00722253056346682,"BMT-UCB",74.2905526673869
"277",58,478.418617434665,"DF","UCB",0.488731728265225,NA,NA,0.155134578869962,0.0598206917045277,1.39700989727282,NA,NA,0.100464863089115,"DF-UCB",74.2905526673869
"278",58,483.604476353091,"dNN","GM",0.483189792750882,NA,NA,NA,0.067497288167382,NA,1,NA,0.101670465753423,"dNN-GM",74.2905526673869
"279",58,474.386688256685,"kNN","GM",0.493040501769142,NA,NA,NA,0.0658242858760552,NA,NA,2,0.0959303150993681,"kNN-GM",74.2905526673869
"280",58,653.040392567911,"Sticky","GM",0.302119899364513,NA,NA,NA,0.541987635197899,NA,NA,NA,2.14770533363255,"Sticky-GM",74.2905526673869
"281",59,884.435239294687,"DF","UCB",0.0548367898386006,NA,NA,0.623322652713273,0.114234293704598,0.213582274972959,NA,NA,0.347627016462185,"DF-UCB",55.5517597120175
"282",59,890.059696027227,"dNN","GM",0.0488261410713937,NA,NA,NA,0.222130056892629,NA,1,NA,0.0601090669761174,"dNN-GM",55.5517597120175
"283",59,890.185778356284,"BMT","UCB",0.0486914015522275,1.23611461130175,NA,24.3633816581759,1.21014395139381,NA,NA,NA,28.2652393222017,"BMT-UCB",55.5517597120175
"284",59,935.023371544941,"Sticky","GM",0.000775125005062716,NA,NA,NA,29.1163441566481,NA,NA,NA,24.0604274934381,"Sticky-GM",55.5517597120175
"285",59,886.58508382571,"kNN","GM",0.0525393305470534,NA,NA,NA,0.218834567190897,NA,NA,1,0.0481929290576546,"kNN-GM",55.5517597120175
"286",60,214.007683845833,"DF","UCB",0.771297908002581,NA,NA,0.491280207866345,0.0234211580431451,0.18996050803328,NA,NA,0.10139060281483,"DF-UCB",88.6014380946125
"287",60,225.879502929877,"BMT","UCB",0.758610934284891,6.01732927787054,NA,0.255413346055515,0.00790664191127628,NA,NA,NA,0.00701810456305887,"BMT-UCB",88.6014380946125
"288",60,268.487521037568,"kNN","GM",0.713077322117429,NA,NA,NA,0.109561580765537,NA,NA,2,0.313003785146735,"kNN-GM",88.6014380946125
"289",60,365.084364330616,"Sticky","GM",0.609847850425275,NA,NA,NA,0.44731896768242,NA,NA,NA,2.39380327295042,"Sticky-GM",88.6014380946125
"290",60,259.877853844639,"dNN","GM",0.722278154830721,NA,NA,NA,0.112045805832437,NA,1,NA,0.308652427382559,"dNN-GM",88.6014380946125
"291",61,404.728596928893,"Sticky","GM",0.567481526151658,NA,NA,NA,0.536324586775372,NA,NA,NA,2.63870672746121,"Sticky-GM",80.1271134972651
"292",61,344.216882767944,"DF","UCB",0.632148155733651,NA,NA,0.298202804966609,0.0248244698894716,0.189395012714158,NA,NA,0.102194918805546,"DF-UCB",80.1271134972651
"293",61,358.472404115289,"BMT","UCB",0.616913807620243,5.51001120587073,NA,0.138637742503512,0.0068326665516616,NA,NA,NA,0.00773300373915462,"BMT-UCB",80.1271134972651
"294",61,336.14767503112,"kNN","GM",0.640771419426851,NA,NA,NA,0.0858853792533218,NA,NA,18,0.273789615865233,"kNN-GM",80.1271134972651
"295",61,336.296089936921,"dNN","GM",0.640612813909374,NA,NA,NA,0.0877373280163371,NA,3,NA,0.251625592628081,"dNN-GM",80.1271134972651
"296",62,619.757972825637,"BMT","UCB",0.337687589668931,10.2437176740889,NA,0.221371906084785,0.00732521919381833,NA,NA,NA,0.0184944283694259,"BMT-UCB",73.136204449732
"297",62,624.644565814478,"DF","UCB",0.332465468578677,NA,NA,0.337282435306922,0.0913180409573953,0.635964671822913,NA,NA,0.271953488696522,"DF-UCB",73.136204449732
"298",62,612.938006636025,"dNN","GM",0.344975835150993,NA,NA,NA,0.126207532692347,NA,1,NA,0.269514517459938,"dNN-GM",73.136204449732
"299",62,724.699912817328,"Sticky","GM",0.225540021959834,NA,NA,NA,0.106294819311545,NA,NA,NA,0.4147594794968,"Sticky-GM",73.136204449732
"300",62,618.971669604652,"kNN","GM",0.338527882822671,NA,NA,NA,0.125284339404866,NA,NA,2,0.269513643761827,"kNN-GM",73.136204449732
"301",63,692.8219471174,"kNN","GM",0.259606824203475,NA,NA,NA,0.177852455687708,NA,NA,2,0.485100526991438,"kNN-GM",65.5559084794593
"302",63,663.266802004871,"DF","UCB",0.2911913140454,NA,NA,0.50610717584513,0.0875485737790433,0.0254471007387659,NA,NA,0.579936836454954,"DF-UCB",65.5559084794593
"303",63,633.890614345519,"BMT","UCB",0.32258455867975,10.7297915703562,NA,0.193541387573508,0.00694809470174824,NA,NA,NA,0.0184993294282708,"BMT-UCB",65.5559084794593
"304",63,742.570446794677,"Sticky","GM",0.206442443628605,NA,NA,NA,1.02531897813432,NA,NA,NA,3.52191909481367,"Sticky-GM",65.5559084794593
"305",63,677.562348494183,"dNN","GM",0.275914192543972,NA,NA,NA,0.176982949821258,NA,2,NA,0.493793223898966,"dNN-GM",65.5559084794593
"306",64,478.66950519456,"BMT","UCB",0.488463613800766,3.19972314145925,NA,0.00683884626372428,0.0681543398546268,NA,NA,NA,0.180382353694679,"BMT-UCB",77.275664417632
"307",64,395.2258474712,"kNN","GM",0.577636762831231,NA,NA,NA,0.0826366302599185,NA,NA,1,0.195418862585074,"kNN-GM",77.275664417632
"308",64,426.97496785331,"DF","UCB",0.543707652810596,NA,NA,0.00674018678168236,0.0956642455849142,2.09186609385957,NA,NA,0.242746749285881,"DF-UCB",77.275664417632
"309",64,523.039650687139,"Sticky","GM",0.441046881307681,NA,NA,NA,3.33955412676645,NA,NA,NA,14.9828028939566,"Sticky-GM",77.275664417632
"310",64,395.225165798311,"dNN","GM",0.577637491309821,NA,NA,NA,0.0826366377980215,NA,1,NA,0.195420326791708,"dNN-GM",77.275664417632
"311",65,444.853979673931,"DF","UCB",0.524601014522,NA,NA,0.0863451261034778,0.079593693855792,1.52368206336858,NA,NA,0.177160045492557,"DF-UCB",75.2658257777955
"312",65,584.737940112183,"Sticky","GM",0.375112202652242,NA,NA,NA,0.370340120830078,NA,NA,NA,1.63120544750329,"Sticky-GM",75.2658257777955
"313",65,466.957038795858,"dNN","GM",0.500980293200756,NA,NA,NA,0.0923970929048104,NA,1,NA,0.216776867728025,"dNN-GM",75.2658257777955
"314",65,490.373571667018,"BMT","UCB",0.4759559110911,2.74113996546683,NA,0.0393464653636719,0.0624277498330932,NA,NA,NA,0.134734070974583,"BMT-UCB",75.2658257777955
"315",65,454.968483580504,"kNN","GM",0.513792018501952,NA,NA,NA,0.0911192978115133,NA,NA,3,0.210162510992911,"kNN-GM",75.2658257777955
"316",66,526.405559161839,"BMT","UCB",0.437449859482099,6.43226134379205,NA,0.00678090178428069,0.0209830483839755,NA,NA,NA,0.0530557048032411,"BMT-UCB",65.4046069204729
"317",66,470.608276158534,"kNN","GM",0.497078350951688,NA,NA,NA,0.0692988867399965,NA,NA,3,0.167904479935581,"kNN-GM",65.4046069204729
"318",66,481.380049618131,"DF","UCB",0.485566955283733,NA,NA,0.00673928194820947,0.0826720413827274,1.49161263699031,NA,NA,0.208637068998182,"DF-UCB",65.4046069204729
"319",66,482.548052983729,"dNN","GM",0.484318753310926,NA,NA,NA,0.074227134789334,NA,2,NA,0.187934501655422,"dNN-GM",65.4046069204729
"320",66,609.513569783058,"Sticky","GM",0.348635404088483,NA,NA,NA,2.18696425743772,NA,NA,NA,9.10462834500401,"Sticky-GM",65.4046069204729
"321",68,538.50521565888,"DF","UCB",0.424519404352661,NA,NA,0.00674445976198936,0.103208745386507,1.96382053560126,NA,NA,0.255868722706655,"DF-UCB",70.3800602271518
"322",68,542.724916428469,"dNN","GM",0.420009966297607,NA,NA,NA,0.10106879026481,NA,2,NA,0.244650566994926,"dNN-GM",70.3800602271518
"323",68,661.651226441967,"Sticky","GM",0.292917819862276,NA,NA,NA,0.392794506510058,NA,NA,NA,1.63525670983208,"Sticky-GM",70.3800602271518
"324",68,535.123631849931,"BMT","UCB",0.428133177827861,9.11863499292274,NA,0.126554146872838,0.00690270234708677,NA,NA,NA,0.0135477708246087,"BMT-UCB",70.3800602271518
"325",68,536.106640191982,"kNN","GM",0.427082673190655,NA,NA,NA,0.0973281408365705,NA,NA,4,0.238703702144419,"kNN-GM",70.3800602271518
"326",71,476.280164112802,"BMT","UCB",0.491017014193096,5.30297118296563,NA,0.223900355411343,0.0161510613893588,NA,NA,NA,0.0302761438653139,"BMT-UCB",79.9854031200931
"327",71,455.191489630604,"dNN","GM",0.513553700188939,NA,NA,NA,0.107247317896434,NA,1,NA,0.241124623144437,"dNN-GM",79.9854031200931
"328",71,446.849052065728,"DF","UCB",0.52246895448803,NA,NA,0.410728758514815,0.077083050582026,1.37375773106683,NA,NA,0.23138325730685,"DF-UCB",79.9854031200931
"329",71,600.100935339927,"Sticky","GM",0.358694338186859,NA,NA,NA,0.0583213393918722,NA,NA,NA,0.261656824757067,"Sticky-GM",79.9854031200931
"330",71,454.205455467426,"kNN","GM",0.514607438409209,NA,NA,NA,0.104705568031229,NA,NA,2,0.234998791304935,"kNN-GM",79.9854031200931
"331",72,347.443355855976,"BMT","UCB",0.628700143345752,0.0126828611193018,NA,0.216929665012142,0.00720294958813042,NA,NA,NA,0.130160171508204,"BMT-UCB",81.9514332685408
"332",72,298.169262407608,"DF","UCB",0.681357543540018,NA,NA,0.54107467855315,0.020774116753029,0.152058450621789,NA,NA,0.18964315051123,"DF-UCB",81.9514332685408
"333",72,406.990380401342,"kNN","GM",0.565064441855904,NA,NA,NA,0.118982123417758,NA,NA,0,0.261696965145383,"kNN-GM",81.9514332685408
"334",72,419.588309946356,"dNN","GM",0.551601500759563,NA,NA,NA,0.116609642862585,NA,0,NA,0.262652123960763,"dNN-GM",81.9514332685408
"335",72,503.293875606445,"Sticky","GM",0.462148460409478,NA,NA,NA,0.0456595651508759,NA,NA,NA,0.206737792230299,"Sticky-GM",81.9514332685408
"336",73,271.464769405261,"DF","UCB",0.709895646965158,NA,NA,0.541263556728996,0.036471753066281,1.36917886427239,NA,NA,0.166806256922165,"DF-UCB",80.2841954770818
"337",73,348.484228976228,"kNN","GM",0.627587800761468,NA,NA,NA,0.0975759943053917,NA,NA,0,0.217874671177501,"kNN-GM",80.2841954770818
"338",73,341.127403498594,"dNN","GM",0.635449767897222,NA,NA,NA,0.0949162995765476,NA,0,NA,0.206889987982793,"dNN-GM",80.2841954770818
"339",73,441.881772288789,"Sticky","GM",0.527777302562769,NA,NA,NA,0.0691690402767975,NA,NA,NA,0.34518343126989,"Sticky-GM",80.2841954770818
"340",73,309.657735402271,"BMT","UCB",0.669080237601657,6.96011316894326,NA,0.11607571996473,0.00787298947953693,NA,NA,NA,0.00796207879195894,"BMT-UCB",80.2841954770818
"341",74,882.370060062909,"BMT","UCB",0.0570437704580322,0.149929633608296,NA,16.1514564592674,0.097720483719523,NA,NA,NA,0.245901476122775,"BMT-UCB",58.8524073201894
"342",74,844.753332984416,"dNN","GM",0.0972433746140438,NA,NA,NA,0.149106510177676,NA,1,NA,0.00673794700053212,"dNN-GM",58.8524073201894
"343",74,935.748853368621,"Sticky","GM",-1.70572180380191e-07,NA,NA,NA,148.413158977791,NA,NA,NA,0.00673794700046797,"Sticky-GM",58.8524073201894
"344",74,846.225424749877,"DF","UCB",0.0956702046216267,NA,NA,0.516047610506155,0.00676795017824558,0.0234047299219733,NA,NA,0.00689335394467601,"DF-UCB",58.8524073201894
"345",74,841.592385190769,"kNN","GM",0.100621362544714,NA,NA,NA,0.147339980096722,NA,NA,2,0.00673794700025244,"kNN-GM",58.8524073201894
"346",75,612.289347172013,"Sticky","GM",0.345669033515405,NA,NA,NA,0.246888374701212,NA,NA,NA,1.08744809825353,"Sticky-GM",74.0967665565154
"347",75,504.12693131083,"DF","UCB",0.461258204606885,NA,NA,0.120593961960542,0.0875132224238551,0.942994208020046,NA,NA,0.219571111168044,"DF-UCB",74.0967665565154
"348",75,507.192184803889,"dNN","GM",0.457982481633919,NA,NA,NA,0.102763540200671,NA,2,NA,0.279208920160637,"dNN-GM",74.0967665565154
"349",75,504.565765178669,"BMT","UCB",0.46078923909214,7.182504684732,NA,0.0944718495772143,0.0121528328587861,NA,NA,NA,0.0243887771197951,"BMT-UCB",74.0967665565154
"350",75,503.574222849525,"kNN","GM",0.461848863685538,NA,NA,NA,0.102665284770201,NA,NA,2,0.26905971805847,"kNN-GM",74.0967665565154
"351",76,909.912257138615,"kNN","GM",0.0276104436903977,NA,NA,NA,0.246445793117834,NA,NA,2,0.0078153638928104,"kNN-GM",57.9988660377707
"352",76,935.867161639525,"Sticky","GM",-0.000126602243091023,NA,NA,NA,0.645133211948632,NA,NA,NA,0.309388521209754,"Sticky-GM",57.9988660377707
"353",76,898.64759812605,"BMT","UCB",0.0396485679087178,3.22929420380355,NA,41.5325206496467,2.88811864604091,NA,NA,NA,11.9682463703804,"BMT-UCB",57.9988660377707
"354",76,916.784144442275,"DF","UCB",0.0202667120351837,NA,NA,5.4533744898562,1.4129685017593,0.0183933443491189,NA,NA,5.84129915558224,"DF-UCB",57.9988660377707
"355",76,906.428575845005,"dNN","GM",0.0313333249691594,NA,NA,NA,0.246670220303498,NA,1,NA,0.00781535319612221,"dNN-GM",57.9988660377707
"356",77,515.513350606248,"BMT","UCB",0.449089959680232,10.4764655368335,NA,0.00683467977224571,0.00677511119837671,NA,NA,NA,0.0164556685245889,"BMT-UCB",66.5046525733747
"357",77,545.919233132289,"Sticky","GM",0.416596318247512,NA,NA,NA,0.175395736092311,NA,NA,NA,0.765432000965238,"Sticky-GM",66.5046525733747
"358",77,544.172721393419,"DF","UCB",0.41846275071012,NA,NA,0.146866225871491,0.107242358227575,0.0195049058794271,NA,NA,0.401351798142059,"DF-UCB",66.5046525733747
"359",77,530.445154168924,"dNN","GM",0.433132893790304,NA,NA,NA,0.111175415131232,NA,1,NA,0.380718517961745,"dNN-GM",66.5046525733747
"360",77,530.445508460597,"kNN","GM",0.433132515171905,NA,NA,NA,0.111175939170411,NA,NA,1,0.38071771674398,"kNN-GM",66.5046525733747
"361",78,461.145652318175,"BMT","UCB",0.507190706868936,0.00815036762737158,NA,0.149734337544933,0.0103420414435154,NA,NA,NA,0.0468912199208789,"BMT-UCB",77.5487848584971
"362",78,555.246832953594,"Sticky","GM",0.406628257502627,NA,NA,NA,1.29368202329868,NA,NA,NA,5.99321864042723,"Sticky-GM",77.5487848584971
"363",78,456.570917720817,"dNN","GM",0.512079556437077,NA,NA,NA,0.107338682840214,NA,3,NA,0.30620145108804,"dNN-GM",77.5487848584971
"364",78,447.765380064858,"kNN","GM",0.52148970866568,NA,NA,NA,0.10563465154724,NA,NA,4,0.282424026023581,"kNN-GM",77.5487848584971
"365",78,439.056178251549,"DF","UCB",0.530796910344318,NA,NA,0.34134029623427,0.0235510517780888,0.11302441664403,NA,NA,0.0795986469156336,"DF-UCB",77.5487848584971
"366",79,782.164146670257,"Sticky","GM",0.164130121805684,NA,NA,NA,0.0284097860578081,NA,NA,NA,0.103139674299751,"Sticky-GM",61.6426753808799
"367",79,749.148057846316,"dNN","GM",0.19941319411372,NA,NA,NA,0.172363607243635,NA,0,NA,0.441588595048472,"dNN-GM",61.6426753808799
