"participant","loo","errorVariance","beta","tau","omega"
1,1,7.93381154277076,0.0148459096745579,0.00733852633150716,0.00674672553721032
1,2,8.71228675317859,0.012546627213525,0.00697145772976179,0.00692562446774855
1,3,8.17236913892799,0.00702852759275691,0.00806355645406524,0.00680267681948939
1,4,8.84330269608001,0.00803287829422771,0.00706894188920651,0.00691440803962833
1,5,8.47130437247938,0.00735370183133279,0.00742432116166135,0.00675708582909079
1,6,6.41311736369395,0.147102879512186,0.00706084903933855,0.00685655897157133
1,7,8.69495688428852,0.0078625494081598,0.00715450164140966,0.00674757942217598
1,8,8.62905544552926,0.00685623778283906,0.0073416500629737,0.00675081772771118
1,9,8.34617044212776,0.00902765160521215,0.00754176060470104,0.00694440074422343
2,2,6.944373739493,0.165523030556699,0.00741066514393451,0.00679608128796533
2,3,7.09644399274729,0.167851934090373,0.00754320305470359,0.00687384548683215
2,4,6.93665659082202,0.17170890428992,0.00733477435604733,0.00728145022390951
2,5,6.70174156415832,0.20855453243697,0.00691628946106923,0.00694448326277131
2,6,6.93587838210212,0.158340439746867,0.0082800882418962,0.00684952252300431
2,8,6.91932415577092,0.188020596793485,0.00695407500542828,0.00678319970114599
2,9,7.06334474220765,0.180157864263087,0.00726331994452494,0.00678060703647179
2,7,7.11201367499993,0.168796444670252,0.0076003564371282,0.00681661236775025
2,1,7.01577436574379,0.177283828332957,0.00727409603636472,0.00678625659076587
3,3,3.58752316264272,0.00674103784966056,0.129222989325064,0.424454658560756
3,4,3.64774925825977,0.00677975027095751,0.0791388470958651,0.213735057692063
3,5,3.18210227422973,0.00677420018377085,0.137918751815333,0.490692384284675
3,6,3.80213513849514,0.00674775662239415,0.124343145597179,0.423370256989316
3,8,3.70073047954685,0.00674647863650628,0.130225982836999,0.466233425702549
3,9,3.32534185103059,0.00677819326818457,0.132127636710724,0.473437801889096
3,2,3.06113414671844,0.00680295631938918,0.12412628260363,0.41901932312088
3,1,3.25380033032713,0.00674576016317098,0.168718315588995,0.55498874226682
3,7,3.77785004724271,0.00676107011120437,0.108551603258603,0.372317032427832
4,1,8.98952925271719,0.10328885019959,0.0071365133682867,0.00998601100624761
4,2,11.0031394356129,0.00817666480246009,0.00677434144306238,0.009394021983253
4,3,11.0768617309103,0.00735275410753193,0.00674419690238205,0.0116446490388283
4,4,11.2989605684098,0.00686758929383936,0.00679882078707015,0.0109176418367138
4,5,10.8371522947061,0.00745417818453478,0.0068904352228044,0.0106359328402152
4,6,11.2461727487698,0.00762595187108991,0.0068607018166449,0.0117626218383879
4,8,11.4704044715359,0.00736459260174578,0.00675824451630058,0.0114036594372926
4,9,11.0192623104853,0.00704880513442126,0.00686715222714447,0.0111946928185991
4,7,10.638736881296,0.00702924739827344,0.00705428918065379,0.00988994826662181
5,8,9.06562118865237,0.0222308795285229,0.00674778944014739,0.0118194958590992
5,9,8.26502972743204,0.0421278118981697,0.00676583219355951,0.0131641125305967
5,2,8.79643976477788,0.0385717223075093,0.00678475007750973,0.0142936431565344
5,3,8.81611327809385,0.0351262595681699,0.00675442521843059,0.0136239669977037
5,4,9.0353930366479,0.0235812696142056,0.00685228365213661,0.0123073176006995
5,5,8.87769854431702,0.0144274268422027,0.00750598534117186,0.0129656942477474
5,6,8.99555188947423,0.0265662867438722,0.00690744567446402,0.0129799456734773
5,7,9.02059482631318,0.0302691243442305,0.00676050528994076,0.0131727513042271
5,1,8.1274540984069,0.0391768838312435,0.00675746328140297,0.00928524878595069
6,2,4.2470552468035,0.00677420163883193,0.0163444463680382,0.0769364831940093
6,9,8.16166710187987,0.00674425052586695,0.00983449225085034,0.0402385594991181
6,8,8.50127767395274,0.00676729872656433,0.00906311374558381,0.0386351998718194
6,1,7.18888797005428,0.00675104279956178,0.010500788396756,0.0444476196114325
6,3,8.81296894384715,0.00675622453288928,0.00795596985187308,0.0315989026985607
6,4,9.21609700833606,0.0067537053186724,0.00758047858302684,0.0325366868646281
6,5,7.810900254394,0.00678377718029082,0.00966944815175545,0.0414320232952103
6,6,10.103723300053,0.00674594084659402,0.0071722136517059,0.0317234918427525
6,7,7.44796547711105,0.00697783230597847,0.00681605986685098,0.0155427346250988
7,9,3.59032704971277,0.0686150622114213,0.0344678599994551,0.0501983967357316
7,8,3.33052741443732,0.0791806280112803,0.0374283947081353,0.0650104700107709
7,1,4.64039813221519,0.217965107745572,0.00952663188671118,0.00904294786476187
7,2,6.35633795170445,0.0966008097773032,0.0134443462604784,0.02237209156757
7,3,3.20397795187578,0.0626393649298378,0.0397847340053645,0.0639088624061044
7,4,3.20060636406327,0.0670860096832428,0.0392350910762587,0.0636580445227797
7,5,3.17129274734107,0.0767580441248247,0.0383850625559837,0.066862097573273
7,6,2.88922057241519,0.0735825333621808,0.0394886604002189,0.0650186701630261
7,7,3.31599955913298,0.0743210114002594,0.0374493642833473,0.059844721563976
8,1,7.19704318875637,0.00674677605281094,0.00674118563767062,0.00695742664791025
8,2,7.06058919883387,0.00678398192037128,0.00676934693105624,0.00677534361584483
8,3,7.19656592081353,0.00681933989573283,0.00675940002636788,0.0071439310592548
8,9,7.01619223988346,0.00716045884241302,0.00685361198772227,0.00680644473405151
8,4,6.83795786338234,0.00675839493376463,0.00713835661905254,0.00683723004053656
8,5,7.02985710489358,0.00693266016220957,0.00685006957335175,0.00680953931387984
8,6,6.26737192943738,0.0570259151526637,0.00724525871256792,0.00686045516788187
8,7,6.87721645112734,0.00677371221390702,0.00675951962841358,0.00676855665446687
8,8,6.8702966803981,0.00740625000061381,0.00675802563253702,0.0071858977152002
9,2,5.53550977307247,0.207130041795247,0.00748891026735643,0.00678002355635158
9,9,5.47634127328174,0.201876088637574,0.00857366734339896,0.00678741146100062
9,7,5.6911117973133,0.206139905505027,0.00780705059091534,0.00679847199548567
9,1,5.62823216686331,0.208478219151168,0.00723667202571922,0.00675486951291209
9,6,5.69166303490326,0.212026122371317,0.00675617735331002,0.00681258065197333
9,3,5.61507667699381,0.19711698414569,0.00790034634711585,0.00684883949607771
9,4,5.84307293960248,0.208608495231466,0.00712733846213369,0.00674149221230462
9,5,5.37671723453485,0.199634087374304,0.00806414601253871,0.00683338951652498
9,8,5.15985558620745,0.234223520085713,0.00767810255908117,0.00729785678893782
10,4,3.06167290617742,0.111592500353388,0.0231335739218136,0.0516652148446176
10,5,2.89980791602247,0.101516702285353,0.0277595738862155,0.0570121311140913
10,6,2.84239270344943,0.0947583126969153,0.0305889634153168,0.0684645640149198
10,9,2.66624253892817,0.0934706541221251,0.028729518594785,0.057217612009169
10,2,2.87709609676033,0.102411195234626,0.0279127561118134,0.0605992046668369
10,3,3.10409833692265,0.132566003378645,0.0222987438437467,0.0548696074468354
10,1,2.89061011818196,0.107784203491769,0.0283256924637723,0.0629563780662914
10,7,3.131746584269,0.0901357336462753,0.0279809986245752,0.0550276061180597
10,8,2.31198925095427,0.0974216238895672,0.0294025958731705,0.0666300721853459
11,1,3.08130633074388,0.0419883289996612,0.0283687593274212,0.0568406899202017
11,2,3.09399667816942,0.0374094816897618,0.0279724538970371,0.0571125477062931
11,3,2.80906700385954,0.0364726262406587,0.0300071210326594,0.0563102403109435
11,4,3.56837386491594,0.0286406785013876,0.021095236148334,0.0285661935804862
11,5,2.63888873220153,0.0399350651192829,0.0286060728862965,0.0533481590691503
11,6,3.05490033601573,0.0688413161524921,0.022122129845874,0.0403445685673866
11,8,2.62502604759716,0.0396659550718271,0.0289188662356537,0.0557367695868565
11,9,2.58362898506488,0.0432151029878238,0.0285310668047366,0.0581438513215468
11,7,2.72059762201814,0.033754297096464,0.0318805389386581,0.0600910226345696
12,3,5.00154859533408,0.16197370935253,0.0109097559616535,0.0194910453382368
12,4,5.56294108351016,0.188509019738022,0.00683493403693205,0.0121097839990177
12,5,7.0222496161666,0.101652969658912,0.00710483499158746,0.00688618828542618
12,6,5.65830183242903,0.16885257285994,0.00885459367749375,0.0155949422118264
12,8,5.06236696932642,0.158581769940379,0.0109220371464025,0.0206147271512845
12,9,4.60713332651257,0.158103838487178,0.012724905480682,0.0263064044531333
12,2,4.76223232379633,0.157795408116907,0.0118523383725936,0.0229924203172885
12,1,5.13366262466815,0.165264791607749,0.0101812939253128,0.0185495882086203
12,7,5.37131138659777,0.168893917996626,0.00961755059587527,0.0190356325822025
13,2,9.8772329037517,0.0162403542463392,0.00677318525616982,0.00772101466605986
13,3,9.57128023571624,0.0151550634756658,0.00681169417230648,0.00695500082260158
13,4,8.80509136407237,0.0111025602350054,0.00702576249024662,0.00699249343684255
13,5,9.42396367045458,0.012066494452682,0.00730255122161079,0.00724073298360264
13,8,5.97672107560093,0.188139005327988,0.00684276087847168,0.00698168988198099
13,9,9.77263415746516,0.0195279805890319,0.00678818897830551,0.00871968596180178
13,1,10.0177429877852,0.00698789365036453,0.00674261343168768,0.00715034657474934
13,6,9.90809313585892,0.0106911636473667,0.006768294643934,0.00750613295121918
13,7,9.84674267074818,0.0174750044683949,0.00691206664763211,0.00910510934851149
14,8,4.21877768863718,0.0429430474665336,0.0223566945860186,0.0192250042887388
14,9,3.92059354711029,0.0207071238745722,0.0265929205205682,0.0204542462615372
14,1,4.37997971389745,0.0665665830500533,0.0172543543804523,0.015957544544466
14,2,3.94438165678634,0.0488882320477579,0.0250901782888577,0.0369544745575021
14,3,4.14889120308865,0.0412924166186887,0.0230395429900529,0.0203279589112101
14,4,4.26502890737015,0.0397320130914927,0.0227127581478446,0.019595080127053
14,5,4.09820792423705,0.124346899573569,0.0148281121550647,0.00757526643494749
14,6,4.16753148603302,0.0396541872130867,0.0230482218132475,0.0174762889210827
14,7,7.08843417620583,0.0987682851079462,0.00686311881972609,0.00683357959239812
15,1,0.007118765454632,0.185492929079467,0.00778917319938702,0.027370678720954
15,2,0.00748273681206701,0.187895898428827,0.00682119916500217,0.0252306859804439
15,9,0.0069215141263441,0.186596029745025,0.00739401132605204,0.0281157550200561
15,8,0.00829856226944988,0.172522731741618,0.00674256941800649,0.0125230015471825
15,3,0.00755605866646986,0.18718819142132,0.00698236277508145,0.0254277377151902
15,4,0.00747901974626125,0.187626801750895,0.0071235489867733,0.027765267229087
15,5,0.00693214067130972,0.187532044949789,0.00682601883867541,0.0253356427725184
15,6,0.00967080374089871,0.182785451751989,0.00982787806702462,0.0353548584889002
15,7,4.64013036148529,0.258826426884225,0.0068076052242142,0.00840410431640386
16,8,8.67611708319546,0.0726562593700888,0.00693285217788753,0.00674622735387578
16,9,8.16378031589126,0.0653741649370738,0.0076722448193638,0.00675932747048515
16,6,8.49543628596157,0.0540290692754904,0.00749571429845,0.00674422169702117
16,1,6.483158930205,0.0841678613366047,0.00811071184938039,0.006784968191061
16,2,8.46573731425769,0.0605595334385292,0.00722023187050494,0.00675689067457073
16,3,8.45524799761777,0.0922796719499455,0.00680074717485799,0.00683785578582765
16,4,8.23235163060744,0.0709820556020095,0.00723444702198245,0.00675445583131527
16,5,8.42360214007354,0.0788063690417119,0.00707960229157478,0.00684660679462269
16,7,8.5052538509069,0.0674987978010902,0.00682674618957105,0.00698378702506633
17,9,1.87434007744747,0.0103661316873168,0.0789940201891202,0.180940349909092
17,8,2.07573211729665,0.0287919761068734,0.0735668395618507,0.176052207378033
17,1,2.56589246014175,0.0234606122060598,0.0633983392480165,0.138084360374718
17,2,2.72793310926789,0.0114793254185502,0.0634412733530526,0.144118972501849
17,3,2.68790745184806,0.0214601662041002,0.0656900684765055,0.152940795386292
17,4,2.65293000519966,0.00691597590949485,0.0686953714945109,0.150238148139763
17,5,2.18338311948676,0.0267670464414597,0.0672537595435453,0.158093492171476
17,6,2.4836568569902,0.0133018475426602,0.0703175098742932,0.161397531769716
17,7,2.44395249932768,0.0261790998392338,0.0631930960611239,0.146169371142149
18,1,6.8096268001309,0.0128102097742438,0.00674615956698694,0.00723897901209355
18,5,7.32169103782053,0.0215669404345623,0.00675487529629209,0.00919706793601497
18,2,7.12937730375671,0.0202834426717858,0.00675773684759554,0.00983608690883043
18,3,7.27544025341602,0.0230635778505327,0.00677887747165402,0.00954522265323129
18,4,7.34801067315991,0.0196888745656976,0.00691558794913657,0.00923592956271117
18,9,7.4512596962703,0.0203777470438487,0.00675713117061003,0.00874988073606231
18,6,7.26150971510373,0.0243216036985332,0.00676158500881392,0.0086854453948848
18,7,7.38076017328412,0.0203537464051114,0.0067531260509354,0.00903649667558353
18,8,0.00875306430996035,0.140982996345128,0.00675677399404112,0.0848979714826619
19,3,6.80503771770825,0.00690983689832982,0.00675620822571266,0.00789803157048094
19,4,7.31367711646179,0.00689530915405367,0.00686063896338448,0.00953139775893007
19,5,7.4974968978719,0.00716631847592871,0.00697599827406663,0.00918202611156764
19,6,7.47624466292193,0.00779291397926987,0.00679412205877338,0.0108139230895609
19,2,6.59016873231386,0.00921889277725476,0.00675792766379484,0.0121092015829491
19,1,7.39778437410026,0.00708240830130227,0.00680805308806349,0.00953987378225664
19,7,7.31296249994772,0.00702842620106983,0.0067507313533147,0.00911932864499231
19,8,7.54040197459239,0.00675897521685169,0.00678563892174275,0.0100998420245426
19,9,7.3561381169373,0.00691023212358452,0.0067397979036998,0.00787536164873065
20,3,3.66987891193274,0.138051504308108,0.0258742161852333,0.0272625956020984
20,4,3.61562865905223,0.18781578439247,0.0189000216184743,0.0179597255374395
20,5,4.63020808070462,0.15816141355755,0.0175671923271722,0.0189168691478105
20,2,3.41032101976481,0.141483189276817,0.0264597464324113,0.0277314257754016
20,6,3.63981689616798,0.145291926095692,0.0247893411198579,0.0307749985230694
20,7,4.64977370385477,0.162063474436518,0.0165620711642962,0.0167094207619651
20,8,0.00676215817539423,0.125144471364789,0.0400147174572894,0.0966020080467871
20,9,3.58900645045486,0.142131154427481,0.0256344918182876,0.0295178129062258
20,1,7.23505014769689,0.197606128141332,0.00726031307797481,0.00949125568609578
22,1,7.81785397556543,0.0918516010029921,0.00700227509956891,0.00921565010194609
22,2,8.39550789760687,0.0844005788614708,0.00676073006812229,0.00735811635583011
22,4,7.08992779706229,0.123928337543039,0.00744752409050063,0.00835415740391951
22,5,8.22113056424868,0.08978638428452,0.00679420592250339,0.00765587048880957
22,6,8.1900437501864,0.0922411201862944,0.00675447234775568,0.00871277889107118
22,3,8.00338368179415,0.0893897451608227,0.00674338130557681,0.00782176302050109
22,7,8.10812081974984,0.0833509497838713,0.00682649285789441,0.00744506895320636
22,8,8.27241896646746,0.0905178240960184,0.00680242722727277,0.00846605489760911
22,9,8.50514709133494,0.0812246638389965,0.00691966022636956,0.00858043573970539
23,2,4.76264253756389,0.0986949115688997,0.00818914844473638,0.0144890992912564
23,3,3.74338079591334,0.0927737301524319,0.00807545722594178,0.0074424866161731
23,4,4.52892504023509,0.0970286705466157,0.00783524611172312,0.0103388092250023
23,5,4.74829303437683,0.102637606464656,0.00696231370090615,0.0096415356124405
23,1,5.78422792992003,0.0629463551369975,0.00694967639869196,0.00674319230300826
23,6,4.91227907327721,0.100648579578662,0.00689776466931264,0.00967785478727798
23,7,4.72301102506771,0.0985581828230105,0.0080984812468998,0.013678735898974
23,8,4.77879117080852,0.102690099428409,0.00708544716889372,0.0108976805372592
23,9,4.69108413912369,0.109337731183115,0.00679318392205671,0.00735295813895817
24,2,10.3971159245287,0.00675618729054481,0.00673907521136174,0.0129179024660715
24,3,10.2946132304789,0.00683966327865718,0.00675054446511177,0.0130458081345587
24,4,10.1227433367147,0.00691297897981591,0.00688865064079065,0.0136454562799739
24,5,10.3352576811833,0.00683719655864455,0.00677261025413064,0.0130550209277319
24,6,8.61321922473273,0.00676911416520771,0.00697374086991288,0.0106962491153793
24,7,10.4266350113889,0.00677113759942065,0.00676408009599699,0.0135174855906274
24,8,10.9875669173866,0.00674217352507484,0.00678949249129027,0.0138043302233774
24,9,10.6668557460506,0.00682870835000088,0.00675460270913003,0.0138597884151186
24,1,10.4510638789018,0.00704178210909293,0.00678989668670458,0.00895826888392941
25,1,4.29903934160788,0.143988896778281,0.0263096631968183,0.0511792446541715
25,2,5.89766310008311,0.0804087795802055,0.0182288904677335,0.0316309248773558
25,3,3.93110269656818,0.0598084991096733,0.0369527310690725,0.064897261984096
25,4,3.93553509452442,0.0530719825363535,0.0373150503490433,0.0646503882449899
25,5,4.00238313905668,0.0588560029127545,0.0358995012079446,0.0661180934834164
25,6,4.18878943089777,0.0702375606570869,0.032835479101344,0.0525629647080821
25,7,3.27831318284887,0.0493767649904665,0.0414741226432761,0.0728764238130891
25,8,3.55800472593015,0.054293753491725,0.0394212533665661,0.0694031721869338
25,9,4.02124842529552,0.064824942773275,0.035243906863166,0.063625409862867
26,2,8.09869880940946,0.0796079731186009,0.00678264954402157,0.00683235722778608
26,3,8.13483389192134,0.0798240054078687,0.00675550760145342,0.00677884304613156
26,1,7.04809190065619,0.144317822753256,0.00685616912934462,0.00681798030596678
26,9,7.93422901747454,0.0920401207376702,0.00700311783971235,0.00675560063710558
26,4,8.37348160902596,0.070244383983343,0.0071568841001825,0.00692524870153768
26,5,8.43840455696689,0.07180769257538,0.00694716342849992,0.00696231588406306
26,6,8.86822938252252,0.0714506048798856,0.00676354267202858,0.0068919309532556
26,7,8.10332767392963,0.0721454226795615,0.0074963087043421,0.00699326491588349
26,8,8.46331882806909,0.0659569330117938,0.00697054946221703,0.00681109884966118
27,9,4.19889017563425,0.00681805996375851,0.034707425943765,0.0492123149819803
27,2,5.24131761633993,0.00701327118338355,0.0242881239458226,0.0306267079845582
27,3,3.80952327602767,0.00689774336020535,0.0381553180142012,0.0513876265569847
27,1,5.40658594891417,0.00678730298343607,0.0237513845341469,0.029759695393424
27,4,4.36383802240557,0.00705679241365082,0.030400461761364,0.0397413577041601
27,5,4.57519547829289,0.00685187113078707,0.0307031138870375,0.0401181554987054
27,6,4.74783401121423,0.00681342634804862,0.03036523121357,0.0459287075334154
27,7,3.44914748199946,0.00685292644012694,0.0363450247847097,0.0431073453612542
27,8,3.49196737859047,0.0074463659993362,0.0409930176426965,0.0489625335147372
28,9,0.0112651435116925,0.0896193918332925,0.00693234014673575,0.0366518292665884
28,2,4.9234588633916,0.0833215961084234,0.00703550575764594,0.00818783456815914
28,1,4.54885354122575,0.096722919764119,0.00715077716827577,0.0078188952046644
28,6,4.62516039039037,0.0984268466533839,0.00710066994519096,0.00752147598165962
28,3,4.58086510777765,0.0968510034384831,0.00679657205952981,0.00694438673864514
28,4,4.69724215158213,0.0965871435587954,0.00679613514143169,0.00767287890282008
28,5,4.17731583789099,0.120426313697467,0.0067639612285997,0.00689308222782383
28,7,4.72311227556028,0.0933261874360917,0.00673918310367077,0.0069012195492868
28,8,4.72304769689908,0.0951599114984673,0.00685976106628206,0.0068308255783006
29,2,10.0369190756171,0.11865144284051,0.00674116654078479,0.00965280674191695
29,1,9.71735482369547,0.138750749643729,0.00675194455533567,0.010979854916122
29,6,7.69767587876578,0.137196005726954,0.00673917000369704,0.00682776655571542
29,3,9.95721992768826,0.108978762952804,0.00706142743109829,0.00950456426368917
29,4,10.3768624056115,0.116451366598875,0.00694588174555329,0.0116943983257729
29,5,9.85644336390577,0.120150907433912,0.00674694792965358,0.00926956433714459
29,8,10.1912276186579,0.110376707615106,0.00681079606000545,0.00845383844178918
29,9,9.80255798007024,0.114195083666117,0.00693277212282674,0.00987647353447579
29,7,10.1109589982756,0.105147925324408,0.00697149741493957,0.0095793807800062
30,1,7.19345303930705,0.0280578090738593,0.00683741595957461,0.00726583348245821
30,3,7.24448816039072,0.0164386739622313,0.00732601414202769,0.00676259405239641
30,4,7.59691374850157,0.0261160375122651,0.00674114072829753,0.00678843302507756
30,5,7.55442209311118,0.0279472484675631,0.00681355864949571,0.00676232897136288
30,2,7.58374946527116,0.02404041384589,0.00679179450550738,0.00681281506952669
30,6,7.40523025570121,0.0282206519706704,0.00685409919246172,0.00715501293276985
30,7,5.66941475994712,0.113294696445078,0.00689465413704593,0.00934898086834148
30,8,7.50235172803855,0.0264173032746038,0.00677441248552648,0.00681354433589421
30,9,7.56194620533058,0.0220203326616721,0.00693240166894745,0.00681207409015723
31,3,4.25373517590075,0.216388078403066,0.0134928450265909,0.0277282406313534
31,4,5.56430110844452,0.239587601239766,0.0086491082197286,0.0190281886585287
31,5,5.16683901680411,0.230851356649083,0.0114041324698161,0.0269075185161218
31,1,4.61453364982973,0.23306694778227,0.0120947734871876,0.0222692161880091
31,2,4.70837072746843,0.224088306941368,0.0127603018530205,0.0281420537129789
31,8,5.49484059192052,0.244639943490079,0.00694790921694399,0.0147155816174772
31,9,6.59540035257711,0.253920076158612,0.00693429398546899,0.0152526560443843
31,6,5.91339259790063,0.243787804171331,0.00874342915258361,0.0218215835596857
31,7,5.25363335855102,0.226220288919297,0.0113466493925978,0.0243993809945342
32,1,7.35803587243413,0.0082334241729052,0.00986695578447091,0.013556288018462
32,2,6.94720373396301,0.0139256931439565,0.00983710238220474,0.0136479418775302
32,3,7.6836403725743,0.0105749439682415,0.0093517871394432,0.0130691870412298
32,4,7.11150705164064,0.0311077036050841,0.00907465215880428,0.00905079211503803
32,5,8.99234225632613,0.00724511637955837,0.00674521965660286,0.00697918845506256
32,6,7.56338676841137,0.00745566639374964,0.00965503093000589,0.01325662654695
32,8,8.00980320143579,0.0171392934282277,0.00821442095325101,0.0122017775739298
32,9,6.81114075467505,0.0105888647153637,0.0101877157706312,0.0130031782720023
32,7,8.07693381772442,0.013022303718598,0.00855919206538113,0.014215665304428
33,8,7.21717061212557,0.171099496312887,0.0067581847525988,0.00745900459933413
33,9,7.39584491633777,0.172761200050941,0.00692660854623892,0.00762632592421816
33,1,7.09080193285304,0.170060491682833,0.0072027491976519,0.00749143340966618
33,2,7.45395815487294,0.161967802285873,0.00696146410304688,0.0073414943095932
33,3,7.15808868267447,0.187146986286601,0.0067446262385023,0.00719700801988307
33,4,7.47810770229124,0.155321684326683,0.00703112235833984,0.00674997553781602
33,5,7.70872573890825,0.166508198281897,0.00678506526158255,0.00746428112254058
33,6,7.94602291793824,0.154698762733838,0.0069110961422833,0.00715736197560086
33,7,7.49069473002777,0.16928135615123,0.0067864710388761,0.00841582384582245
34,1,9.59501432987811,0.101002390711492,0.00786478466111762,0.0106556417354344
34,8,10.194768575128,0.098622269046239,0.00691078045844553,0.0102951456800675
34,9,9.18008374921401,0.10147085945204,0.00688945603233648,0.00782982139034264
34,2,9.6857783255088,0.100836792909078,0.0076209570427134,0.0111852544208188
