"participant","loo","alpha","beta","tau","omega"
1,1,1.38083255192569,0.182177392801271,0.0510070016490954,0.149618864823535
1,2,1.39902416080807,0.171293671814069,0.0534632900731312,0.169029895474818
1,3,3.89699173114146,0.317250598928617,0.0609551552195337,0.211389482963608
1,4,1.3859816337295,0.183316088406939,0.0567202281206181,0.181345368485382
1,5,1.43773988006199,0.178498842529078,0.0548611859320307,0.170350989908335
1,6,0.941221960993232,0.21146219494271,0.052543064670009,0.145499610922081
1,7,1.44077591275848,0.186086129763187,0.0570312882302141,0.179822455585172
1,8,1.46672866395468,0.168093519461698,0.0580148022677302,0.1792995071026
1,9,1.66115156658032,0.234380171450342,0.059138343032016,0.207637852982387
2,1,1.86074660873755,0.187142392406917,0.0539496533554656,0.122849774921169
2,5,2.49417184141209,0.186348749659256,0.0592479612271367,0.13507411403104
2,2,2.4415026256046,0.202284498886842,0.0633377378664011,0.176582358154232
2,3,2.21888675109985,0.207214865116543,0.0583357760504017,0.14913540875132
2,4,2.2883985967442,0.170124465560391,0.0622898326650424,0.154332487923766
2,9,2.27553935159911,0.17214270927301,0.0625027751276557,0.150490057609229
2,6,2.33135334951522,0.178076216577023,0.0614186123796337,0.150461781600183
2,7,2.43697319550669,0.194470357536326,0.0593741087164746,0.150546432438247
2,8,2.26424907887577,0.160440812996417,0.0641338828253946,0.158615047339559
3,1,1.42959972005707,0.00673881815916558,0.328261436346565,1.09026243987311
3,2,1.34461626345593,0.00673856754200887,0.241219493450657,0.829632099819758
3,3,1.32765249980678,0.00673820503279303,0.228943195444058,0.756956802527703
3,4,1.14890220980863,0.00673854955088444,0.189820955591388,0.546617328644504
3,5,1.65620339799289,0.0067490082155423,0.222910042468535,0.797433201589887
3,9,1.4609320241851,0.00673857811960503,0.244045767287196,0.880600604321676
3,6,1.46738541760984,0.00673815757941214,0.248628622882238,0.851893170283384
3,7,1.21198050049525,0.00674064592923486,0.293201229994179,1.0248058532678
3,8,1.32522117174823,0.00673864855447272,0.27055759919694,0.982157584717969
4,1,1.81423369117891,0.0480126863882568,0.0830649521683967,0.177082982310982
4,3,1.99886385918784,0.0067594288918929,0.0900500597970705,0.243941770125067
4,4,1.97848567185121,0.00673807963092907,0.0883670499871613,0.227337452625767
4,5,2.03167972079693,0.0067397471308573,0.0879966672806545,0.218874975032436
4,2,2.05491402359789,0.00673892749076768,0.0867985128018316,0.208106410406227
4,6,1.98250061379059,0.0067407951810339,0.0890976462668061,0.238778904921528
4,7,2.08586264785699,0.00673828334104768,0.066176862713622,0.143884551047447
4,8,1.98950993630085,0.00673868752417307,0.0886152585593614,0.226197055289192
4,9,1.89605761337645,0.00674411123472641,0.0841971431970761,0.213699788596861
5,1,1.39949544837442,0.490970036246498,0.0708424972189755,0.382717330658436
5,2,1.40069661592697,0.516272194907769,0.0714752027019328,0.429339823772903
5,3,1.12542762793446,0.448125442610664,0.0619533831887365,0.353650344090553
5,4,1.19600215506803,0.47896754367945,0.0733999125860825,0.421068471348919
5,5,1.64769174901828,0.574919356351282,0.0748789590539812,0.469870803590468
5,9,1.26610365989923,0.460403227647476,0.0676814977705914,0.386013111381115
5,8,1.36686339665666,0.467973775820514,0.0759007201095561,0.409349251153575
5,6,1.37582463098056,0.480658815792721,0.0734334406885086,0.412798150718669
5,7,1.52456635653631,0.436397086536173,0.0752260468618186,0.393844073297531
6,9,0.0183326071539086,0.00701191868431888,0.0760457771062522,0.337734404900415
6,1,0.0185581545191643,0.0184338399155793,0.0661543990700297,0.316618613120832
6,2,0.0183245709948006,0.00675709505916085,0.0544165034817907,0.272326082049704
6,3,0.0186072835236488,0.00761039663591701,0.0688446976909599,0.316509288899741
6,4,0.0183699404146374,0.00679659678740501,0.0695592927095695,0.326841764758106
6,5,0.0183920162267343,0.00684546360717028,0.0699913975866793,0.328039860026952
6,6,3.57584914508478,0.135928788050712,0.0682408263320466,0.359066752826936
6,7,0.271266199468211,0.192471246871831,0.0502478898324052,0.314272899093928
6,8,0.0190243778235246,0.00681979974604231,0.0762421430496094,0.355074591439406
7,1,0.0883524698727056,0.33609932106842,0.0220088677990619,0.0350816993237544
7,9,0.570718548659822,0.222137482571878,0.0564241998066993,0.131761080691348
7,2,0.571458516641592,0.198292243326794,0.064050248512792,0.156852524505849
7,3,0.755747770401179,0.160916297335757,0.0652185662189202,0.145071537554218
7,4,0.677940275021003,0.165625515106016,0.0657804432482798,0.14755066467627
7,5,0.657494256123255,0.183001850270365,0.0617521726634519,0.138289119658214
7,6,0.540725755486059,0.187385916303228,0.0580841619686079,0.116275944915872
7,7,1.1382018861546,0.1824837141968,0.0654410622190339,0.13370304103234
7,8,0.576276737752698,0.207800264367834,0.0624077338953931,0.147563238438786
8,1,1.59033558255454,0.125726023687391,0.0400643661445897,0.147804090385728
8,2,1.53797022983188,0.146841502855177,0.0379767949791291,0.147764878948501
8,3,1.819006897995,0.136369730264199,0.0466367026639545,0.187027405407142
8,4,1.50636549549363,0.117442272705249,0.0442060733420222,0.16101686051733
8,5,1.52961038197072,0.111714480503621,0.044906490457922,0.166186101292865
8,6,1.21279631300756,0.141013793745671,0.0387566837410424,0.115807901885424
8,7,1.44250185980833,0.112771521668831,0.0450371713067466,0.165615984598174
8,8,1.37695913579799,0.113442241188253,0.0427876743500307,0.160829782889987
8,9,1.50201366629707,0.110424354404191,0.0443527770321733,0.160608465781464
9,9,0.323638215441804,0.322592832106659,0.0308958780724995,0.0440770577615142
9,1,0.330766947975833,0.320962323953917,0.0311450176682282,0.0468742497575832
9,2,0.308595018930141,0.307793629247676,0.0347582811424229,0.0537315857743838
9,3,0.504716276465195,0.286538149290386,0.0413376307565561,0.0651600787664721
9,4,1.32801104709824,0.199374078554412,0.0535012274293854,0.0829689461441862
9,5,0.280049351022436,0.321568945512258,0.0298110764406981,0.042548736190161
9,6,0.29022647172115,0.307550876335891,0.0324863391918915,0.0423302125898099
9,7,0.300473221459364,0.331165983871337,0.0277460212203387,0.0379771115867354
9,8,0.0209821415853236,0.415496111644197,0.00678563484122347,0.00751758206784646
10,1,0.318554623403943,0.221033210374241,0.0361578158600868,0.0774195094229015
10,9,0.226003901747988,0.214703691924134,0.0352762127113467,0.0859667173965844
10,2,0.288039173139065,0.216817513282681,0.0344527161580247,0.0766847275751548
10,3,0.237486735708368,0.226738628249894,0.0344226907637224,0.0755584714603159
10,4,0.236961029840799,0.226375158938927,0.0306008659068356,0.0765829359415705
10,5,0.248331954626635,0.224256478024443,0.0330183437647089,0.0732680493135008
10,6,0.488423152661916,0.221819254031855,0.0314545280654135,0.0676175090271234
10,7,0.253922727024903,0.215562267724017,0.034964677946141,0.0814137796505197
10,8,0.232124464422679,0.203841123526257,0.0334431993310128,0.0758494634644053
11,1,0.650150976672368,0.0537559034496895,0.0473777832015183,0.101764160625469
11,5,0.556101989986347,0.0673451170266677,0.0415755251425691,0.0806639342433894
11,4,0.708746945127218,0.0588963627655517,0.0427127032991071,0.0825856573208609
11,2,0.723799763578918,0.0368074597464057,0.0477940728838104,0.0963267112285616
11,3,0.669932591079793,0.0473760292354291,0.0467617003885767,0.0908471611818017
11,9,0.646014644498682,0.0522652401715758,0.0429445277861848,0.0855106837712236
11,6,0.727281776987609,0.0277100823090169,0.0415525233804803,0.0653453885015866
11,7,0.697010980614301,0.0382510241354454,0.0477349083690805,0.0889642299746637
11,8,0.562694817723553,0.0590897435340926,0.0428711203968365,0.0842858032249671
12,1,0.274097446655384,0.237800781289641,0.0372564687957383,0.0889216048225423
12,3,0.338442652104911,0.247444881315705,0.0346667656802051,0.0822134473851603
12,4,0.14894603045227,0.27643423358436,0.0253109254869584,0.063020691088947
12,5,0.304541835006449,0.246589922655767,0.038515095764616,0.101964508406229
12,2,0.250250123243802,0.240034574500752,0.0364643995196086,0.0904558643233389
12,9,0.246114088090359,0.222302406322624,0.0387857323845847,0.0922560896468393
12,6,0.354232853649587,0.233120340673438,0.0411192345006905,0.0957322355032044
12,7,0.261604516712486,0.239479265775802,0.0361554247412774,0.0920815195699041
12,8,0.259785184510782,0.229656348555776,0.0381896046977874,0.0950754489392332
13,2,0.636290873550431,0.391003834506966,0.0495351428770869,0.213656333095963
13,3,0.677207819663936,0.396023148286197,0.0491981354036563,0.213542030186956
13,4,0.768850934149589,0.459212947080221,0.0566572958562392,0.293602154187784
13,5,0.634431802709426,0.388867589516371,0.0516888384989294,0.217566797804037
13,9,0.602008254921322,0.384652769851945,0.047502039562944,0.213194574007099
13,1,0.676546309081702,0.417326214524162,0.04446138521005,0.204279052428332
13,6,0.676437774939243,0.392280647779519,0.0512390577782898,0.224034002650206
13,7,0.62669972163599,0.41236842411829,0.0520917407779247,0.241619276985574
13,8,0.137529051124631,0.352027362095787,0.0136785501154523,0.045873709639021
14,1,1.13847567475772,0.385543640740062,0.0290361577657583,0.125162840235762
14,2,1.10871811375479,0.393510651827636,0.0299854445483966,0.139247890625238
14,3,1.24410523011569,0.40226107565211,0.0320766200778013,0.129268929345962
14,4,1.43498387170915,0.41364417075138,0.0325987740946237,0.129640653174133
14,7,1.17635607738558,0.432343719652539,0.0320707502034668,0.156564551931694
14,8,1.21202130242807,0.398134211398437,0.0316603777244446,0.126762864135882
14,6,1.24783363823691,0.410199492000665,0.0329461373670647,0.132656965514878
14,9,1.34994211845296,0.402827147102057,0.0332642014799702,0.13336771107187
14,5,0.847288813912385,0.381390966608184,0.0234725648319221,0.0613988940705783
15,1,0.0887215797423203,0.392493993381199,0.0163841716519634,0.0383592159763299
15,2,0.0726694372116831,0.397496900144145,0.014806897485409,0.0388926540590252
15,3,0.0518802194811504,0.414451560078873,0.0120061141406904,0.0394736578025337
15,4,0.0859115242399406,0.402691166411359,0.015367788391374,0.0416393414789779
15,5,0.109980499273447,0.40692782542861,0.0146925342611419,0.0348562000336753
15,6,0.0570081963442665,0.412455925318555,0.0130748468072577,0.0402294332140221
15,7,0.106338338866661,0.380204677880473,0.0182048107004882,0.0338920489924525
15,8,0.0356276411059289,0.367820422337917,0.00681786545534006,0.00687068490119528
15,9,0.0851123864752859,0.386576293695065,0.0158602209698664,0.0289494397178927
16,9,1.87474097114265,0.163079853713326,0.0440511896551991,0.0848801893749475
16,1,1.84453865529656,0.149302480690083,0.0393542738080317,0.0732421948271398
16,2,1.90617831039352,0.179817045378144,0.0412343039504209,0.0805895549725121
16,3,2.08361313560457,0.163368199323088,0.0452990295391173,0.0833646357131625
16,4,1.78169905447476,0.157107699961844,0.0433009102173547,0.0827078424788533
16,5,1.86303013012969,0.153471401355873,0.0443029793622236,0.0800421410741041
16,6,1.90001650060299,0.190373457275399,0.0406081629035124,0.0823858809012028
16,7,1.8909561254725,0.160834242192854,0.0434127876096537,0.0818337155552484
16,8,1.78292162803269,0.161862852971316,0.0446475739509131,0.0861932424037589
17,9,1.46970639089378,0.00674236850577704,0.0711579974660947,0.129364209198122
17,1,1.48084561699671,0.00673814235478985,0.0711484941004082,0.129009449736472
17,2,1.60406106959597,0.00673801266586454,0.0701710502954261,0.133033198985811
17,3,1.54685721058993,0.00674086056455876,0.0678635921779472,0.1141987379156
17,4,1.56146008532803,0.00674089479082016,0.0679898950537473,0.113157037070738
17,5,1.50859821746761,0.00674010890653706,0.0676739714964436,0.123123116050072
17,6,1.56988381518048,0.00673823850702846,0.0655577308340458,0.110254231698619
17,7,1.49300736486001,0.00674130652344286,0.0660795825028804,0.117039432014248
17,8,1.54613171687036,0.00673813344394032,0.0707311916478709,0.128742930118659
18,9,0.653447161290368,0.21823876715633,0.0409555853754342,0.174346533256628
18,1,0.590366092279292,0.279753661737663,0.0436397848046121,0.250140565269817
18,2,0.564133361161116,0.19801465439365,0.0355360597448446,0.159428989974784
18,3,0.595989647353906,0.216848380903538,0.0377051146630903,0.173912490499991
18,4,0.621230820161154,0.210782565506637,0.0391474224327598,0.166469223267408
18,5,0.632563193458551,0.209693554228273,0.0392945374203029,0.167152659204881
18,6,0.679709212481916,0.203512957343353,0.0407718444376046,0.165972962626957
18,7,0.646585244974046,0.215617993961154,0.0378136461371081,0.169584675680995
18,8,0.126201702527368,0.236450270018817,0.00891232087037177,0.00675272210852935
19,9,0.947518210942598,0.0637654268063119,0.0601527018945139,0.221829904840507
19,1,0.978730340227261,0.0400852757051203,0.0527890317681725,0.194730558752511
19,2,0.646367710256387,0.0883575910536336,0.0548348209425977,0.243804899361588
19,3,1.02848591925076,0.0417213700966302,0.0528550986425648,0.195355311328415
19,4,1.07039906231622,0.031925231749261,0.0602421916155582,0.228727340856424
19,5,2.32959870950968,0.108308705260182,0.0623873286135476,0.256732202872738
19,6,1.0918893896995,0.0288608364897967,0.0619593077003854,0.233047268075575
19,7,1.15600877712899,0.0375844520943773,0.0599617057006712,0.230234020809299
19,8,1.11257335375054,0.0311799357668028,0.0622617069022663,0.237255445394162
20,1,1.12219144327899,0.480589789359068,0.0423162948200497,0.118441428266487
20,5,1.02545585978248,0.417815194562104,0.0456469567642749,0.0946506067198482
20,3,0.967949338016157,0.418518049517368,0.0406424432344805,0.0842384639529561
20,4,0.934201867794503,0.417155539630938,0.043850706299589,0.0857797043033711
20,9,1.02774776298788,0.411610705736008,0.0457162470034352,0.0964468144674248
20,2,0.928186133811965,0.413397026643498,0.0403993457770531,0.0740689196010327
20,6,1.03297718371418,0.420312785701581,0.0448193112572051,0.0991863031631206
20,7,1.01259529522235,0.425255984618605,0.0454529721615265,0.100735205635075
20,8,0.977318115740544,0.420998273160742,0.0448108702729302,0.0992870524911071
22,1,0.70357809335955,0.187749783410322,0.0629030539676711,0.169640073396718
22,2,0.998000931805451,0.179175078037445,0.0649737508350646,0.162000456828571
22,4,1.00335869100415,0.188699285168144,0.0598772456122,0.149441941729537
22,3,0.817169009653482,0.166447468713348,0.0654133110613828,0.167489887621369
22,6,0.801762680236016,0.178876153628432,0.0659800469368938,0.171056763305032
22,7,0.886869442346727,0.183632148680122,0.0690017325459795,0.188479645249061
22,8,0.78473641013204,0.175146491239885,0.067298527975514,0.170639574502726
22,9,0.787513929355103,0.199216416300755,0.0661579675532137,0.188197881476089
22,5,0.727061384874208,0.18782960939249,0.0616665281795661,0.157275913723744
23,1,0.0654585090222546,0.161370599307994,0.0278562468579661,0.113183154869073
23,2,0.526958923255878,0.14115853584115,0.0369403703714192,0.129398213943834
23,3,0.264875645469615,0.115994627748242,0.0276343813446906,0.0629477162922502
23,4,0.418979231326983,0.13065882875855,0.035897694490617,0.114230347070529
23,5,0.374884740224875,0.130911139811408,0.0357145896966345,0.114314771487685
23,9,0.279879308527448,0.154445774244371,0.0332531296601275,0.108114550711727
23,6,0.411148603901731,0.131735463453989,0.0357825259986315,0.115847587693817
23,7,0.359475391403686,0.145293666111388,0.0337384784032506,0.11283071461291
23,8,0.393499892034591,0.138852614933853,0.0348512473374254,0.114966821436698
24,1,1.89870546951172,0.166663908032455,0.0520861280304384,0.137717191509296
24,2,2.47880905525063,0.0314681524548499,0.0633828108560067,0.174434853999504
24,3,2.28578706935673,0.015243469781644,0.0603614928435349,0.160854319510948
24,4,2.84846579941204,0.00681424650539932,0.0574795864554145,0.148173509608129
24,9,2.51392789084009,0.0609542197172726,0.060625855241295,0.171716410992566
24,8,2.32287711012586,0.0750265387544297,0.0623612345940811,0.170617308162843
24,6,3.47219197175431,0.0269540587062878,0.0643060193333446,0.1830922457631
24,7,3.07687456969086,0.0466328162198873,0.0659831657957261,0.193906014966435
24,5,2.50882735861758,0.0293005997299341,0.063814131817814,0.172285631504848
25,9,0.730689747157008,0.296707067677673,0.084934475644618,0.263361107415378
25,1,0.573437040969376,0.434461879903164,0.0648014740994051,0.248051325639451
25,2,0.748132250995042,0.324783039219716,0.0846108723640479,0.283219380258523
25,3,0.66820710289181,0.26729259647826,0.086058551585112,0.258404974021097
25,4,0.703004187110646,0.293465917570034,0.0853723036068351,0.275614466346146
25,5,0.724594190413046,0.278571594328217,0.083423252459991,0.257740161470641
25,6,0.537228091027302,0.31239618289992,0.0779327528014593,0.250034727763306
25,7,0.674787068548811,0.254118748685416,0.078359411569559,0.237750890636837
25,8,0.696091920478109,0.234865592857359,0.0752312546387307,0.203145294756025
26,1,0.195281630236266,0.276310065473795,0.0471263281415073,0.155975084681701
26,2,0.205016875326078,0.235865379116872,0.0548788382298416,0.193439626375448
26,3,0.28700347169615,0.227922956500517,0.0578446265348275,0.184801367255507
26,4,0.834547008921417,0.208862065237679,0.0677289104956043,0.198876509113806
26,5,1.66536397962917,0.197811962154258,0.0803235467939744,0.235102337589442
26,6,0.620164599914018,0.222153538443324,0.0676828344377468,0.194720577830737
26,7,1.00258536434387,0.205354882950612,0.0730726844576374,0.213130556051086
26,8,1.12739369006948,0.174190505532764,0.0596248701827174,0.156169831738753
26,9,0.368096530719523,0.230145991356526,0.059454151783969,0.190617623302115
27,1,1.36889000699675,0.0537291587582957,0.0640902170443914,0.130357714073322
27,2,1.38773465654983,0.0467392155863307,0.060567944957782,0.109517046756205
27,9,1.45389365171375,0.0337912964961393,0.0653925069710773,0.117683176696128
27,3,1.49055346914796,0.0138152723947004,0.0661378782991619,0.109614112264243
27,4,1.3005531726748,0.070277892968545,0.0605202827552046,0.118126827019328
27,5,1.47161667629432,0.0298271994621196,0.0631087645095478,0.111586669180871
27,6,1.51282139393243,0.0641452061770921,0.0592679189180249,0.106811801313356
27,7,1.46739184768325,0.0152511119205863,0.0525772265184406,0.0829381953150162
27,8,1.42117472133941,0.0429010917720449,0.0614951008997585,0.100031910806347
28,1,0.358966109190065,0.134013097252838,0.0269844790981011,0.0619067943926016
28,2,0.35669640378186,0.102708009580806,0.0340338705215563,0.0871068418717096
28,9,0.0299046663105184,0.185157825526113,0.00675155196227161,0.0161924608100827
28,3,0.336898271861061,0.155137027513654,0.023578788853636,0.0567579393550551
28,4,0.342345109396081,0.135036182486899,0.0265290513093036,0.061630873253713
28,5,0.406269217363569,0.12205586962536,0.0257001507108428,0.0422488447067084
28,6,0.285183715882404,0.154041794199463,0.0238204081148027,0.0578500000773091
28,7,0.419127919578077,0.127196361536962,0.0283215674171332,0.0680046890121916
28,8,0.386457826733541,0.130317647886005,0.0282607715402124,0.0652435017525212
29,1,0.390898870078652,0.278124362184347,0.0549743653390211,0.164343158079258
29,2,0.397965258362663,0.216000039329865,0.0622534262962649,0.172587360774605
29,3,0.447029026419875,0.200657222617216,0.0644805132949918,0.171138339801275
29,4,0.349469558362462,0.231070719824632,0.0619843652824736,0.1786286264924
29,5,0.433191354001114,0.206525246561492,0.0630223744230627,0.166290451029863
29,6,0.253590975502045,0.240061004649599,0.0474134252972138,0.134169728923146
29,7,0.665201259937705,0.220676573387123,0.0603614326549449,0.156396118229815
29,8,0.603294974721785,0.228144879411635,0.0592811042071771,0.152872306962319
29,9,0.454213228466211,0.217576198515903,0.0669479558329925,0.18463134574847
30,1,0.457497019569041,0.159073626392007,0.0469046234346526,0.15672827999322
30,2,0.54111472030831,0.156840419224779,0.0487024859752981,0.160521474622874
30,3,0.467185425807103,0.14592050699458,0.0489756608460331,0.154572684580531
30,5,0.460307861147241,0.153310866538389,0.0500438556327108,0.164223810280335
30,6,0.484125403716479,0.164900985278214,0.0494206804755207,0.170401774530614
30,4,0.463367163395838,0.162290911369798,0.0483471427354141,0.160551325609114
30,7,0.0780919841844791,0.241297942732969,0.0199958138474082,0.0807630172332674
30,8,0.439707022474092,0.15274612578101,0.0471671308579182,0.152084918176949
30,9,0.493616874169322,0.167302235619387,0.0491438275579313,0.166919308184754
31,1,0.259961547172288,0.458197374292099,0.0333926943163529,0.165019949246001
31,2,0.268721100814643,0.451051595696109,0.0338827956679382,0.174784197848815
31,3,0.214951439878433,0.43317166047602,0.027177406346916,0.134718292582516
31,5,1.42828422053126,0.824682188969557,0.0512418586279239,0.364065255550803
31,6,0.247705042646549,0.446454178076077,0.0337776677069134,0.168213297781771
31,4,0.270718210176348,0.460185398694133,0.0334425144766162,0.17482852051428
31,8,0.246823642461479,0.473048722692382,0.0313811285803902,0.188699856736839
31,9,0.255743403757432,0.491599851195479,0.0244316701741621,0.139337379488532
31,7,0.294547383646325,0.455162036172702,0.0353232087430011,0.173230151175791
32,1,1.58174083676939,0.212086200731261,0.04339510681803,0.148367195256512
32,2,1.44364782284562,0.22410833293091,0.0393552917586797,0.14090508950667
32,3,1.54601315147248,0.198183966824884,0.0450525614662884,0.148999036354774
32,5,1.61462414503797,0.221045019421001,0.0463203225295699,0.161446439512683
32,6,1.70606417819137,0.23581657889358,0.0457880717120821,0.164395546561554
32,4,1.47641429142716,0.262989457802524,0.0405279413488049,0.138025149106437
32,8,1.38006689661594,0.220552918796516,0.0396769043178855,0.138633527753359
32,9,1.48023581257695,0.223165011135244,0.0354029622103847,0.117906742161806
32,7,1.73962283293125,0.258880754362001,0.0456444005398962,0.178370927389045
33,1,0.868536128118275,0.368327857522377,0.0527843477138552,0.140461495841547
33,2,0.590572879751908,0.32544945454368,0.0520459799519776,0.131100091779048
33,3,0.935004116020707,0.336628233019116,0.0547627801587761,0.130095089947535
33,4,0.875947292900363,0.312613469349949,0.0469607148121581,0.0956282994844931
33,5,0.825018832593047,0.324168923587156,0.0546169568899619,0.126056762721584
33,6,0.796293505642736,0.323537164755653,0.0549438864695115,0.126313268176899
33,7,0.620224890953052,0.328570744245566,0.0500391907794163,0.12127690122241
33,8,0.408823263249022,0.316994845006286,0.0428653437932937,0.104306817671975
33,9,0.791615283618007,0.320631908742925,0.0548507474709651,0.126984454073854
34,1,1.04352553428889,0.178968111754212,0.0788373738480793,0.178755159584385
34,2,1.05691122123035,0.161298042562084,0.0797465181576132,0.180131530159536
34,3,1.05044818038665,0.179676346754618,0.0776606227238675,0.177722609792632
34,4,1.03323121703913,0.184877951933566,0.0766144891564458,0.183198950796824
34,5,0.963093610967695,0.196231590080561,0.0621983978361626,0.138670089795906
