"participant","loo","alpha","beta","tau","omega"
34,6,1.01444553071893,0.147912941312976,0.0748904427813294,0.161914634387223
34,7,2.28984252717612,0.218274939234381,0.0795542237262536,0.195596382771647
34,8,0.957638484332754,0.173384916284921,0.0757460628846012,0.176061982429113
34,9,0.983653563625712,0.181984785906706,0.0769987777985919,0.184714572819419
35,1,1.15347836774811,0.363843749725165,0.0506860925897603,0.060582595290647
35,2,1.18084289802037,0.355873544749254,0.0537660751855546,0.0544034890938659
35,3,1.11245350715534,0.397578555015991,0.0476461738815401,0.0383685432904448
35,4,1.2391133758977,0.374545262040196,0.0505798785490247,0.0424065049050232
35,5,1.16845366946243,0.348646743477166,0.0546712512766994,0.0538567061830505
35,6,1.16923126428046,0.370768189619065,0.0527849233032852,0.0616754150516602
35,7,1.23609698434794,0.353359781058407,0.052502803603107,0.0495273102703109
35,8,1.1256635492885,0.353942261884282,0.0522592672429734,0.0441192014545516
35,9,1.14240904897155,0.354377889580326,0.0542333695271303,0.0538033431516484
36,1,1.81020973662116,0.0866548897312074,0.0602260881033546,0.11985207667215
36,2,1.89700048899174,0.123397406665855,0.0552979645004218,0.0972396719741633
36,3,1.9132258317302,0.0841558524358923,0.0583794020140291,0.116519311556344
36,4,1.80157810329887,0.0947966567560796,0.0565147109503294,0.114344276043266
36,5,1.82444205523355,0.110282642662009,0.0551361653614914,0.11356834782909
36,6,1.65067021409739,0.150699039180243,0.0537346308856636,0.113604253443336
36,7,1.74467753728733,0.0811052809547654,0.0556868198959609,0.107866540796174
36,8,1.90643725484657,0.0675583024263055,0.0583920700773318,0.112415612457049
36,9,1.80132636015594,0.0541481999528648,0.0505472752190811,0.0936452521038852
37,1,0.381968009689167,0.161695959715971,0.0909788456869612,0.373573909702139
37,2,0.217660002322942,0.121833715814757,0.0869476478604438,0.365405030955681
37,3,0.183805959470357,0.0822607851628357,0.0901600471737484,0.35441290868569
37,4,0.186094075458875,0.105557547026573,0.0859302371526229,0.344630120579258
37,5,0.130876289831215,0.104472935239285,0.0947607368848323,0.385325615684505
37,6,0.513525823899463,0.100991545052359,0.0855315878983478,0.329041010727537
37,7,0.160291646307951,0.12217389165241,0.0990965061977071,0.410395987830731
37,8,0.148754364739403,0.0960909705576012,0.0938750628605467,0.370134479105422
37,9,0.0601770048385787,0.117467513846255,0.0671204930812775,0.243929378519583
38,1,0.087246215104626,0.234932532631857,0.0186145006574437,0.050870593776463
38,2,0.139111947153664,0.21818921801497,0.0211114152788431,0.057239873349003
38,3,0.0877792198268396,0.213029029641642,0.0197567862805845,0.0513241795622369
38,4,0.119790589968194,0.215739627862394,0.0205796842431102,0.0549048003990274
38,5,0.102543108068287,0.209937355482741,0.0204786274599016,0.0544008091180365
38,6,0.198115505259928,0.216459093696519,0.0227503241117623,0.0595220166182962
38,7,0.133954430116839,0.216437132159478,0.0210314463973147,0.0552607654076565
38,8,0.0863038476599989,0.222317589719045,0.0175403160251407,0.0523667283949651
38,9,0.174820486211413,0.212273342365939,0.0229551480568747,0.0584341079028048
39,2,1.98948974887567,0.0344459394079308,0.0723903966866361,0.187790272486605
39,4,1.88201329306083,0.00990163335219504,0.0619826778656897,0.148019548655333
39,1,2.07119648511672,0.125192390153272,0.0633267532343455,0.171395388297544
39,6,2.09776180179275,0.0216831989499316,0.0717462329755063,0.19082145724252
39,5,2.41413301286204,0.00674031802669556,0.0694873514545778,0.187154843602127
39,3,2.23942066343063,0.0175219747790983,0.0705750670553275,0.182274103658333
39,7,2.36835344593909,0.0177841703379176,0.0727127374099473,0.186160621388462
39,8,2.86974702994584,0.00676307696809796,0.0656255656341622,0.173245117165284
39,9,1.97457896154148,0.0561287864391995,0.0703874431250167,0.203671264789172
40,1,0.747921762015079,0.340264823568257,0.0526748976782721,0.124776127498149
40,2,0.700429693326997,0.347264304056356,0.051489385742535,0.123788461815228
40,4,0.740896744639908,0.380390014919215,0.0497512880900856,0.126541352250755
40,5,0.874053229796946,0.338380758372393,0.0553247577954762,0.124400217169774
40,6,0.831267124816381,0.336757625123194,0.0552335126874866,0.125434835984231
40,3,0.726448851029871,0.315906731873574,0.0472614534304713,0.100593288988091
40,7,0.796121718542556,0.332755160891644,0.0571513647150549,0.130350336495401
40,8,0.924785209222287,0.335150710670034,0.0560744518244074,0.122811600701124
40,9,0.764735131652407,0.341573961986394,0.0559857543278393,0.13481866685575
41,1,0.994537222805147,0.187693825941183,0.05938447046706,0.0863110369396774
41,3,1.38896337019985,0.17719727706073,0.0687010111831709,0.129459862077222
41,4,0.914489689975199,0.246348536935137,0.0678000599258223,0.136006928446066
41,5,1.01839484516889,0.20965215044419,0.0704500345468074,0.126308851510053
41,6,0.985056259872036,0.231930321086473,0.0660948949890221,0.125160720224486
41,2,0.929543301238051,0.214688617534019,0.070394278083879,0.138495310451635
41,7,0.963476747853058,0.208330856355624,0.0684558648533683,0.112656018760724
41,8,1.03911582876268,0.217490042383087,0.0692927204684415,0.133813346051377
41,9,1.0247518049728,0.212529820406975,0.0695472801700485,0.123727181079228
42,1,3.33271525554616,0.201234347778216,0.0556325255186485,0.195065049752475
42,3,2.46539899358694,0.187304087899895,0.0575947451438961,0.200961086223294
42,4,2.25789543360595,0.200093700386233,0.0552834559557944,0.198984601449676
42,5,2.05918180938787,0.17372283703761,0.0436351724834283,0.138371442845478
42,2,2.26641591298258,0.195637329710519,0.0540507151705187,0.194864633753459
42,8,2.41401611767135,0.156085722488087,0.059511170302677,0.201699835076044
42,9,2.31915962351914,0.239693263862327,0.0574067101558914,0.196129645475608
42,7,2.74229887727931,0.200664148568726,0.0566730811747433,0.203105486606278
42,6,2.83197695468481,0.172829359064392,0.0567091373400005,0.178394127847955
43,1,0.461154125666842,0.248353569084392,0.0927203229606897,0.339738495521386
43,2,0.547604538203396,0.221468735078776,0.102103358175466,0.367963760271521
43,3,0.319658927213321,0.188964501644305,0.10124230914786,0.404930684301444
43,4,0.501390460020077,0.181262140680943,0.105225529955799,0.392878892153395
43,5,0.455504860450255,0.165114486806651,0.101954760759315,0.383721324118922
43,6,0.665948783273278,0.147580605323346,0.111396811160459,0.407891247791246
43,7,0.577764351786652,0.196128824563076,0.110803457855204,0.404148079986706
43,8,0.678301807743173,0.193479514185002,0.107637163128828,0.400701611491439
43,9,0.545213519448606,0.180966604083831,0.101180858694958,0.377516397349185
44,1,1.16352219296556,0.176260301625536,0.0493969234235192,0.113176176104616
44,2,1.0551728597357,0.203870917660036,0.0501477674526818,0.131483792074126
44,3,1.14397146835923,0.184475595822371,0.0507738116483296,0.117637823275185
44,4,1.16252166495831,0.162539540165804,0.0495902459845839,0.103869669584552
44,5,0.991714314912713,0.175655699474734,0.0479013380190781,0.109393116634772
44,6,1.03242931671382,0.193509777849956,0.0523582460437537,0.114716080157597
44,7,1.12831111464824,0.191134919522511,0.0507475707636937,0.120194838557549
44,8,1.03930488509932,0.222475396976961,0.0465651079833876,0.109401550548371
44,9,0.92705288658376,0.179236129750224,0.048745561507049,0.112524015538647
45,1,1.24389726072684,0.033383519519537,0.0548464954501093,0.0931188398891861
45,2,1.48992156126754,0.00673847393132129,0.0746406729747086,0.21423320769347
45,3,1.59362912070924,0.00673867936561241,0.0743217416325026,0.206603413182441
45,4,1.46815183647061,0.00673944246953838,0.074777396796803,0.21919835641137
45,5,1.51562134690654,0.00673810386155151,0.0714935662589983,0.197916917557837
45,6,1.54503223200104,0.00673816846394071,0.074807795587079,0.21896444203331
45,7,1.53048948540816,0.00673953323122133,0.0741011477751045,0.210094255755282
45,8,1.53031196736425,0.0067379533189722,0.0749098090709663,0.215249567955105
45,9,2.04444374399175,0.0067403570687357,0.0781316519856083,0.227654424375063
47,1,0.497252195049065,0.284711223155843,0.0425120646469486,0.121978994644571
47,2,0.544448630485707,0.240428384771224,0.0350699555842305,0.0855758313797981
47,3,0.518508836880761,0.273328746467369,0.0426588668894113,0.116132344682486
47,4,0.520173782508378,0.283552582035373,0.0447067182870016,0.128307729127198
47,5,0.573678063372009,0.256585807991307,0.0461871185675264,0.119934422825229
47,6,0.511744814234175,0.272401557303197,0.0426685019857667,0.116645242635334
47,7,0.463547727810247,0.262836420366083,0.0386996966830877,0.104691742588743
47,8,0.40028406002013,0.297559005603658,0.0386790722494458,0.0968004529566429
47,9,0.535627094901684,0.304419133964756,0.039159659389679,0.12106282085433
48,1,0.0183468411037207,0.52492871567929,0.00793615117354317,0.00690959312272638
48,2,0.018376268864919,0.527443793229017,0.00674365931468503,0.00693664702983468
48,3,0.0183921357073792,0.528109583199704,0.00810809340830647,0.00684364200848524
48,4,0.018373717711061,0.52739789366355,0.00691616255761479,0.00685822714243631
48,5,0.0183658384468035,0.527560134682468,0.0079607547731612,0.0068911386520838
48,6,0.0183445758571498,0.526392161228499,0.00697872982911787,0.00695560975650753
48,7,0.0183387527762723,0.519969322311459,0.00695455856391433,0.00702583944093823
48,8,0.0183968520523378,0.529761413122433,0.00844130612048678,0.00705373231123421
48,9,0.0183563002901157,0.528000614466091,0.00786695068411443,0.00678785304438897
49,1,0.0392140801791576,0.327710177055235,0.034609807519626,0.0633008634748352
49,6,0.0493869632095694,0.308797287969821,0.0506204483112263,0.122445437742461
49,5,0.0682429619409902,0.3019411661997,0.0517522146223149,0.127207937290046
49,3,0.0672736831867695,0.29999318988571,0.0506044283663049,0.114849995671531
49,4,0.0876624559424039,0.292870533616342,0.0536250853629794,0.110365847648009
49,2,0.526382980405751,0.216594616888345,0.0740526825514336,0.12761507656256
49,7,0.0908838521253112,0.301325568875879,0.0534665020923714,0.115876900552639
49,8,0.152507991593069,0.304389598535864,0.0517143811273876,0.106248922087727
49,9,0.159548954076645,0.30280841833387,0.0538610087771153,0.113860843612587
50,3,0.0420177907924501,0.580822724224039,0.114434690219855,0.442929667008731
50,4,0.030768401957591,0.510862432202869,0.0551536774246485,0.189567342996668
50,2,0.044431208600965,0.591013032244974,0.116797420731154,0.442402843119663
50,1,0.0392773785396591,0.604256168573842,0.119255957178351,0.469291822777472
50,5,0.0418948654340768,0.576553447986877,0.116436418183553,0.429174146061386
50,9,0.0183275412294692,0.755470324945839,0.103911231263793,0.395661050781624
50,7,0.0300346598193243,0.626218186288032,0.128135340009714,0.502907084168822
50,8,0.054992335498676,0.572127069174386,0.113018393158126,0.399269190347822
50,6,0.0532791149819394,0.57041024501515,0.114426737009421,0.407845807288667
51,1,2.23777933457511,0.0724750751149794,0.0729936503250904,0.181628265712968
51,2,1.75030144158678,0.0380853542034693,0.0730618013462681,0.159439261454479
51,3,1.78600813824364,0.0472289454384134,0.0752221339022146,0.169171337155428
51,5,1.88187355200543,0.0147262654949677,0.0740740427108458,0.165624126398203
51,6,1.79685412627859,0.0503964701792357,0.0733226009468527,0.161475749877226
51,7,1.72895293512621,0.208645057691572,0.0556724398299587,0.10698523784417
51,8,1.80719706681966,0.0134422135003548,0.0719170988840108,0.152015660159534
51,4,1.67638657682018,0.0653638171842534,0.0716618832358686,0.15788845472706
51,9,1.69406216552993,0.0499956603458771,0.0735912014953875,0.157463255259125
52,1,2.45729615762582,0.54479029805111,0.0416357507895492,0.130657028135652
52,2,2.43471904469659,0.520212126095133,0.0424262280427763,0.118207548364118
52,3,2.55517210476421,0.571741645019391,0.0418850866217376,0.129894498570786
52,4,2.00391338856015,0.536851209233924,0.0390478240352051,0.0876089919638535
52,5,2.84451335761155,0.61269578234587,0.0439949333808083,0.15507948364645
52,6,2.41403958725514,0.516711937076022,0.0423871850792505,0.120857610218686
52,7,2.58309311415819,0.519052595429493,0.0431611016763071,0.117205766974549
52,9,2.27644375039135,0.445747946431103,0.0341927215018473,0.086981303021142
52,8,2.49171621383809,0.536239118538627,0.0436048853265603,0.127081337402353
53,1,0.563468343974768,0.200142876474272,0.0569680871925606,0.282911999663625
53,2,0.547946716099941,0.115639589899485,0.049966275160893,0.187313399243756
53,3,0.812475123894324,0.176437086748161,0.0571387330379234,0.243594403427912
53,4,0.648738056978484,0.160989759279922,0.0593781796281606,0.253123579610563
53,5,0.646306503983698,0.144875338599654,0.0599950320509255,0.246150016811342
53,6,0.684510642016327,0.159718617220076,0.0591131165689809,0.250213600391085
53,7,0.318370569920227,0.23150327271722,0.0336629129272268,0.124093721538576
53,8,0.610171105757953,0.150604319296551,0.0587632492042463,0.242811036959714
53,9,0.411709115562093,0.144772696466691,0.0584933184436454,0.254898333967614
54,1,0.56978252494579,0.316778015493031,0.0558935031436369,0.1416130584224
54,2,0.630971179670378,0.311949005751448,0.0589482950534066,0.139373424906378
54,3,0.95681200834266,0.268714707063411,0.0626242516635351,0.134426665028988
54,4,0.661042072601265,0.316528825186271,0.0582975180662178,0.12932390135319
54,5,0.622694260648061,0.302451743100423,0.0547352454380213,0.123480016265794
54,6,0.704365131575455,0.291883905626197,0.0580660054959365,0.124579242708226
54,7,0.490238604417478,0.340532588981096,0.0510068502556989,0.131522388133775
54,8,0.678622881133357,0.314249429315251,0.0577368538210162,0.132545543200809
54,9,0.719515694580276,0.294750355536065,0.0648603761741214,0.15089672618978
55,1,1.3589466686701,0.353672210113137,0.0406958113725222,0.0769427872223618
55,2,1.35716462949933,0.388072943320708,0.0417732742142812,0.0889292155608061
55,3,1.51921727302921,0.360805049157193,0.0427828214408542,0.0881467956603848
55,4,1.5891495188497,0.366058409788417,0.0428793775872503,0.0847541566184808
55,5,1.77383640488974,0.405748476361505,0.043676127258597,0.0698134457534031
55,6,1.43969721423796,0.350532483176104,0.0416222979463819,0.0741625223359129
55,7,1.49617655301038,0.384045900492436,0.0405752768046189,0.0823412310202968
55,8,1.45315350201042,0.356416659663277,0.041895725843857,0.0807380401805953
55,9,1.43974531610955,0.35602005847194,0.0423427521311302,0.0825816860593986
56,1,1.10108754834502,0.301587878674885,0.0474605734841683,0.162627877072068
56,2,1.15219571356,0.273618617037303,0.0485509244787346,0.179466447004754
56,3,1.11336993555054,0.274185264604944,0.0501097030972549,0.1910183967217
56,4,1.16966398109691,0.284222639387221,0.047332638113966,0.16711025460163
56,5,1.16474336858931,0.284944862076295,0.0482408659513211,0.180258517515408
56,6,1.21826106404187,0.285068886081791,0.0429203896036384,0.168772743702482
56,7,0.994486408036809,0.27495586352548,0.0495932450709162,0.195596994529154
56,8,1.15331451954295,0.287850782554027,0.0460646645575802,0.174071010191528
56,9,1.2106073874278,0.292803552518963,0.0502438184139875,0.195261335763877
57,1,2.57362674155801,0.00673802898460813,0.147077448138923,0.607341471643806
57,2,2.41750972916616,0.00674147529240527,0.139999188229132,0.549479123523106
57,3,2.69733955254193,0.0067398741846405,0.141837627686943,0.583095735540318
57,4,2.83233878762166,0.00673804083477546,0.141812799715829,0.565030723461096
57,5,2.55032762820971,0.00673901743964161,0.138656013677687,0.567070408014412
57,6,2.99403502934296,0.00674020749612257,0.130620370821222,0.520728352436193
57,7,2.2158853173485,0.00673819863713375,0.0857735097515471,0.275456439301603
57,8,2.54801061868254,0.00674360367652267,0.120374470183748,0.440603548136142
57,9,3.29439290373225,0.00674252824423755,0.14634664484516,0.599603966263906
58,1,1.39700989727282,0.155134578869962,0.0523764167287833,0.092018864725432
58,6,1.6271950373339,0.132715008888361,0.0604459505898787,0.108122243837189
58,4,1.48387209789597,0.127378756096652,0.061952576642524,0.100117371751834
58,5,1.37710410576511,0.164020020583844,0.0598206917045277,0.104284461575809
58,3,0.766459719229223,0.193709418531245,0.0470633726427089,0.0828679449497963
58,2,1.39002250199696,0.157732396597793,0.0577303177830804,0.100464863089115
58,9,1.39423815501881,0.149616076088007,0.0599774048769479,0.111301054614051
58,7,1.43974658974675,0.160698482717888,0.0566345585666499,0.100017290212589
58,8,1.54735087233891,0.142761310032769,0.0608097465205452,0.107326389286415
59,1,0.198653131722014,0.623322652713273,0.12113092499135,0.367546093274244
59,4,0.231379405599233,0.603973736138948,0.111206756752039,0.34464162617257
59,5,0.213582274972959,0.62421892793773,0.118085117938449,0.364716089492959
59,3,0.197645062519135,0.633787091919336,0.12655516540834,0.416300371698993
59,2,0.197624877257848,0.631784943256798,0.128511549031625,0.39917674027832
59,7,0.213980743215195,0.586094554789521,0.0969877730246503,0.276688207371896
59,8,0.216881329347086,0.644542147155965,0.114234293704598,0.347627016462185
59,9,0.23485895153773,0.582048411773002,0.101113505781374,0.28572569336825
59,6,0.209033021074571,0.573319119123727,0.0878467510333539,0.26375285145968
60,1,0.173165254533129,0.489989653486347,0.0234211580431451,0.106953115529247
60,4,0.224786813257947,0.480144284937248,0.0247622310473513,0.0964611690417557
60,5,0.186552206095314,0.491280207866345,0.0228152046368776,0.10139060281483
60,2,0.18996050803328,0.495894569198282,0.0223231918377589,0.100603656417631
60,3,0.196165244879856,0.489989336245046,0.0243110543484918,0.101713780474839
60,9,0.200717550436526,0.491104447404587,0.0245381061392999,0.103529274333467
60,7,0.172234282800922,0.493466599030384,0.0213961270435343,0.0889447662743806
60,8,0.172983898948604,0.498513139244104,0.0208453457689086,0.100892690784754
60,6,0.231619334759605,0.4949477920953,0.0244504836941485,0.102692143045179
61,1,0.313825903147485,0.307568917756589,0.029523688790547,0.117673490458163
61,2,0.173668228778365,0.288532687448739,0.0238730505567517,0.0885539773399903
61,3,0.189395012714158,0.292821798514498,0.0275463388331424,0.105775621383967
61,4,0.186574391160949,0.300006444801259,0.0248060886881584,0.102404225154618
61,5,0.11955976599884,0.274320781890526,0.0179908421064339,0.0668245884386594
61,9,0.0404974872342215,0.373431582179822,0.00752977933061846,0.072246983367569
61,7,0.190904637121831,0.298202804966609,0.0248244698894716,0.102194918805546
61,8,0.271502779091458,0.326044679375924,0.0319853597377271,0.136734995036124
61,6,0.318009464902831,0.279085511863048,0.0297772809030608,0.0970198182699982
62,1,0.732045333502203,0.276253773558912,0.076413307086386,0.188219504248013
62,2,1.03220235288767,0.244286756838047,0.105955445527847,0.284079189661543
62,3,0.561786182002664,0.341437671001454,0.0803704797644316,0.226225096926987
62,4,0.573994005874704,0.373718570904937,0.088660677073068,0.277324931940043
62,5,0.497263178796708,0.379993999987346,0.0793907695489394,0.251452009400752
62,6,0.591400802232917,0.341756936676908,0.0943097186247553,0.290371899981154
62,7,0.657193368833399,0.337282435306922,0.0921903317218205,0.271953488696522
62,8,0.69288723036257,0.323167338884303,0.0913180409573953,0.255656750734492
62,9,0.635964671822913,0.31265588906653,0.0946103952120197,0.273830405672324
63,1,0.021480565941695,0.495381673333919,0.0876578021172554,0.587117716479632
63,2,0.0188520812049421,0.50610717584513,0.0838279815221758,0.582258136303701
63,3,0.0229141271314113,0.47877053086066,0.0838204101869861,0.546782068694251
63,4,0.063341419584713,0.416675460888304,0.0691675780021631,0.39375619945112
63,5,0.0297731510620934,0.521016081856113,0.0875485737790433,0.563130054847387
63,6,0.018385266593403,0.527901383692918,0.0969865683299751,0.594486530089063
63,7,0.0411311968834384,0.498275759713953,0.0916455250543914,0.579936836454954
63,8,0.0254471007387659,0.560237538784895,0.0747284702184441,0.561186751536404
63,9,0.0255445741625254,0.520051119844412,0.0961667296014303,0.616309026848606
64,1,1.21552144897429,0.187753607313098,0.0629892626355098,0.105256096301849
64,2,2.22151326332691,0.00674030928226874,0.0987331600781175,0.262633167508679
64,3,2.21344654497401,0.00674027288525871,0.0962355028796957,0.242746749285881
64,4,2.09186609385957,0.00673864579857815,0.0954250653719559,0.245870822655856
64,5,2.02869205702569,0.00673973223977549,0.0956642455849142,0.242894282973295
64,6,2.07972682111185,0.00673823543949537,0.0980125523369273,0.244660987865942
64,7,2.55361330567634,0.0067387467030665,0.0902202009314159,0.225108817610946
64,8,2.00468067400996,0.00674018678168236,0.095712506368976,0.237885594605402
64,9,2.16288631206652,0.006740595298779,0.0910258117683827,0.230168088983844
65,1,1.65641555837705,0.0948448931369717,0.07817909396269,0.171847802584661
65,2,1.42329747358438,0.125612192823479,0.0804428014164662,0.188709314594209
65,3,1.51072953792156,0.0863451261034778,0.0835139844876843,0.192329710335076
65,4,1.51179156909427,0.0539928273843136,0.0798318412698296,0.160541545772672
65,5,1.56617111061585,0.106364910400351,0.079593693855792,0.186465036126443
65,6,1.81391578754879,0.0766470172140347,0.0795774653652551,0.169795071147931
65,7,1.48064762572507,0.0835829762064616,0.0759875389708934,0.16826190462649
65,8,1.52368206336858,0.0837867934192813,0.0820309550494352,0.186637599050975
65,9,1.83275023163993,0.0904724094359602,0.0774279133668631,0.177160045492557
66,1,1.44763312447591,0.00674164445548221,0.081815086320049,0.215631524726321
66,2,1.60076406720258,0.00674031835750249,0.08478882795804,0.207708878583313
66,3,1.52269866738931,0.00673848382290544,0.0776611914695216,0.175749667829138
66,4,1.40132549508997,0.00673909683605907,0.0809518684583125,0.209349581481998
66,5,1.49161263699031,0.00673928194820947,0.0826720413827274,0.202287583109321
66,6,1.46336753567312,0.00674205229052298,0.0832154723307992,0.214034856168319
66,7,1.46743858077925,0.00673822105362125,0.0817600753139262,0.208637068998182
66,8,1.53161661695362,0.0067391723670157,0.0834349229783735,0.211759641209443
66,9,1.5046090243031,0.00674600971917623,0.0827007319301012,0.198384212540905
68,2,1.92818063257988,0.00673924197384039,0.104145062683698,0.245547343236477
68,4,1.96382053560126,0.00674361374092008,0.100399882804903,0.209051650162079
68,1,4.06826316066113,0.00675567025761131,0.0996188879261984,0.238044367868299
68,5,3.86684918355558,0.0067525604386139,0.0994947330459032,0.255868722706655
68,3,2.0271561259369,0.00674583180257425,0.110154319996299,0.262919222619617
68,6,1.93754341017984,0.00677412476830332,0.106171529680614,0.26289978237805
68,7,1.86025876989011,0.00674445976198936,0.103208745386507,0.248584302794809
68,8,2.01577495998027,0.0067438129644775,0.10410255132938,0.263509772321241
68,9,1.68605562346496,0.00674311679210075,0.100517619844471,0.258186005025735
71,1,1.72182386537035,0.443641422646931,0.0738216390492718,0.223177362644108
71,2,1.38049873725575,0.356507188664744,0.0798031259190137,0.23138325730685
