"participant","loo","alpha","beta","tau","omega"
71,5,1.33657273650584,0.443240324981768,0.074647776286424,0.234426506207184
71,6,1.28522043998307,0.407350131789493,0.077083050582026,0.213486683313166
71,3,1.17607879978183,0.398543647683693,0.0732526194180716,0.208624799064223
71,4,1.50779926080801,0.415447904953868,0.084067510725989,0.247497168967088
71,8,1.40762402096591,0.397440129464423,0.082837300294667,0.250333854009494
71,9,1.27726318126389,0.418527029832612,0.0765380917357733,0.229186409152353
71,7,1.37375773106683,0.410728758514815,0.0797248369336908,0.24381480957684
72,1,0.193478269600892,0.548370133927921,0.0229528260183546,0.193778196389458
72,3,0.0547155078467559,0.515184065646104,0.00688304995479689,0.138541724838174
72,4,0.247582904678249,0.525253623124999,0.0248694700450351,0.17044824490619
72,5,0.279160355591934,0.636533894387302,0.0265076665879567,0.263606922047302
72,6,0.0519232073434132,0.842959492087332,0.0106258132062446,0.469926279719709
72,2,0.0572960193731007,0.516796640678071,0.0075367240129511,0.139561530343311
72,8,0.180798581422917,0.54107467855315,0.0218179437566539,0.18964315051123
72,9,0.0616537533466754,0.51411747586686,0.00873070051185167,0.146126655124258
72,7,0.152058450621789,0.559564434114105,0.020774116753029,0.20291224434735
73,1,1.76129803418111,0.572066415681569,0.036356544546515,0.147899220738736
73,2,1.6091154276139,0.541263556728996,0.0372503750024296,0.165447834809141
73,3,1.05802003028942,0.550607526906073,0.0369888893269784,0.182887101546788
73,4,1.64500943628603,0.576567822822186,0.036471753066281,0.179904758410504
73,5,1.22857001077775,0.508484472001749,0.0358857113551829,0.177248105190124
73,8,1.48208899265479,0.520641362127429,0.0382418055381153,0.166806256922165
73,7,1.36917886427239,0.515220271411707,0.0346989752529495,0.161796283472302
73,9,1.30271147013099,0.57651467165076,0.0392910421682294,0.223048378126025
73,6,1.1059779360332,0.394084608150569,0.0235384930594308,0.0839286632416111
74,1,0.0288940386758425,0.511224022179566,0.00676795017824558,0.00676491934319793
74,2,0.0194505401315907,0.516047610506155,0.00681244447528429,0.0069007301245733
74,3,0.0234047299219733,0.515826869850198,0.0067420376072839,0.00681320670861392
74,4,0.0203322129817547,0.515818972080238,0.00680404501431362,0.00698230396362824
74,5,0.0237689604208162,0.51664170098581,0.00692168208161708,0.00730628938337374
74,6,0.023469404954349,0.516357065654406,0.00676001108607505,0.00680037659385164
74,7,0.022454109031763,0.516909781731178,0.00675497903745809,0.00694175427575302
74,8,0.0199617605654264,0.51556246086335,0.00673908700618498,0.00689335394467601
74,9,0.0248246665931997,0.517095340985425,0.0068072703648838,0.00679577654121296
75,1,0.763199091933617,0.195434523765636,0.0795385371239001,0.204291710126258
75,2,0.847258629521496,0.137729694077225,0.0914354163572457,0.233236978451075
75,3,0.973690426214413,0.130278899849875,0.0893983426042308,0.228966747252589
75,4,0.956868955217997,0.120593961960542,0.0875132224238551,0.21578398080395
75,5,0.813748635268704,0.118658725329583,0.0879368542466538,0.221161828482668
75,6,1.01133025789901,0.113431254601387,0.08170574622075,0.203820290005703
75,7,0.999868953698986,0.125131122720426,0.0830104157060276,0.215450723546012
75,8,0.90115263707948,0.111816332074837,0.0909315970168284,0.23809007512499
75,9,0.942994208020046,0.109531917702687,0.0871501068076972,0.219571111168044
76,1,0.0184821002302536,5.70159404211354,1.49259631771785,5.84129915558224
76,2,0.0184196436567229,3.02265836323955,0.772710591392785,3.03247898813925
76,3,0.0183365163420191,4.38454502867585,1.14958475453886,4.68665065115194
76,4,0.0183933443491189,5.4533744898562,1.4129685017593,5.88552003705353
76,5,0.0185041140958017,5.76976055607102,1.52387886721609,6.17577036012683
76,6,0.0183253273997983,2.42094811898096,0.609376403355004,2.37105998852297
76,7,0.018323940412018,101.924881319026,18.5835227502931,107.481809665465
76,8,0.0183332145886985,133.611376042173,35.4354918153673,130.572442207534
76,9,2.1975769240187,0.00673856167958369,0.214407102475379,0.00679162279797865
77,1,1.38639392555985,0.00673978957559336,0.107242358227575,0.357297036511768
77,2,0.0195049058794271,0.188782569867083,0.110846956735575,0.521925938551934
77,3,0.0183602353901198,0.162999222862021,0.110756821796843,0.49821356034897
77,4,1.26002903328951,0.00673872515915126,0.120527455430241,0.401351798142059
77,5,1.17834812960384,0.0067452658370881,0.110604161414369,0.381240772363757
77,6,0.0187003469483036,0.146866225871491,0.0992265303231881,0.452734728659846
77,7,0.0185664455973084,0.218047372606463,0.0694356579408845,0.307071798216847
77,8,0.018423207757784,0.182079893042812,0.101891318816207,0.491263984984911
77,9,1.96033410272519,0.00673852645294618,0.0844454656239922,0.2728607049467
78,2,0.11275249648739,0.341854320901501,0.0225392350553946,0.0745369388051498
78,1,0.136736615196674,0.340030755537234,0.0272152906185028,0.0844257324670435
78,3,0.0250257784968354,0.365940558913641,0.00687931151701755,0.0153700654777868
78,6,0.120083802893707,0.34134029623427,0.0241076897517222,0.0795986469156336
78,4,0.126357466163042,0.342416057289831,0.0242699440959434,0.082205367282652
78,5,0.102593662083861,0.347449313517792,0.0235510517780888,0.0893307233569552
78,7,0.124151987344938,0.338142246422946,0.0265685789525532,0.0914933232017935
78,8,0.047955595544567,0.315526908380407,0.00942845101745634,0.0128648416198492
78,9,0.11302441664403,0.33838512876616,0.0233743748067489,0.0760266827558963
79,1,0.0183163840805237,0.104739386248646,0.120688031019439,0.348540163818469
79,5,0.0185321933832512,0.144548086876051,0.148297044240236,0.442098601307434
79,6,0.0285813417522033,0.134304471125968,0.13817006733754,0.436892268793332
79,2,0.0183478301730356,0.20878356085068,0.106919520759317,0.39641052957921
79,3,0.0184074206112635,0.223818425038478,0.0934173987446264,0.349124840116579
79,4,0.83268910645821,0.00677960217858383,0.157945464100477,0.421606029165118
79,7,0.0184345597119768,0.165176588828661,0.145663705244802,0.424267928335036
79,8,0.0188931249262441,0.153938285570769,0.145267280377145,0.473589828527408
79,9,1.03055168284082,0.00675762241820189,0.170272453103466,0.453391486902119
80,2,4.31824752414926,0.553094396879687,0.117104161554786,0.560529205923194
80,1,0.373706393777638,0.200923974148085,0.080179442685102,0.286963407076421
80,3,0.585574008163853,0.0943595945775433,0.0939961849174816,0.371096549972942
80,4,0.37991965903384,0.0796078491796388,0.110900722606081,0.410140520636139
80,5,3.05988525163124,0.499766506581195,0.118124092187084,0.566551741296383
80,6,3.24129512057001,0.47320342690728,0.118631556193515,0.573241803645419
80,7,3.74943051164208,0.560207372632256,0.125125970376346,0.601164272700909
80,8,3.17458267061734,0.46775272930331,0.120567461710645,0.565263267883772
80,9,3.46911734132519,0.514207840697262,0.121752575923254,0.577866206852568
81,1,0.0183826680083281,0.128363616463734,0.0245534007111771,0.0989878375208508
81,3,0.0184029077693031,0.11302159598382,0.0343231881812484,0.125339640391949
81,4,0.768661553153192,0.00675984151980088,0.059529910680565,0.160198963324188
81,5,0.731582922037212,0.00673818392879843,0.0564668364358319,0.148081136871417
81,6,0.788103926287094,0.00674784543369531,0.0544036515319007,0.127762877806999
81,2,0.501499340754499,0.0185891533384372,0.0573642709210241,0.152462847168408
81,7,0.756130531677365,0.00674283549625891,0.0615688703004657,0.162361405904157
81,8,0.659223684135588,0.00675468219410925,0.0624873110271495,0.165026169182301
81,9,0.621748261654341,0.00675075892391892,0.0610669207098675,0.165791919632269
82,1,1.28900432137501,0.668205029296789,0.0397363227957499,0.257455623775841
82,2,1.32811498029317,0.668870540541426,0.0379904947009912,0.230971319068328
82,3,1.31212713060866,0.636834381420509,0.0399158701486868,0.232854005967057
82,4,1.27950738935088,0.63432027437577,0.0404577453790518,0.239226984530096
82,5,1.34277215085353,0.618183226541213,0.0380397316908142,0.219658891448497
82,6,1.22845162484171,0.62843830478053,0.0380552694189278,0.229679224257991
82,7,1.31221182577959,0.63691932569656,0.0408852268294968,0.242674454189045
82,8,1.19663522205873,0.664260503299029,0.0404116343095029,0.264805817262644
82,9,1.34475714217794,0.632268955915201,0.0367449614659262,0.2232813066749
83,1,1.82172451242314,0.0117120723934696,0.0744245876669203,0.0139638217806411
83,2,1.77786868578806,0.040944225411986,0.0763176619522705,0.0535424871354852
83,3,1.71310122180139,0.0225263288540662,0.0749106522376314,0.0526332757026029
83,4,1.57175113916655,0.0439532715942155,0.0716218709766674,0.0161104095638916
83,5,2.10895174886308,0.0378790936831696,0.0722082032271472,0.0149566043472891
83,6,1.62991267735367,0.0179576432860075,0.0757983353304434,0.0390971964296116
83,7,1.41490876418418,0.139485916159754,0.066116532460085,0.0249397910533407
83,8,1.78609564642762,0.0319711478034067,0.076986220279812,0.0308215210661343
83,9,1.67320181886905,0.0539342817886512,0.076192970386125,0.0311221421392354
84,1,0.550052236846701,0.263479391954782,0.0560122277576946,0.239377742359913
84,2,0.530027293167,0.405085627371765,0.0727559303259121,0.416539809653174
84,3,0.316460216725649,0.479139024395984,0.0568588417628991,0.400269733964234
84,4,0.460882187874335,0.389090356656765,0.0753105069099523,0.397819799259233
84,5,0.467391450510359,0.403496601562467,0.0747928497880468,0.381821011198848
84,6,0.42267109618345,0.405038166256798,0.0728888723913844,0.409800370485016
84,7,0.42813577797447,0.413129788694664,0.0752991674580837,0.419194173597492
84,8,0.506000090800886,0.402321307914421,0.0753145845916775,0.396542732099265
84,9,0.446644289811772,0.399665067497631,0.0755770691080738,0.402643296869411
85,1,0.225659426111942,0.375524292717888,0.0417298804120525,0.157388532859542
85,2,0.508870029780671,0.326612476359483,0.0870360434422932,0.374972986544891
85,3,0.662529923182424,0.33884955337533,0.0883641476910828,0.370239043914412
85,4,0.552244740232768,0.333630663554583,0.088556793546092,0.373271300386473
85,5,0.872105306490071,0.327143970667245,0.0948300236625643,0.382969045332191
85,6,0.459396029766839,0.376846820425626,0.0915467460809056,0.446104118986149
85,7,0.464723242910967,0.31339979674542,0.0899403948582092,0.384145147445112
85,8,0.474065966379375,0.339857966891347,0.0876150402817009,0.38823078187276
85,9,0.468583097987087,0.310495460802245,0.0892207917822856,0.38519985082891
86,1,1.11314340040391,0.277288657353594,0.0422390334572865,0.121345958543321
86,2,0.996752267926329,0.305426658104825,0.0424297681481367,0.119430215843334
86,3,2.74712343065446,0.360126541661942,0.03543210126565,0.0735589125924883
86,4,1.04290849031245,0.289210623362631,0.0397811735643602,0.114736261163649
86,5,0.79882401735035,0.293656231041002,0.0363073824572601,0.114620442524455
86,6,1.09846767520126,0.268909497280793,0.0422795018375155,0.115625569255382
86,7,1.22579007101967,0.244100709381757,0.0430346085870293,0.110499446319667
86,8,0.921582382904268,0.2679469012208,0.0364335726696435,0.100981585462176
86,9,1.06573389778562,0.276884990316734,0.0414316318384083,0.11587721093668
87,1,1.86750653551292,0.00674627494466239,0.0638949041873464,0.141426712445395
87,2,1.66665413780776,0.00674474754565099,0.0624747549009444,0.131697977459268
87,3,1.49749139378059,0.00674480833715556,0.0607789406639647,0.145088902251964
87,4,1.4405903334655,0.00675244777165014,0.0605395593704869,0.145766143583098
87,5,1.46726482108564,0.00673935291252863,0.0605834101068526,0.135266472787331
87,6,2.48973939136629,0.00675476784830618,0.0629108489967243,0.169788007600105
87,7,1.47546501682148,0.00674606811206765,0.0611962193014256,0.149254054606114
87,8,1.55510716052508,0.00674969830837183,0.0507024749433763,0.1073786719012
87,9,1.56553142198881,0.00674713106384667,0.0596962573551239,0.139421411586808
88,1,0.0184246641526707,0.227453560649797,0.114002386888503,0.431224392775204
88,3,1.15015503037289,0.00673798561880404,0.146534740962041,0.387193405965082
88,4,0.0183275562937181,0.198839817819019,0.121086579928531,0.447025588991095
88,5,0.018415152084079,0.206754018740375,0.119668005023094,0.435126057323927
88,2,0.0183312453477686,0.204483494337314,0.122408913353514,0.454429540522584
88,6,0.0183767855205545,0.182720984714296,0.12620823544075,0.443057429672493
88,7,0.0183231227854182,0.248103109591473,0.0882698439127184,0.309199255555205
88,8,0.0184282443598582,0.1588766703804,0.111913091208524,0.369023843614973
88,9,0.0183840495602485,0.188590990809469,0.119377206977148,0.426329724193239
89,1,0.460174874759519,0.0979457093469651,0.0285679553054684,0.0704365860418382
89,3,0.462895977037872,0.0922287997157897,0.0297592990473232,0.0819575857081761
89,4,0.474458462666888,0.0967777050054486,0.0288718628962627,0.07312917473498
89,5,0.0934009649103942,0.153363935949225,0.0113273141013459,0.0392810392601363
89,2,0.502330617995216,0.0937530725732253,0.0291915454846431,0.0714251652733523
89,6,0.477113701455453,0.0956678527183455,0.0292065129410809,0.0748941416977329
89,7,0.456208622916253,0.0995083462680313,0.0283716972834678,0.0707013873784125
89,8,0.460507512871367,0.101106522938518,0.0284377066659203,0.0604345645210356
89,9,0.471001454871524,0.101342013293498,0.0288014331438038,0.073898808106409
90,1,1.21158551830792,0.391539860697321,0.0625018190473756,0.169786745669554
90,4,1.43193244253646,0.39072500146678,0.0667656539436772,0.162997226111228
90,5,1.329716026061,0.367603305588418,0.0612363279904601,0.154884338328531
90,2,1.17917001908715,0.377531500952644,0.0658758561356439,0.182853763281062
90,3,2.00495783118997,0.358302868552503,0.0597889914601038,0.120750479321229
90,6,1.3833002345781,0.403102954373815,0.0647377181840669,0.176629913454033
90,7,1.48272670029727,0.474436280631562,0.060788568073616,0.169830099002044
90,8,1.26734103709127,0.383525457172196,0.0643433555112285,0.157206611381248
90,9,1.3920102618282,0.379442660999844,0.0634001176071059,0.159110959375369
91,1,1.30268696202721,0.218858623823572,0.0722652192654353,0.163668899759477
91,2,1.2129986469596,0.253864799582162,0.0752976413116809,0.189052524436779
91,3,1.3064191943527,0.219360675701833,0.0749315281878118,0.165380046870531
91,4,1.29628583621077,0.202032650783945,0.0779769077020418,0.172175518170192
91,5,1.3233341755956,0.229293935208633,0.0770021143229046,0.171575516466578
91,9,1.32912766020192,0.21368001316521,0.0778611133702515,0.16702601817996
91,6,1.62640996122684,0.220338275440919,0.076676719236409,0.175886189449161
91,7,1.02729987216886,0.349267584488697,0.0572277304689012,0.113813271861803
91,8,1.33753448497209,0.213402731136251,0.0750639211651923,0.169397721255612
92,1,1.4567915753231,0.00674280496041399,0.0694340309988055,0.139018794465829
92,2,1.32242376392382,0.00674581419592744,0.0779867853437399,0.164501543820324
92,3,1.29294115459198,0.00674658262047191,0.0787189021212601,0.172551786294431
92,4,1.42040880078599,0.00673937044294062,0.0802548005554181,0.17657628230798
92,5,1.29491944325963,0.00675842123461212,0.0814951972063961,0.182995031421204
92,6,1.32513103903951,0.00673807575414689,0.0816925233119497,0.185222329604598
92,7,1.06689959358825,0.00673813075307992,0.0648202973896626,0.121039869532524
92,8,1.53536594494952,0.00673844842106045,0.0747454395875607,0.15323364513341
92,9,1.42762598904988,0.0067398400747088,0.0803654002465975,0.167339342370728
93,1,0.0183188547195918,0.0214041807631991,0.0676541700391681,0.151236640249394
93,2,0.347288521456558,0.10951088047161,0.0574781399330195,0.148595985207268
93,3,0.0183162470999574,0.0435521970337734,0.0519518607615982,0.121041353676341
93,4,0.0183173995716064,0.00681645049636217,0.0694163126454033,0.15884608092488
93,5,0.0183165162612746,0.0311881174064269,0.0659872581582692,0.15685202117182
93,6,0.0183198844426784,0.0576815075813657,0.0696228364880654,0.177080906792731
93,7,0.0183185915075433,0.0345445427811867,0.065077301042294,0.158598701735722
93,8,0.0183173200909188,0.0313498373394843,0.0661790621001043,0.157997594191342
93,9,0.0183223384055478,0.0267129886164924,0.0665500788496669,0.160285443259576
94,1,0.0183652519027896,0.522591431944239,0.013278644883787,0.00717751569293143
94,2,0.0183170893635842,0.521223696779589,0.0176856311364449,0.00674702490834252
94,3,0.0183159245602554,0.529356724515327,0.0198202926363254,0.00676623458288879
94,4,0.0183188519556903,0.54744869249439,0.0306508299564059,0.00676497261957816
94,5,0.0183161272346177,0.545680977562284,0.0285899052373096,0.00677798484986754
94,6,0.0183165173797838,0.533676476831152,0.0199370952942799,0.00677948577001384
94,7,0.0183161994584138,0.53672049345903,0.0224537008686691,0.00676196685845107
94,8,0.0183181190282921,0.517286851652554,0.0219919122784117,0.00677673623708899
94,9,0.0183169967864389,0.576383999114647,0.0441452916238217,0.00676248906322074
95,1,0.175869424788493,0.259675919250919,0.0713059174666778,0.29208794793836
95,2,0.308748987086632,0.222096400987704,0.0664798003246702,0.245121033351602
95,3,0.132822077596535,0.230888267612243,0.0577822313369115,0.236552787131613
95,4,0.159582107253342,0.226709120549021,0.0659660223486566,0.2633737307462
95,5,0.205910628884,0.275455525180132,0.0479429110812891,0.157675014326865
95,6,1.7729168171596,0.00674276997116736,0.0766097924138862,0.19490502733963
95,7,1.3023139748497,0.00675815240402858,0.0880552636716568,0.216785860664604
95,8,1.33576314940252,0.00673835592104644,0.0817801167163524,0.195895167886106
95,9,1.31181112829857,0.00674360770445775,0.0822969084947119,0.198723599516435
97,1,1.85773975085105,0.449719636783018,0.0463639968751719,0.256051994203089
97,2,2.15375518465854,0.494904807223709,0.0497709756824586,0.268997972141499
97,3,1.90512098714285,0.427571436194096,0.0504088314592854,0.266912559483391
97,4,1.7733917605648,0.388257684442541,0.0412279830114808,0.205545210409088
97,5,1.8821767312587,0.459690729586554,0.0521457909176167,0.279808585929251
97,6,2.09385257505718,0.618606296175326,0.0527039260894964,0.358981260654937
97,7,1.82897898571823,0.467007353614867,0.0492682536835917,0.279680260966678
97,8,1.84453136562769,0.46014337298991,0.050030962087899,0.273811464986489
97,9,1.61241809900885,0.484691161209747,0.0457744136149087,0.25045246574828
98,1,1.4945219257374,5.99546638606306,1.19354239374115,3.26226729658357
98,5,1.68287666567102,5.02765768388797,1.04838788131637,2.59257190477365
98,2,1.52785441851431,6.55585678384945,1.25601702745835,3.45236697000818
98,3,1.4291457131884,4.74768476702137,0.936290179144245,2.60267134606406
98,4,1.45447012070621,5.24816977461344,1.10523240306983,2.85710835755712
98,9,1.41867739074581,5.22070679297167,1.10724056535984,2.92523867109128
98,6,1.48791050070621,20.3622862018876,4.14001318654995,2.23810930102269
98,7,1.39063885170809,5.71980225310258,1.21609432808558,3.07494596273122
98,8,1.42703583508395,5.12977412674636,1.03027534243525,2.8200746370893
99,1,2.17441782405806,0.673361896972501,0.0715839872290436,0.394858592927695
99,3,3.09488909288755,0.750879281362101,0.0758238430120498,0.399275755564519
99,4,2.67280991747797,0.667542122233762,0.0757702887877582,0.392914118296754
99,5,2.7406492049272,0.68142794002088,0.0752991178868521,0.378460024240294
99,2,2.86028301546454,0.814982753628566,0.0718807643111577,0.42936246195294
99,6,2.8349200344609,0.684330264415361,0.0780009382160293,0.402136741261185
99,7,2.49678467286851,0.58718890753106,0.0661488543467796,0.323449366576232
99,8,2.84079602262015,0.684768100034925,0.0777560009752059,0.398103644517131
99,9,2.96216967651812,0.647051632371104,0.0747373988257903,0.374322622977059
100,3,0.374879797662174,0.235348700005554,0.114908510077417,0.512827703993211
100,4,0.294456874164918,0.305815100095588,0.114276485883689,0.560016535842134
100,5,0.208992240778738,0.257790742394205,0.113702052470813,0.526132128521192
100,1,0.318494430710663,0.280974460649017,0.108734401665612,0.519009431514627
100,2,0.0410377568952891,0.338522687270779,0.0464005492912378,0.240762946041891
100,6,0.245747069715447,0.281841420841504,0.107976287660189,0.531514304824255
100,7,0.29544799413896,0.269988220500449,0.114915904745604,0.526929853464162
100,8,0.263860699767509,0.259856307575263,0.112651529982958,0.519579521139832
100,9,4.9785235533356,0.353766573857463,0.135031321991859,0.611764909538406
101,1,1.56965639304366,0.0827642670578536,0.0746402984862842,0.167236196757408
101,2,2.2303989154429,0.0820891551172161,0.0781855675850682,0.175636383169677
101,3,1.68872240980456,0.0597253672729909,0.0756049748147577,0.153096590550688
101,4,1.69503507035829,0.0595751594731968,0.074732353946223,0.159391904157791
101,8,1.62470399721063,0.0558248213458869,0.0729775860635674,0.157274496958348
101,6,1.61606406367729,0.0711245273375082,0.0732999622348176,0.158124059969787
101,7,1.9340684239725,0.0601949852109926,0.0550723368444591,0.104897470370311
101,9,1.76363680766211,0.0734300000849911,0.0760830332799659,0.170301950308694
101,5,1.44152873994367,0.0864281287216218,0.0644550491475375,0.115636421906728
102,1,0.0187137615144622,0.242762672237364,0.0832889355466874,0.435376966190625
102,2,0.0187571931151513,0.242024674693835,0.0841235928587857,0.457277448527406
102,3,0.0186535086402228,0.223284319894573,0.078760819232147,0.405312579954417
102,4,0.0185733195878174,0.211106988292913,0.0682636981489089,0.351851298773504
102,5,0.018502856722329,0.25568010064288,0.0860402196625726,0.440061552520531
102,6,0.0183904222485503,0.284171721566402,0.0858617295380513,0.47444370421215
102,7,0.0184034029246549,0.300055215821238,0.0739273691691277,0.409411829799303
102,8,0.0183444398178008,0.271387632190975,0.0839785270386128,0.457569520388584
102,9,0.0183974384428489,0.325556144399667,0.0828889148163062,0.49234950287072
103,1,0.0702109746800393,0.40299699578199,0.0396634974239674,0.166999678758023
103,2,0.0440080849210783,0.421901942580488,0.0341772108267602,0.154664149899742
103,3,0.062597054715186,0.419329194387297,0.0392647654563317,0.165116379586979
103,4,0.0560803058055349,0.418698800059221,0.0370420065114512,0.163700406452792
103,5,0.0802745007211547,0.423658655904827,0.0391608094044058,0.168003174260578
103,6,0.0608081266077086,0.416775432430131,0.039564101023433,0.166565722397199
103,7,0.0561613007937451,0.416948573273154,0.0388052733344611,0.172478131901152
103,8,0.0585246541694124,0.454571505053087,0.0287045575831309,0.146688266148494
103,9,0.0567806649087354,0.418134637165702,0.0388492420190784,0.166782101289424
104,1,0.710109559181764,0.154180078255622,0.0529425646942425,0.132967699602445
104,2,0.758495629100141,0.120896892886135,0.0546943107795623,0.143000628333128
104,3,0.837175859391244,0.116828386120119,0.0586786585656188,0.163252420992928
104,4,1.17973972459333,0.114049720269475,0.0557120426214296,0.154172036356357
104,5,0.808452139546564,0.129753530619236,0.0553638106796248,0.150131892230896
104,6,0.791705408478836,0.149918750041656,0.0492363522233593,0.131789995768483
104,7,0.75518888686307,0.129641035132215,0.0544079358466482,0.146642866265851
104,8,0.87894989556709,0.133159836513873,0.0556487827871545,0.143360609901635
104,9,0.732787388147392,0.156450712353864,0.0514578446495429,0.134482221277798
