"participant","loo","d","tau","omega"
52,1,1,0.0931244914670251,0.220739995406287
52,6,1,0.087891044050811,0.195747331313507
52,2,1,0.0888388586404782,0.200340319867214
52,3,1,0.0897327943539119,0.204311140915341
52,4,1,0.0948542151500805,0.213959742152764
52,5,1,0.0981903575209886,0.249337322788403
52,7,1,0.0869797696027844,0.190589984135924
52,8,1,0.0907337763489405,0.204465792122552
52,9,1,0.0823584543933646,0.187574145165705
53,4,20,0.0714350822463202,0.266675275641112
53,2,20,0.0550271689811769,0.192328948781479
53,3,19,0.0640027756888981,0.247793557992372
53,1,18,0.0646328094429305,0.2622197365589
53,5,18,0.0694596071722201,0.261256354181047
53,9,20,0.068009215078211,0.232753582998899
53,8,20,0.0702027681411651,0.262043923861133
53,6,20,0.0693503865467601,0.262819161150501
53,7,0,0.0720889802539806,0.188689709495035
54,1,1,0.0931748337490222,0.180569177798241
54,2,1,0.0945785036472439,0.174251229842857
54,3,1,0.0856576809824816,0.159897182815927
54,8,1,0.0908530055256054,0.155443691255194
54,6,1,0.0859318453555219,0.146169894563117
54,7,1,0.0949400165960139,0.177993867142416
54,5,1,0.0898835123686875,0.16100408213851
54,4,1,0.0908939009200321,0.158653115456183
54,9,1,0.0950541026494685,0.177384745937904
55,1,1,0.0646777083624129,0.105094060276485
55,2,1,0.0693089258246436,0.122990466949775
55,3,1,0.06615531473745,0.114092148510954
55,4,1,0.0671853514789776,0.115388192712541
55,5,1,0.0662572893705846,0.0979832951770727
55,6,1,0.0616789967169226,0.0914819021956465
55,7,1,0.0680164672199809,0.119611953036686
55,8,1,0.0645911439458932,0.104064571990735
55,9,1,0.0653714866515672,0.106437722634398
56,1,1,0.0902457106426064,0.260005495502703
56,2,1,0.086068325219274,0.260455418780566
56,3,1,0.0903527412259165,0.29258568018235
56,4,1,0.0847059238084774,0.253414034100113
56,5,1,0.0874172624740531,0.263241724281057
56,6,1,0.0875005519156518,0.278040588931797
56,7,1,0.0879599634210845,0.278848466921955
56,8,1,0.0854838144894872,0.261422242637848
56,9,1,0.0893951211138743,0.277062204224805
57,1,20,0.0708656609059284,0.224518121525374
57,2,20,0.0782109081170783,0.249563842059587
57,3,20,0.0662952345405883,0.21336869922619
57,4,20,0.0763188263139486,0.246549490067707
57,5,20,0.0747583830672334,0.232651348638912
57,6,19,0.0680709033943179,0.213222353078981
57,7,1,0.0803154826718773,0.244952156705319
57,8,20,0.0722042760151823,0.227210529134619
57,9,20,0.0691586474385669,0.222985361753103
58,1,1,0.060191812801593,0.0879494996243022
58,2,1,0.0675260602150103,0.100235256189855
58,3,1,0.0628640928094283,0.0886005169009434
58,4,1,0.0658243048751495,0.088143941295713
58,5,2,0.0672268988131249,0.101670465753423
58,6,1,0.0679573256648083,0.106722901825587
58,7,2,0.067497288167382,0.113613705770023
58,8,1,0.0696424681725108,0.105409501341891
58,9,1,0.0682609796843472,0.106038599968528
59,1,2,0.228820009819096,0.062298421577971
59,2,1,0.219415245327883,0.0601090669761174
59,3,1,0.222991771961175,0.0958215313444729
59,4,2,0.223074462243388,0.0930293469626536
59,5,1,0.222130056892629,0.0805206255800377
59,6,1,0.207928069006254,0.032374608091656
59,7,2,0.214647531575501,0.0391442463890092
59,8,2,0.252935097904566,0.0374652162402343
59,9,1,0.206063225097017,0.0326907771592415
60,4,1,0.0958521669243009,0.248605554505088
60,3,1,0.111508328507701,0.301125106780627
60,1,1,0.117059616560416,0.335246985308489
60,2,1,0.112557338963861,0.333857065110434
60,8,1,0.11236546420288,0.327239456774634
60,5,1,0.110252190421658,0.308652427382559
60,6,1,0.112045805832437,0.322553117266906
60,7,1,0.112201003521182,0.304919478286328
60,9,1,0.111530692839702,0.299537295575241
61,1,0,0.0775145322810363,0.148643595882804
61,2,3,0.0930386616182866,0.291615172485562
61,3,0,0.0815877257384716,0.148207891618734
61,8,11,0.0915241204793504,0.244286837128243
61,4,3,0.0930563867253113,0.286328857196364
61,5,3,0.0877373280163371,0.274515484275029
61,6,0,0.0680503412922286,0.102742271237112
61,7,11,0.0842790273818567,0.251625592628081
61,9,3,0.0919578804369846,0.307717869997801
62,1,1,0.102691832177288,0.196915224948125
62,2,1,0.126137821042848,0.283607976388006
62,3,1,0.119670947991573,0.232980527166337
62,7,1,0.130190060547675,0.276731879601322
62,4,2,0.135040409291209,0.305188027855732
62,5,1,0.126207532692347,0.263997972628554
62,6,2,0.134451912976461,0.305667089943286
62,8,1,0.122621857218337,0.248525835940585
62,9,1,0.12776855866937,0.269514517459938
63,1,2,0.181999086619587,0.545999673876075
63,2,2,0.176982949821258,0.52759578351555
63,3,1,0.169046266330981,0.483218961867734
63,7,1,0.175943668213305,0.487300280970382
63,5,2,0.176575325119822,0.456750885050337
63,4,2,0.142907832887229,0.378263687744584
63,9,2,0.193160530058254,0.560483812114579
63,6,2,0.19163652390816,0.493793223898966
63,8,2,0.182564721301997,0.499456931611371
64,1,1,0.074602740068398,0.124174144453375
64,2,1,0.0882021893503045,0.222230813555751
64,3,1,0.0814890502061635,0.190714517451254
64,4,1,0.0839688816485944,0.204664021615315
64,5,1,0.0845388767963944,0.204457587777256
64,6,1,0.086665875628777,0.209716581782961
64,7,1,0.0782813158831003,0.187982304879986
64,8,1,0.0826366377980215,0.195420326791708
64,9,1,0.0774785316582031,0.183213504236156
65,1,1,0.0936082229224653,0.218470377141128
65,2,1,0.0956203731711823,0.223631179340375
65,3,2,0.100410384322516,0.242644458896556
65,4,1,0.08669594155488,0.18257322911996
65,5,1,0.0923970929048104,0.216776867728025
65,6,1,0.0886212397541753,0.194872720450568
65,7,1,0.0860023306848359,0.193969982750914
65,8,2,0.0967130300752216,0.23182529038283
65,9,2,0.0885331750613163,0.211999152334082
66,1,2,0.0774487499921461,0.207363932624379
66,2,4,0.0732404799689636,0.187496295945882
66,3,2,0.075993642099746,0.183482819738591
66,4,2,0.0741934344052164,0.192948622963449
66,5,4,0.0697789181383306,0.17581402172372
66,6,2,0.074227134789334,0.190394330574547
66,7,2,0.0765857755555777,0.196186382632635
66,8,2,0.0746563538418821,0.187934501655422
66,9,4,0.0692217794232313,0.168784108642115
68,1,2,0.098314068883938,0.235532869541644
68,2,2,0.10106879026481,0.244650566994926
68,3,2,0.104950210551622,0.251002645956493
68,4,2,0.0978672071379461,0.20533205484019
68,5,2,0.0886787021311503,0.216227713443728
68,6,2,0.104156831023587,0.264878764434785
68,7,2,0.101373337234026,0.251292650008145
68,8,2,0.10194766825329,0.261692164220426
68,9,1,0.096295837520192,0.239175733308036
71,1,1,0.105813173733004,0.241124623144437
71,2,1,0.0998591222755964,0.221847500520627
71,3,1,0.103698179628493,0.22436088047847
71,4,1,0.109184102965356,0.241926620913347
71,5,1,0.110024793680982,0.259739786699358
71,6,1,0.106424779965052,0.221463228257754
71,7,1,0.108959626659768,0.249641220083229
71,8,1,0.110520390442156,0.258871841617094
71,9,1,0.107247317896434,0.235605713948647
72,1,0,0.1213118067723,0.263496906057008
72,2,0,0.120541333941501,0.262652123960763
72,3,0,0.121158919280976,0.262363036809285
72,4,0,0.0956308814135566,0.164437619128949
72,5,20,0.106557116691854,0.298204831815757
72,6,20,0.105769337342342,0.276272064372219
72,7,0,0.116609642862585,0.254131781325705
72,8,0,0.118022733605815,0.25654293029345
72,9,20,0.114935084829507,0.285615897852791
73,3,0,0.097573729353675,0.210748399916122
73,1,0,0.0969311513377264,0.206889987982793
73,2,0,0.0949162995765476,0.213020459779899
73,6,0,0.0848680299724576,0.175512918971569
73,4,0,0.0922156089799706,0.20052497646919
73,5,0,0.0910983944050433,0.195523222778505
73,7,0,0.0950076800127732,0.212248192545416
73,8,0,0.0933507547250907,0.202643717208005
73,9,0,0.0950511630301068,0.217879659958668
74,3,1,0.149106510177676,0.00673794700280705
74,1,1,0.138920676521012,0.00673794700233476
74,2,1,0.147352872501566,0.00673794700106271
74,6,1,0.146126596095515,0.00673794699944238
74,4,1,0.151186568412805,0.00673794700035394
74,5,1,0.139375855584983,0.00673794700053212
74,7,1,0.15815447971408,0.00673794699933846
74,8,1,0.156781828199353,0.00673794699941104
74,9,1,0.152081227065834,0.00673794701203488
75,1,2,0.107577783752184,0.285472343606336
75,2,2,0.110150935447393,0.289927465403003
75,3,2,0.101267826673671,0.258466853526644
75,6,1,0.0936199481918588,0.229972688413654
75,4,2,0.0970202336928741,0.252097858813211
75,5,2,0.106292859512962,0.281092481334971
75,7,1,0.09286389378383,0.229338233631861
75,8,2,0.106988731450736,0.299680264521201
75,9,2,0.102763540200671,0.279208920160637
76,1,1,0.251204964464861,0.00781535319612221
76,2,1,0.220988634604534,0.00673794700099525
76,3,1,0.247472193166001,0.0444406982139613
76,4,1,0.250225999593279,0.0509444227647485
76,5,1,0.284684618742998,0.0819764747531316
76,6,1,0.223623524498138,0.00673794699950322
76,7,1,0.246670220303498,0.0459980223889387
76,8,1,0.237598231903012,0.00673794700169126
76,9,1,0.209194235241548,0.00673794700865026
77,2,1,0.128222575496087,0.445342616699043
77,3,0,0.126088963920323,0.427774534840978
77,4,1,0.127239080651749,0.427801729863871
77,5,1,0.11053025214116,0.380718517961745
77,6,0,0.110595156070344,0.379413071228355
77,7,1,0.104971850604588,0.302969626448128
77,1,1,0.111175415131232,0.372573804326963
77,8,0,0.118320158594457,0.406502433424217
77,9,1,0.0832505752615119,0.259480220433105
78,2,3,0.109505860715051,0.319811374862956
78,3,3,0.112067065559984,0.328886966829074
78,4,3,0.104777943586411,0.30620145108804
78,5,3,0.110390628380944,0.32119698851113
78,6,3,0.111450151119887,0.318548966320443
78,7,2,0.107338682840214,0.299957059109074
78,1,4,0.101388449093642,0.254206432160943
78,8,3,0.092683158462273,0.273512381442883
78,9,3,0.10717149486699,0.292133170126954
79,1,0,0.143599163378848,0.349808814710725
79,2,0,0.154777523736108,0.404531903224967
79,3,0,0.151004801437398,0.383473456273566
79,4,1,0.172013053473314,0.479968381701067
79,5,0,0.183339946258394,0.441588595048472
79,6,0,0.172363607243635,0.449346920057621
79,7,0,0.189510739358474,0.433515380422011
79,8,0,0.187121832309188,0.491379805546739
79,9,1,0.184843841218196,0.507091257309156
80,2,20,0.0795305991748342,0.252902684891907
80,3,0,0.099616178893224,0.344901705890004
80,4,20,0.0752275988805652,0.23736173066473
80,5,20,0.0808649239608308,0.251559926473756
80,6,20,0.0770367897960783,0.249005983311456
80,7,18,0.0852739933260773,0.258809056411489
80,8,20,0.0816571216976325,0.261035798215083
80,9,20,0.0829416390624934,0.262519290268836
80,1,20,0.0796808989465636,0.231238958369464
81,5,1,0.0549167420764304,0.153408262022943
81,3,0,0.0533061804411984,0.122052836660296
81,4,1,0.0559803200074717,0.152740361630824
81,2,1,0.0572339340771096,0.16220835467527
81,1,17,0.0584380838385042,0.173518554726637
81,6,1,0.0524035729390911,0.131771668536218
81,7,1,0.0568539494312333,0.149805385114472
81,8,1,0.060099530644849,0.168046636313487
81,9,1,0.0582369244595301,0.165060792483378
82,2,5,0.1175219555695,0.446777082455185
82,3,7,0.102870568643796,0.350801903003822
82,4,7,0.104433886124078,0.400101800696854
82,1,8,0.102136456650405,0.390344245005196
82,5,6,0.103484316860465,0.387182339673918
82,6,0,0.102396086944904,0.252991062571644
82,7,0,0.105844988692922,0.278402396789569
82,8,6,0.114387491167118,0.430944083850743
82,9,7,0.109258902530924,0.421417444525224
83,5,1,0.0700406626028292,0.0242998648838033
83,1,1,0.069652140824717,0.0240600757154858
83,2,1,0.0730200973783586,0.0532365350589805
83,3,1,0.0694239982248344,0.0532872606100643
83,4,1,0.069040103574342,0.0277338522717144
83,7,1,0.0702597436379277,0.0349960429665869
83,6,1,0.0713652070978641,0.0443061819519748
83,8,1,0.0687301093983063,0.0113408356928842
83,9,1,0.0723933858889079,0.03434904245772
84,2,2,0.121572218914269,0.438255924760306
84,3,2,0.139598351024322,0.483179000292045
84,4,2,0.130708505135078,0.427703711771656
84,8,2,0.133376491575046,0.439342916258924
84,1,2,0.093481440923785,0.30731808796608
84,6,2,0.136311332889673,0.467801477207441
84,7,2,0.134517318195709,0.455342959640474
84,5,2,0.132080142023385,0.414686724271845
84,9,2,0.134667889986538,0.449859055135971
85,2,1,0.129999556243926,0.402145629986734
85,3,1,0.136754300898531,0.427242370317019
85,4,1,0.135276337032932,0.404155914950989
85,5,1,0.133586826867655,0.424827886494442
85,6,1,0.143912682983741,0.47199660391902
85,7,1,0.135384485181314,0.427957917116014
85,8,1,0.14251788329205,0.456088592933967
85,9,1,0.134402073525366,0.418301207202506
85,1,1,0.135011377553294,0.369654235679051
86,2,1,0.0789645984416766,0.195971943631456
86,3,1,0.0708837961663537,0.158087263855137
86,4,1,0.0742058304615769,0.187527224927152
86,5,1,0.075016243593368,0.201264334450616
86,6,1,0.0712194253553848,0.170190401647983
86,7,1,0.0675283303500341,0.161175473736142
86,8,1,0.0687679195245425,0.172558515598916
86,9,1,0.0740393408067466,0.183342427325667
86,1,1,0.0737377109228449,0.183090209306392
87,2,1,0.0457359829705765,0.0758565624333412
87,3,1,0.0474544282910534,0.0955684926611632
87,4,1,0.0468963872183937,0.0975279636358278
87,5,1,0.0458367494460519,0.0869789810579683
87,6,1,0.0452318465842305,0.093268068433102
87,7,1,0.0465370897063765,0.0972717958454791
87,8,1,0.0363929814876032,0.0628053868989553
87,9,1,0.0464401915249217,0.0931761771650701
87,1,1,0.0465479489170812,0.0813799686778096
88,2,16,0.13786591347169,0.378862285919107
88,3,1,0.144075243400058,0.379568789662064
88,4,16,0.131142147786998,0.368356790250032
88,5,2,0.151423314445584,0.417613546057106
88,6,16,0.135595583462311,0.371487525056194
88,7,1,0.139367344320556,0.334570427161396
88,8,1,0.137526388940016,0.358139267111907
88,9,17,0.135611139017448,0.337607895362764
88,1,2,0.149442647176164,0.406651666995999
89,1,1,0.0477797479020228,0.154150241276189
89,2,1,0.0539830769366059,0.189457489668244
89,3,1,0.0448876299475617,0.153880637083787
89,4,1,0.0464431737660657,0.149679334289184
89,5,1,0.0475150489350034,0.155046002283328
89,6,1,0.0463445026442214,0.150516809469916
89,7,1,0.0473311377426047,0.150457850107949
89,8,1,0.0493515685659806,0.15941571962807
89,9,1,0.0504869901944732,0.173618838971277
90,5,2,0.0979620627739057,0.198862051394806
90,1,2,0.103185784225674,0.209749994362962
90,4,2,0.0995018730774384,0.190418519029431
90,2,2,0.102154259540855,0.216267827289051
90,3,2,0.0860837319038573,0.156332555315677
90,6,2,0.104866643373529,0.220984139286556
90,7,2,0.104943615556212,0.218646785308554
90,8,2,0.103603466430372,0.203584125091877
90,9,2,0.0997357810729375,0.203871716359465
91,2,2,0.0923936571324024,0.211654220742658
91,3,2,0.0872859239779235,0.182065313338345
91,4,1,0.0907352723040502,0.17402756884629
91,9,2,0.0889169442716155,0.175486567423928
91,1,1,0.0876706196816499,0.175339824063073
91,5,2,0.0916372699789035,0.189466543557448
91,6,2,0.0838689675916923,0.172336040310549
91,7,1,0.0920647515575501,0.159457062926425
91,8,2,0.0881842838715302,0.190002101055753
92,2,1,0.0747056860168277,0.151426704413541
92,3,1,0.0773385302851848,0.168066693796679
92,4,1,0.0781166094060649,0.166520413841354
92,1,1,0.0615012965321575,0.107223962994114
92,8,1,0.0763199636587346,0.160780363364322
92,5,1,0.0818035581431581,0.184984870773568
92,6,1,0.0797995854027962,0.178519604815844
92,7,1,0.0632678864961312,0.117127564690478
92,9,1,0.0791583854570173,0.160773159860835
93,2,0,0.0686647438960275,0.140005798600058
93,3,0,0.0561372248998518,0.103603104492064
93,4,0,0.0681274140152191,0.148440798166365
93,1,0,0.0681525506924747,0.138259076880234
93,7,0,0.0682659726849236,0.146235356115049
93,8,0,0.0682717403001148,0.144080938679467
93,6,0,0.0744383235162335,0.156046568546405
93,5,0,0.0682610642919873,0.14428187758452
93,9,0,0.0684671928742688,0.148372038802922
94,2,2,0.263494573804796,0.00673794699953465
94,3,2,0.281395740141704,0.00673794700650057
94,4,2,0.318559558544035,0.00673794701054846
94,5,2,0.331108021000111,0.00673794700075482
94,6,2,0.317387967942915,0.00673794699912648
94,7,2,0.318050793573659,0.00673794699996905
94,8,2,0.302203481168977,0.00673794700134331
94,1,2,0.252862287169108,0.00673794700546394
94,9,2,0.366505720663121,0.00673794700107234
95,2,1,0.102721715412485,0.30430054534437
95,3,0,0.0906197335573219,0.21500443248254
95,4,1,0.106117389591322,0.31413608230501
95,5,1,0.100689004014053,0.265861146289976
95,6,1,0.0852450286943374,0.234171465968018
95,7,1,0.0989313083771477,0.270936900664283
95,8,1,0.0902591113499336,0.240679325257807
95,9,1,0.0915091183583734,0.248271756727786
95,1,1,0.107677697474196,0.302690080454114
97,1,2,0.0856417616150066,0.314225757558244
97,2,2,0.0886913760980599,0.319359726870876
97,3,2,0.082765475017373,0.313347909199234
97,4,2,0.0886751555258328,0.336024145418722
97,5,2,0.0904463250427069,0.338879545904322
97,6,0,0.0776792984257173,0.224975664293313
97,7,0,0.0751638058496612,0.211637792863727
97,8,2,0.0903080944325493,0.335178104294002
97,9,2,0.0961617509360126,0.361210356081687
98,2,11,0.821757369897801,0.777009906364767
98,3,11,0.830937068322963,0.778938866097511
98,4,11,0.780003492926873,0.733231690830856
98,5,11,0.892461116242094,0.840338852801777
98,6,11,1.9123393258631,0.00673794699971986
98,7,12,0.798237956329903,0.629380806617235
98,8,11,0.818153550755736,0.765367910472448
98,1,11,0.815484291959849,0.770910484346016
98,9,11,0.70024287273788,0.658572966599054
99,2,0,0.0949939827738845,0.239525799996269
99,3,0,0.0973615203827915,0.244470894802558
99,4,0,0.0958210141667495,0.241652388458496
99,5,0,0.0927251429710345,0.198869904556458
99,6,0,0.0966050023558342,0.244124389203896
99,7,0,0.0847959828111097,0.191655312844052
99,8,0,0.0971154863333153,0.244179816291603
99,9,0,0.0896928981097764,0.209581773266074
99,1,0,0.0977145590282345,0.254198195409887
100,3,10,0.102947072624679,0.354501999472919
100,4,13,0.0944106797621522,0.32149026868593
100,2,10,0.106114057719991,0.361268836180143
100,1,10,0.110539151818735,0.363548007352856
100,5,10,0.107722268217894,0.371968410734609
100,6,10,0.110261248429756,0.376218254897733
100,7,10,0.107975704708089,0.369758863010677
100,8,10,0.109433767984629,0.368309145909947
100,9,10,0.0862769410760351,0.285799538346624
101,1,1,0.0700855472922672,0.141301221661693
101,2,1,0.0716013886985799,0.142179002218341
101,3,1,0.0676120389888453,0.11788225612354
101,4,1,0.0675922837766597,0.129897074766398
101,8,1,0.0629938203978937,0.117230084034519
101,5,1,0.0582710479036083,0.0939420938463613
101,6,1,0.0673319383786531,0.133826016827194
101,7,1,0.056702710669422,0.101173365407788
101,9,1,0.0695913738783306,0.136328865923602
102,2,0,0.119986711553053,0.392516896109489
102,3,0,0.113201014900857,0.354621288784591
102,4,0,0.11005562549139,0.346476297731101
102,1,0,0.130949141643034,0.428768078906982
102,5,0,0.130476531128661,0.385039449098783
102,6,0,0.136441137258028,0.416060639242634
102,7,0,0.128740469923989,0.36041953292933
102,8,0,0.136136923898057,0.423633597185806
102,9,0,0.136022584045768,0.411107220519543
103,2,1,0.152197224018351,0.409405482246127
103,3,1,0.164138236013895,0.411345600347843
103,4,1,0.156775015802015,0.395122007950533
103,1,0,0.131306604776014,0.287542160999467
103,6,1,0.164118352932769,0.416611724963722
103,7,1,0.163374420238033,0.441327115905606
103,8,1,0.148825024028434,0.397760031472803
103,5,1,0.156364816969419,0.4068463315268
103,9,1,0.169620551529255,0.442211463022066
104,1,2,0.0604323709776309,0.177207190047754
104,2,2,0.0649193237629617,0.199228045046496
104,3,2,0.0662317213057144,0.211100513694796
104,4,2,0.0608912971714155,0.189109705325967
104,5,2,0.0629137410631095,0.198588360587059
104,6,2,0.0579556055503455,0.177967270184288
104,7,2,0.064311932939863,0.203378505668818
104,8,2,0.0601290584377403,0.166484498009372
104,9,2,0.0589453611229447,0.184120799302844
