"participant","loo","k","tau","omega"
1,1,1,0.0679897428408881,0.186728081381724
1,2,2,0.0601982372691075,0.161140066451938
1,3,2,0.0719094861514627,0.209904214917329
1,4,2,0.0692986877396512,0.198408409244285
1,5,2,0.066241520629257,0.184034878861197
1,6,2,0.0717334826794837,0.193290293949484
1,7,2,0.0675792466548112,0.184133842420588
1,8,2,0.066364294175519,0.183449327406212
1,9,2,0.0742313306635619,0.216597855055076
2,1,2,0.067214446852417,0.153867313545955
2,2,2,0.0717358943785962,0.179102923959568
2,3,2,0.0663423739864671,0.150951752196202
2,4,2,0.0682946719694986,0.151839729226123
2,5,2,0.068313169721707,0.147915538697748
2,6,2,0.0665675585792411,0.144697273704852
2,7,1,0.0670117627795121,0.153276691852044
2,8,2,0.0692487437691811,0.161228640700113
2,9,2,0.0655270090097852,0.142278923360914
3,4,2,0.180785197577354,0.515744339961324
3,1,2,0.296161873212824,0.975100350525333
3,2,2,0.25394541770049,0.874897220320716
3,3,2,0.187592864421973,0.600871789928822
3,5,2,0.203066882172288,0.715783517519577
3,9,2,0.228227017880216,0.816531787057695
3,6,2,0.223966240495754,0.75557776836513
3,7,2,0.28223843857947,0.982924009511473
3,8,2,0.24140480083767,0.865939516343455
4,4,2,0.0787935171921602,0.193640639053346
4,1,1,0.0771527738558186,0.152711847222554
4,2,1,0.0759497375934512,0.168268177176955
4,3,4,0.0858869980306175,0.24212880535655
4,5,1,0.0774133061854548,0.182132922118855
4,6,1,0.0782332246248805,0.19833165010956
4,7,1,0.0617344839632639,0.130821958448116
4,8,1,0.0810329204718756,0.19763334322451
4,9,1,0.0763789391003017,0.186409585038249
5,4,0,0.0906009644118506,0.267074212352103
5,1,0,0.08523455737635,0.224008214755752
5,2,0,0.0853867176852792,0.255293629755063
5,3,0,0.0849790143668459,0.242978019484419
5,5,0,0.0907098555273152,0.28430456071209
5,6,0,0.0884753030608123,0.260719516691832
5,7,0,0.0899076632210515,0.271059127767966
5,8,0,0.0890921121276261,0.252202676876278
5,9,0,0.0806046343617044,0.226045373240196
6,1,0,0.0671451840929897,0.305270937754004
6,2,0,0.0542511326098885,0.265422599530306
6,3,0,0.0681400019715726,0.306406040410023
6,4,0,0.0692571174220673,0.317452231691745
6,8,0,0.0747329909959027,0.340515716097082
6,5,0,0.0709784709640435,0.327499506676422
6,6,8,0.0634700606893245,0.305468321517178
6,7,0,0.0607809018237401,0.228260280026097
6,9,0,0.0760560194332994,0.333143584732701
7,1,1,0.0891905659494221,0.178198718294521
7,2,1,0.0853186651360528,0.182823774812936
7,3,1,0.0733977862231178,0.143316648467873
7,4,1,0.0809562884961128,0.16763331135422
7,5,1,0.0804102743562396,0.161856605102373
7,6,1,0.078514881026478,0.1455361630252
7,7,1,0.0770861730730324,0.135529819693735
7,8,1,0.0850274201242066,0.176585383972306
7,9,1,0.0804546532359267,0.16034318979345
8,1,3,0.0453708115272755,0.154298404641391
8,2,2,0.046130515750597,0.153467197078127
8,3,2,0.0531571533064756,0.190865259644265
8,4,2,0.0495622143250294,0.164127614256344
8,5,2,0.0487002291636364,0.165884712324926
8,6,2,0.0534322279276423,0.171784319261188
8,7,2,0.0496492229495849,0.166534058019476
8,8,2,0.0511351134275034,0.178213095102377
8,9,2,0.0486110508522111,0.160074729269143
9,1,1,0.0744072797505292,0.169816173728307
9,2,2,0.0781009785786299,0.177786694728948
9,3,1,0.0749033892131369,0.149859168002679
9,4,1,0.0689778511988285,0.12966393601729
9,5,1,0.0787630305098982,0.170582792655516
9,6,2,0.0824635188819071,0.186125049359717
9,7,1,0.078688629963925,0.174150421454636
9,8,1,0.0812626479532019,0.194432740120464
9,9,1,0.0769697998172325,0.162070681634651
10,1,2,0.0802464734020817,0.196704054978464
10,2,2,0.0795961767530977,0.202485748556743
10,3,2,0.0801899995301934,0.204135953892186
10,4,2,0.0817503079621444,0.227144696961995
10,5,2,0.0816340684978896,0.21084646894055
10,6,2,0.0602675763131358,0.143845571840517
10,7,2,0.0838664340684699,0.2219849991241
10,8,1,0.0791014711082576,0.222784448086356
10,9,2,0.0892338511248252,0.253872306766986
11,1,1,0.0587245297473108,0.161543640541032
11,2,1,0.0525577889696124,0.130634342337178
11,3,1,0.0563479506842882,0.14180436307743
11,4,1,0.0569129179369381,0.153410917073042
11,5,1,0.0565580658548641,0.148893303848536
11,6,1,0.0488607821011292,0.122368250724459
11,7,1,0.0557294084824022,0.141074053880221
11,8,1,0.056825691342625,0.15029190065149
11,9,1,0.0563491252405538,0.152920943936636
12,1,2,0.0726426675784927,0.170158092057401
12,5,1,0.0742573007858312,0.196705028151539
12,3,2,0.0656063063077713,0.154063688069487
12,4,2,0.0798241405662938,0.217021764520334
12,2,2,0.0778754373726252,0.195488013547106
12,6,2,0.0709514696501477,0.151802833295752
12,7,1,0.0744101191851848,0.182945999516267
12,8,2,0.0703931246354929,0.16988199714212
12,9,2,0.0755608118505661,0.183065948433702
13,1,5,0.100604645149766,0.308135676516176
13,5,7,0.0997943516309214,0.291176121537189
13,2,6,0.0987087470554372,0.291987115981669
13,3,5,0.101151484973621,0.298913225972106
13,4,6,0.107754371758097,0.3417061842279
13,6,5,0.100707990832662,0.302356116010649
13,7,7,0.101286915871095,0.307742039703997
13,8,6,0.0797566405233376,0.218110643281014
13,9,5,0.0996755587625096,0.300506254362759
14,5,2,0.0888583621227099,0.240279955504339
14,1,2,0.082129220049837,0.236170362456638
14,2,1,0.0806295078359005,0.225940383118547
14,3,2,0.0881283329419434,0.251215977833293
14,4,2,0.0895708114476225,0.256643915598247
14,6,2,0.0923456818664577,0.260263791445931
14,7,0,0.0857465594895189,0.209265589358773
14,8,2,0.087555949993495,0.245107551036566
14,9,2,0.087387278115801,0.255338927256809
15,2,1,0.0930568795801918,0.212894850426225
15,3,1,0.100826251035239,0.263316268222757
15,4,1,0.0920874995849854,0.220527584944979
15,1,1,0.0881826143695053,0.182569283877321
15,5,1,0.0973039230614675,0.24274701566817
15,6,1,0.0933995954794938,0.22271896974624
15,7,1,0.0859610328370489,0.18531653870774
15,8,1,0.0853180159229703,0.186098456831828
15,9,1,0.0788145890809115,0.159389571775267
16,1,3,0.0468128511401928,0.0822219769841225
16,2,4,0.0500792975582317,0.0961095153684196
16,3,3,0.0526078006614924,0.0943423788186929
16,4,3,0.0509740860078275,0.0880287510096752
16,5,3,0.0527634776700799,0.0935834843347497
16,6,3,0.049850025468445,0.0931546643852114
16,7,3,0.0539237678025362,0.0996919222417143
16,8,3,0.0536737390970342,0.100164872741513
16,9,3,0.0528473260178215,0.0928981133798071
17,1,1,0.0616723983669443,0.105432463622453
17,2,1,0.0596825668264677,0.102732134824089
17,3,1,0.0610099037882487,0.101936976040714
17,4,1,0.0617457348819219,0.101133312655239
17,5,1,0.0594417820660152,0.101350380672029
17,6,2,0.053019825358041,0.0673832947313782
17,7,1,0.0587410451548043,0.0970770492860454
17,8,1,0.06156468966205,0.103762783226389
17,9,1,0.0601425908057592,0.0962618672272276
18,5,2,0.0670567386334341,0.219079896750296
18,1,0,0.059230216641946,0.147975958142552
18,2,2,0.0614536501074313,0.207268180072096
18,3,1,0.0654442122582407,0.219558163503548
18,4,2,0.0668430934205484,0.217110602907947
18,6,2,0.0664999526753157,0.214219945581442
18,7,2,0.064130076614989,0.206904893803934
18,8,1,0.0700718468450894,0.21721621442736
18,9,2,0.0670194605220384,0.207239293359692
19,1,1,0.0563342903263777,0.210652226320375
19,2,12,0.0577054195677469,0.257909690408657
19,3,7,0.0518912967172215,0.21954401594583
19,4,12,0.0555875210066747,0.234798615354524
19,5,7,0.0640895830431257,0.276517406063571
19,6,12,0.0563760059148782,0.235536069209721
19,7,6,0.0596825940855438,0.250895660720892
19,8,7,0.054404030093181,0.229748995306979
19,9,7,0.0631478638014007,0.263082517123593
20,1,2,0.114299674117599,0.259565647994899
20,2,2,0.10011163517472,0.191013263550251
20,3,2,0.105556705358816,0.215730152058641
20,4,2,0.0986086471903828,0.182670858094495
20,5,2,0.105696113807169,0.203201069880771
20,6,2,0.106916341749969,0.219246489246523
20,7,2,0.108883802224711,0.217002866817585
20,8,2,0.111129671846448,0.227313430827367
20,9,2,0.102952606859111,0.20046337413509
22,5,2,0.0779064235441312,0.169596946324979
22,1,4,0.0838959524046066,0.212759714014954
22,2,4,0.077133203734796,0.182889959079368
22,4,4,0.0714313600319601,0.16926166186839
22,3,1,0.0823244438122447,0.185753578029286
22,6,4,0.0809236077657676,0.187791960178779
22,7,4,0.0832746891357655,0.216480143035176
22,8,4,0.0855462710805061,0.211797211374807
22,9,4,0.0809257847461725,0.209166172008065
23,1,20,0.0503796704314126,0.210020920925606
23,2,18,0.0306034822118161,0.131203779659328
23,3,0,0.0456026995117044,0.0867529428954406
23,4,20,0.0441125560013705,0.165937929322208
23,5,20,0.0492156184381232,0.205934889051471
23,6,14,0.0500566427064768,0.207994472200322
23,7,0,0.0580417118012039,0.154795856263741
23,8,7,0.0542571567459738,0.214078537756505
23,9,7,0.0571789333997442,0.233704206365792
24,5,2,0.0584998110683374,0.162184563093132
24,1,2,0.061222295694311,0.154663421107626
24,2,2,0.058614478864331,0.166317680102641
24,3,2,0.0542052873799207,0.148275346799883
24,4,2,0.0512183756895778,0.140531717530642
24,6,2,0.057250804519994,0.165693348115005
24,7,2,0.0620350744585777,0.183459119458983
24,8,2,0.0622990864739928,0.171289788491097
24,9,2,0.0594217421932814,0.168562943913848
25,2,1,0.127509700330794,0.330684736990471
25,3,1,0.124155638853726,0.315989687546947
25,4,13,0.125044522737891,0.342313818403258
25,1,13,0.134217228490018,0.371392371953646
25,5,1,0.119712058603853,0.304518922161715
25,6,1,0.128708048715924,0.338343401255937
25,7,1,0.11917040973689,0.31595183284699
25,8,1,0.110340989272548,0.274912111800073
25,9,1,0.125260995220707,0.310357287186426
26,1,7,0.0786838814100212,0.19745911577724
26,2,7,0.0773787555207112,0.206696029445646
26,3,8,0.0733900342862528,0.186469000143928
26,4,7,0.0703709611994561,0.174586597767967
26,5,7,0.0765689319661867,0.1893766419522
26,6,7,0.0755892453682575,0.178711527140896
26,7,3,0.0813632625886398,0.197625985797368
26,8,3,0.0627221608442648,0.148512971218565
26,9,7,0.0796316264982498,0.203142849541037
27,1,1,0.0660436053250085,0.136838011396442
27,2,1,0.0623095115524678,0.114134633852862
27,3,1,0.0631975293797011,0.109452786893091
27,4,1,0.0657352171898766,0.129174590591019
27,5,1,0.0602211063089804,0.0991848234613574
27,6,1,0.0634136984319635,0.123183196363519
27,7,1,0.0483273531043078,0.0768925098793931
27,8,1,0.0606311433880514,0.10225683942527
27,9,1,0.0647710797392317,0.118312660938869
28,1,1,0.0522077203839639,0.182200180989872
28,2,0,0.051436857456181,0.125605623163226
28,3,1,0.0515781489343331,0.179468299205018
28,4,1,0.0517247695034931,0.180538368053108
28,5,1,0.0414418330183229,0.138913564607315
28,6,1,0.0549180805306703,0.199993701968276
28,7,1,0.0497449286084432,0.172702916626604
28,8,1,0.0523662052780226,0.179335776704584
28,9,1,0.0526589714442299,0.197499781243313
29,1,3,0.0835601578168887,0.21281107151924
29,2,3,0.0822813463154035,0.199138338965269
29,3,3,0.0774602755326814,0.180246182296323
29,4,3,0.0841970384191375,0.206499328406446
29,5,3,0.0797381025839513,0.190520337535577
29,6,3,0.0827429934734844,0.200265093107827
29,7,3,0.0740146551514567,0.177974442650689
29,8,3,0.0748078562812096,0.179644872261597
29,9,3,0.0826574153361402,0.2051921894753
30,1,2,0.0803744695639129,0.271344116332135
30,2,2,0.0789003139569671,0.261963757137619
30,3,2,0.0771193984935938,0.261502007701825
30,4,2,0.0832238991647082,0.279543101854753
30,5,2,0.083150487413154,0.281192875944429
30,6,1,0.0840464845954211,0.282957562357072
30,7,0,0.0793427306091792,0.214372527258432
30,8,2,0.0821169828136641,0.275409952216915
30,9,2,0.0834497983766971,0.283992660922164
31,1,0,0.11708189760178,0.273282625117987
31,3,0,0.112194965617464,0.264431937316449
31,4,0,0.116794564192581,0.281035608995701
31,5,0,0.114069205158883,0.286991487376693
31,2,0,0.111369337841764,0.262769689933556
31,8,0,0.109493338985535,0.261413298997529
31,9,0,0.110791322137336,0.265769542237575
31,6,0,0.116229559920835,0.283423281048738
31,7,0,0.11668260450898,0.277375285636486
32,1,3,0.0506042071987603,0.142588081845077
32,2,3,0.0530091320990536,0.156863297663549
32,3,2,0.0458325713183545,0.122504783922351
32,4,2,0.0534357219588385,0.141025512530877
32,6,3,0.0541864024117985,0.159653126376062
32,7,3,0.0556577515094584,0.170404888305667
32,8,3,0.0523983033019995,0.153828030574016
32,9,3,0.0461453391516218,0.120054153015235
32,5,3,0.0537840346831097,0.160957659217251
33,1,10,0.0995969455483971,0.258122723547614
33,2,19,0.0895836492391855,0.199084833306828
33,3,10,0.0841037362414139,0.209064807893561
33,4,1,0.095013330180135,0.205983272504112
33,6,10,0.101018390800939,0.245127709584797
33,7,19,0.0917053059669393,0.219463274639427
33,8,10,0.093783166788246,0.238978027931763
33,5,10,0.0898451475517445,0.192481286635873
33,9,10,0.0987599497322126,0.247930763298001
34,1,4,0.0905296293568817,0.208640827542847
34,2,5,0.0873500139822584,0.200410008129718
34,3,4,0.0856289628514909,0.182824822780585
34,4,4,0.0842226409563211,0.1977810864427
34,5,7,0.0807551220076846,0.207518790227666
34,7,4,0.088282363093942,0.207725055880848
34,8,5,0.08575605891678,0.20322912837919
34,6,4,0.0840709529200492,0.193775498335334
34,9,5,0.0884160321768924,0.210171516827685
35,1,3,0.0904114881882366,0.120535290135309
35,2,1,0.0913740045148654,0.0944153550148936
35,3,2,0.0889381607122849,0.0889209833880291
35,4,1,0.0876742523793651,0.0889712923722037
35,5,1,0.091427909718004,0.0937723168487452
35,6,1,0.0943963404559098,0.112930775019492
35,7,1,0.0890170888847318,0.0941076666282922
35,8,1,0.084815128544293,0.0817402672141778
35,9,1,0.0916039949178516,0.0974815944049862
36,1,1,0.0542021330426861,0.106113258961257
36,2,2,0.0576697909256534,0.113876319446809
36,3,2,0.0530526869745549,0.0988631225671575
36,4,1,0.0568568455275656,0.114676501188931
36,5,2,0.0521362993478385,0.109241760451026
36,6,2,0.0580401589215401,0.128770819340949
36,7,1,0.0546597317187856,0.106648735561593
36,8,1,0.0540401207044029,0.0997419298558866
36,9,1,0.0526978195055011,0.107398574962331
37,1,1,0.11033947526921,0.36705267819897
37,2,0,0.0961412589401949,0.321254568280897
37,3,0,0.0950386341111345,0.316490575334847
37,4,0,0.0942803636326414,0.305971764294904
37,5,0,0.100509633807594,0.328725074626336
37,6,0,0.0961712935678643,0.321371913514902
37,7,0,0.105508017171368,0.347674286623479
37,8,0,0.100674003482681,0.328270313482564
37,9,0,0.0847069046129707,0.230487113484253
38,1,3,0.077814006867227,0.241620115343346
38,2,1,0.0761458716890745,0.222749145150398
38,3,2,0.0766196708362634,0.235472852569691
38,4,3,0.0729349820093569,0.209875114764641
38,5,1,0.0795299767947009,0.243039855650444
38,6,3,0.0722454936047226,0.221612189897654
38,7,1,0.0768440140412506,0.224316898224057
38,8,3,0.0719666634411202,0.219453422250148
38,9,3,0.0706321861805007,0.210073857657927
39,1,3,0.0631513548330313,0.171198409213545
39,2,3,0.0697152604482188,0.19097050065287
39,3,3,0.0629756172936869,0.159174540260497
39,4,3,0.059092063591932,0.156900371269698
39,5,3,0.0665429156752214,0.187107821176254
39,6,3,0.0680442403881522,0.187611275823127
39,7,3,0.0632154743861598,0.158754682854555
39,8,4,0.05783241667548,0.15452988265267
39,9,3,0.0656618702636089,0.190817925216879
40,2,1,0.0977400904669108,0.188613330887961
40,3,1,0.0937824534284053,0.189278124747424
40,4,1,0.0986615251366746,0.195693788807746
40,1,1,0.0997201865127335,0.195951575548728
40,8,1,0.0950477267724714,0.181345937234244
40,5,1,0.0981485051229369,0.183692898900859
40,6,1,0.097101766991344,0.176849304368581
40,7,1,0.0988731518112889,0.189737075249769
40,9,1,0.102392948207191,0.200943139347942
41,1,1,0.0763913213410962,0.133374294801789
41,2,1,0.095992683674458,0.195975676964734
41,3,1,0.0830485140658058,0.171580639559406
41,4,1,0.095922149994394,0.195077277357035
41,5,1,0.0926277996554574,0.176683453054451
41,6,1,0.0903640459508114,0.177467330788685
41,7,1,0.0912532005962983,0.17136154281035
41,8,1,0.0929294326082807,0.189638385114171
41,9,1,0.0893467678186008,0.159629533303749
42,1,2,0.0259744774593108,0.042323929729212
42,2,2,0.0273313334112706,0.042225134784962
42,3,2,0.0255273064172892,0.0409804536332294
42,4,2,0.0259910836305295,0.0430248800126277
42,5,2,0.0154376807907307,0.0183356632230138
42,6,2,0.0134627490095225,0.00891449891159759
42,7,2,0.026022557952285,0.0415653882286727
42,8,2,0.0255670789999571,0.0410921154036989
42,9,2,0.0279661967065067,0.0444045220302644
43,1,2,0.134266042213651,0.415148199564611
43,2,2,0.133991536356374,0.418814053250835
43,3,2,0.129907469446421,0.433461696918336
43,7,2,0.137677145040787,0.44136787039207
43,4,2,0.134217781098481,0.446119733127073
43,5,2,0.13049450861122,0.438646219036905
43,6,2,0.131177402757642,0.44661647916202
43,8,2,0.128889403009561,0.422230947468313
43,9,6,0.137359625263273,0.471245961677522
44,1,2,0.0675125190912277,0.172238488219693
44,2,2,0.0803836817703564,0.228379850082052
44,3,2,0.0681965575459538,0.154443343078042
44,4,2,0.0734868397774306,0.185543176511572
44,5,1,0.0729829622821457,0.184297192706464
44,6,2,0.0802375117537154,0.20431850969779
44,7,2,0.0752426688478221,0.190926104532139
44,8,2,0.0731518466857817,0.18683677401805
44,9,2,0.0760748566633793,0.199697081835319
45,1,1,0.0518095546235323,0.0861908777312282
45,2,3,0.0751655416273234,0.22240363572101
45,3,1,0.0730287427919344,0.202474515939531
45,4,1,0.0737625322878196,0.218379909122968
45,5,1,0.0694307854036517,0.193214305568954
45,6,1,0.073297009070837,0.21460364241085
45,7,1,0.0742568661347383,0.211257789894285
45,8,2,0.0731358585970709,0.213017172505748
45,9,3,0.0740658687955509,0.220096007203578
47,1,2,0.0943907104156858,0.229313448895244
47,2,2,0.0783606397669812,0.182207178983765
47,3,2,0.0872589187237899,0.195419232358907
47,4,2,0.0899703606859378,0.210460447621484
47,5,2,0.0823615454680813,0.186973964235777
47,6,2,0.0859647627951576,0.194389066519053
47,7,2,0.0853871484384772,0.194691793413995
47,8,2,0.0883785457786118,0.200320086028578
47,9,1,0.0880842937806111,0.217979436920163
48,1,3,0.173765786912801,0.00673794700267528
48,2,3,0.180256226631563,0.00673794700206347
48,3,1,0.188315551516946,0.0067379469998587
48,4,3,0.188539037735024,0.00673794700470849
48,5,3,0.2076030496763,0.00673794700207561
48,6,3,0.205580501349106,0.00673794699919702
48,7,3,0.185863778299497,0.0067379470013187
48,8,3,0.224467467638604,0.00673794700059601
48,9,3,0.204768605714477,0.00673794700136091
49,1,1,0.0994166295948365,0.173931071217929
49,2,2,0.098749378200022,0.169296615656105
49,3,2,0.114227697545073,0.210127323054184
49,4,2,0.110184640249071,0.181029099047868
49,5,2,0.109985114885949,0.203403056250318
49,6,2,0.113488204607312,0.204358010626382
49,7,2,0.110107481420506,0.179865028835567
49,8,2,0.102273626927103,0.179239831110643
49,9,2,0.103277580992581,0.186507225883969
50,4,14,0.281649625210338,0.068528150919872
50,1,7,0.264904038664008,0.120716226555161
50,2,7,0.257866511845223,0.114762528594813
50,3,7,0.257235502936107,0.111740248383282
50,8,7,0.237446233756539,0.0797436292605999
50,5,7,0.239049479655938,0.089669918598322
50,6,7,0.232411752271891,0.0758572845723548
50,7,7,0.26751499733186,0.123273982431893
50,9,6,0.276789004330942,0.00673794699972802
51,1,3,0.0580815538538217,0.126989603780288
51,2,3,0.0551026932072355,0.11267476713678
51,3,3,0.0625605219598718,0.128220963800092
51,7,3,0.0577331266461009,0.112300093254999
51,8,1,0.0603337507454331,0.111490041186584
51,4,3,0.0585441861143847,0.119552417121917
51,5,2,0.0563180211553716,0.103137374840577
51,6,3,0.0581269100166332,0.116664418561323
51,9,2,0.0630592999933984,0.118966426081742
